
[MeshData]

UVêî : 11028

UVî‘çÜ0 : { 0.0249283, 0.143194 }
UVî‘çÜ507 : { 0.890754, 0.466844 }
UVî‘çÜ508 : { 0.890754, 0.458085 }
UVî‘çÜ509 : { 0.90442, 0.465421 }
UVî‘çÜ510 : { 0.984536, 0.458345 }
UVî‘çÜ511 : { 0.984536, 0.467326 }
UVî‘çÜ512 : { 0.962546, 0.467341 }
UVî‘çÜ513 : { 0.938448, 0.468161 }
UVî‘çÜ514 : { 0.961941, 0.445206 }
UVî‘çÜ515 : { 0.962546, 0.467341 }
UVî‘çÜ516 : { 0.961941, 0.445206 }
UVî‘çÜ517 : { 0.938448, 0.468161 }
UVî‘çÜ518 : { 0.939345, 0.441049 }
UVî‘çÜ519 : { 0.984536, 0.449364 }
UVî‘çÜ520 : { 0.984536, 0.458345 }
UVî‘çÜ521 : { 0.961941, 0.445206 }
UVî‘çÜ522 : { 0.984536, 0.440383 }
UVî‘çÜ523 : { 0.984536, 0.449364 }
UVî‘çÜ524 : { 0.961941, 0.445206 }
UVî‘çÜ525 : { 0.870827, 0.361891 }
UVî‘çÜ526 : { 0.860835, 0.340948 }
UVî‘çÜ527 : { 0.873971, 0.342392 }
UVî‘çÜ528 : { 0.767203, 0.279321 }
UVî‘çÜ529 : { 0.782102, 0.279045 }
UVî‘çÜ530 : { 0.770939, 0.295041 }
UVî‘çÜ531 : { 0.841268, 0.362401 }
UVî‘çÜ532 : { 0.824684, 0.361455 }
UVî‘çÜ533 : { 0.847699, 0.339504 }
UVî‘çÜ534 : { 0.737709, 0.326983 }
UVî‘çÜ535 : { 0.735838, 0.317975 }
UVî‘çÜ536 : { 0.747501, 0.324764 }
UVî‘çÜ537 : { 0.826798, 0.278217 }
UVî‘çÜ538 : { 0.810471, 0.300651 }
UVî‘çÜ539 : { 0.811899, 0.278493 }
UVî‘çÜ540 : { 0.824684, 0.361455 }
UVî‘çÜ541 : { 0.808499, 0.338931 }
UVî‘çÜ542 : { 0.847699, 0.339504 }
UVî‘çÜ543 : { 0.86977, 0.27823 }
UVî‘çÜ544 : { 0.848334, 0.302255 }
UVî‘çÜ545 : { 0.841696, 0.277942 }
UVî‘çÜ546 : { 0.74496, 0.282094 }
UVî‘çÜ547 : { 0.743508, 0.293303 }
UVî‘çÜ548 : { 0.733838, 0.28348 }
UVî‘çÜ549 : { 0.809956, 0.319949 }
UVî‘çÜ550 : { 0.848334, 0.302255 }
UVî‘çÜ551 : { 0.852009, 0.321633 }
UVî‘çÜ552 : { 0.70739, 0.318276 }
UVî‘çÜ553 : { 0.690649, 0.323365 }
UVî‘çÜ554 : { 0.674204, 0.31749 }
UVî‘çÜ555 : { 0.791517, 0.359563 }
UVî‘çÜ556 : { 0.808499, 0.338931 }
UVî‘çÜ557 : { 0.808101, 0.360509 }
UVî‘çÜ558 : { 0.756165, 0.448375 }
UVî‘çÜ559 : { 0.755316, 0.425714 }
UVî‘çÜ560 : { 0.769845, 0.433865 }
UVî‘çÜ561 : { 0.144045, 0.00982791 }
UVî‘çÜ562 : { 0.125866, 0.00982791 }
UVî‘çÜ563 : { 0.157435, 0.0505751 }
UVî‘çÜ564 : { 0.201224, 0.113846 }
UVî‘çÜ565 : { 0.194479, 0.143194 }
UVî‘çÜ566 : { 0.216357, 0.113846 }
UVî‘çÜ567 : { 0.755448, 0.317766 }
UVî‘çÜ568 : { 0.810471, 0.300651 }
UVî‘çÜ569 : { 0.809956, 0.319949 }
UVî‘çÜ570 : { 0.196867, 0.00982791 }
UVî‘çÜ571 : { 0.204908, 0.0505751 }
UVî‘çÜ572 : { 0.22725, 0.0505751 }
UVî‘çÜ573 : { 0.22725, 0.0505751 }
UVî‘çÜ574 : { 0.213771, 0.00982791 }
UVî‘çÜ575 : { 0.196867, 0.00982791 }
UVî‘çÜ576 : { 0.658663, 0.294076 }
UVî‘çÜ577 : { 0.665631, 0.293003 }
UVî‘çÜ578 : { 0.660142, 0.305634 }
UVî‘çÜ579 : { 0.984536, 0.278486 }
UVî‘çÜ580 : { 0.984536, 0.288513 }
UVî‘çÜ581 : { 0.963133, 0.276217 }
UVî‘çÜ582 : { 0.661621, 0.317192 }
UVî‘çÜ583 : { 0.673402, 0.30471 }
UVî‘çÜ584 : { 0.674204, 0.31749 }
UVî‘çÜ585 : { 0.742257, 0.355588 }
UVî‘çÜ586 : { 0.742032, 0.340582 }
UVî‘çÜ587 : { 0.750303, 0.356629 }
UVî‘çÜ588 : { 0.940469, 0.40559 }
UVî‘çÜ589 : { 0.918147, 0.407142 }
UVî‘çÜ590 : { 0.913813, 0.389238 }
UVî‘çÜ591 : { 0.774933, 0.358617 }
UVî‘çÜ592 : { 0.765969, 0.340322 }
UVî‘çÜ593 : { 0.791517, 0.359563 }
UVî‘çÜ594 : { 0.984536, 0.440383 }
UVî‘çÜ595 : { 0.961941, 0.445206 }
UVî‘çÜ596 : { 0.963247, 0.426965 }
UVî‘çÜ597 : { 0.984536, 0.440383 }
UVî‘çÜ598 : { 0.963247, 0.426965 }
UVî‘çÜ599 : { 0.984536, 0.431402 }
UVî‘çÜ600 : { 0.755448, 0.317766 }
UVî‘çÜ601 : { 0.735838, 0.317975 }
UVî‘çÜ602 : { 0.742057, 0.304512 }
UVî‘çÜ603 : { 0.848334, 0.302255 }
UVî‘çÜ604 : { 0.810471, 0.300651 }
UVî‘çÜ605 : { 0.841696, 0.277942 }
UVî‘çÜ606 : { 0.809956, 0.319949 }
UVî‘çÜ607 : { 0.852009, 0.321633 }
UVî‘çÜ608 : { 0.847699, 0.339504 }
UVî‘çÜ609 : { 0.710071, 0.351423 }
UVî‘çÜ610 : { 0.707101, 0.338373 }
UVî‘çÜ611 : { 0.718117, 0.352464 }
UVî‘çÜ612 : { 0.708009, 0.325928 }
UVî‘çÜ613 : { 0.718747, 0.326721 }
UVî‘çÜ614 : { 0.707101, 0.338373 }
UVî‘çÜ615 : { 0.747501, 0.324764 }
UVî‘çÜ616 : { 0.765976, 0.325875 }
UVî‘çÜ617 : { 0.737709, 0.326983 }
UVî‘çÜ618 : { 0.690649, 0.323365 }
UVî‘çÜ619 : { 0.676624, 0.332039 }
UVî‘çÜ620 : { 0.674204, 0.31749 }
UVî‘çÜ621 : { 0.704383, 0.304957 }
UVî‘çÜ622 : { 0.702428, 0.296298 }
UVî‘çÜ623 : { 0.717799, 0.304582 }
UVî‘çÜ624 : { 0.674204, 0.31749 }
UVî‘çÜ625 : { 0.662576, 0.330682 }
UVî‘çÜ626 : { 0.661621, 0.317192 }
UVî‘çÜ627 : { 0.663531, 0.344172 }
UVî‘çÜ628 : { 0.662576, 0.330682 }
UVî‘çÜ629 : { 0.671288, 0.34538 }
UVî‘çÜ630 : { 0.742057, 0.304512 }
UVî‘çÜ631 : { 0.743508, 0.293303 }
UVî‘çÜ632 : { 0.767872, 0.303055 }
UVî‘çÜ633 : { 0.658663, 0.294076 }
UVî‘çÜ634 : { 0.665631, 0.293003 }
UVî‘çÜ635 : { 0.660142, 0.305634 }
UVî‘çÜ636 : { 0.686536, 0.289785 }
UVî‘çÜ637 : { 0.688004, 0.299172 }
UVî‘çÜ638 : { 0.679568, 0.290857 }
UVî‘çÜ639 : { 0.693505, 0.288712 }
UVî‘çÜ640 : { 0.688004, 0.299172 }
UVî‘çÜ641 : { 0.686536, 0.289785 }
UVî‘çÜ642 : { 0.700473, 0.287639 }
UVî‘çÜ643 : { 0.702428, 0.296298 }
UVî‘çÜ644 : { 0.693505, 0.288712 }
UVî‘çÜ645 : { 0.73421, 0.354547 }
UVî‘çÜ646 : { 0.719873, 0.340077 }
UVî‘çÜ647 : { 0.742032, 0.340582 }
UVî‘çÜ648 : { 0.70739, 0.318276 }
UVî‘çÜ649 : { 0.735838, 0.317975 }
UVî‘çÜ650 : { 0.718747, 0.326721 }
UVî‘çÜ651 : { 0.75835, 0.35767 }
UVî‘çÜ652 : { 0.765969, 0.340322 }
UVî‘çÜ653 : { 0.774933, 0.358617 }
UVî‘çÜ654 : { 0.756081, 0.280707 }
UVî‘çÜ655 : { 0.743508, 0.293303 }
UVî‘çÜ656 : { 0.74496, 0.282094 }
UVî‘çÜ657 : { 0.707101, 0.338373 }
UVî‘çÜ658 : { 0.719873, 0.340077 }
UVî‘çÜ659 : { 0.718117, 0.352464 }
UVî‘çÜ660 : { 0.808499, 0.338931 }
UVî‘çÜ661 : { 0.809956, 0.319949 }
UVî‘çÜ662 : { 0.847699, 0.339504 }
UVî‘çÜ663 : { 0.742057, 0.304512 }
UVî‘çÜ664 : { 0.767872, 0.303055 }
UVî‘çÜ665 : { 0.755448, 0.317766 }
UVî‘çÜ666 : { 0.6726, 0.29193 }
UVî‘çÜ667 : { 0.679568, 0.290857 }
UVî‘çÜ668 : { 0.673402, 0.30471 }
UVî‘çÜ669 : { 0.722716, 0.284866 }
UVî‘çÜ670 : { 0.720258, 0.294724 }
UVî‘çÜ671 : { 0.711595, 0.286253 }
UVî‘çÜ672 : { 0.733838, 0.28348 }
UVî‘çÜ673 : { 0.720258, 0.294724 }
UVî‘çÜ674 : { 0.722716, 0.284866 }
UVî‘çÜ675 : { 0.797, 0.278769 }
UVî‘çÜ676 : { 0.770939, 0.295041 }
UVî‘çÜ677 : { 0.782102, 0.279045 }
UVî‘çÜ678 : { 0.811899, 0.278493 }
UVî‘çÜ679 : { 0.810471, 0.300651 }
UVî‘çÜ680 : { 0.797, 0.278769 }
UVî‘çÜ681 : { 0.717799, 0.304582 }
UVî‘çÜ682 : { 0.742057, 0.304512 }
UVî‘çÜ683 : { 0.735838, 0.317975 }
UVî‘çÜ684 : { 0.770939, 0.295041 }
UVî‘çÜ685 : { 0.797, 0.278769 }
UVî‘çÜ686 : { 0.810471, 0.300651 }
UVî‘çÜ687 : { 0.755448, 0.317766 }
UVî‘çÜ688 : { 0.747501, 0.324764 }
UVî‘çÜ689 : { 0.735838, 0.317975 }
UVî‘çÜ690 : { 0.70739, 0.318276 }
UVî‘çÜ691 : { 0.717799, 0.304582 }
UVî‘çÜ692 : { 0.735838, 0.317975 }
UVî‘çÜ693 : { 0.70739, 0.318276 }
UVî‘çÜ694 : { 0.674204, 0.31749 }
UVî‘çÜ695 : { 0.696441, 0.307486 }
UVî‘çÜ696 : { 0.810471, 0.300651 }
UVî‘çÜ697 : { 0.848334, 0.302255 }
UVî‘çÜ698 : { 0.809956, 0.319949 }
UVî‘çÜ699 : { 0.70739, 0.318276 }
UVî‘çÜ700 : { 0.718747, 0.326721 }
UVî‘çÜ701 : { 0.708009, 0.325928 }
UVî‘çÜ702 : { 0.70739, 0.318276 }
UVî‘çÜ703 : { 0.696441, 0.307486 }
UVî‘çÜ704 : { 0.704383, 0.304957 }
UVî‘çÜ705 : { 0.733838, 0.28348 }
UVî‘çÜ706 : { 0.743508, 0.293303 }
UVî‘çÜ707 : { 0.720258, 0.294724 }
UVî‘çÜ708 : { 0.696441, 0.307486 }
UVî‘çÜ709 : { 0.674204, 0.31749 }
UVî‘çÜ710 : { 0.688004, 0.299172 }
UVî‘çÜ711 : { 0.70739, 0.318276 }
UVî‘çÜ712 : { 0.708009, 0.325928 }
UVî‘çÜ713 : { 0.690649, 0.323365 }
UVî‘çÜ714 : { 0.70739, 0.318276 }
UVî‘çÜ715 : { 0.704383, 0.304957 }
UVî‘çÜ716 : { 0.717799, 0.304582 }
UVî‘çÜ717 : { 0.125866, 0.00982791 }
UVî‘çÜ718 : { 0.126621, 0.0340995 }
UVî‘çÜ719 : { 0.108751, 0.00982791 }
UVî‘çÜ720 : { 0.12772, 0.0505751 }
UVî‘çÜ721 : { 0.126621, 0.0340995 }
UVî‘çÜ722 : { 0.13875, 0.0505751 }
UVî‘çÜ723 : { 0.1242, 0.0505751 }
UVî‘çÜ724 : { 0.126621, 0.0340995 }
UVî‘çÜ725 : { 0.12772, 0.0505751 }
UVî‘çÜ726 : { 0.126621, 0.0340995 }
UVî‘çÜ727 : { 0.1242, 0.0505751 }
UVî‘çÜ728 : { 0.114702, 0.0292265 }
UVî‘çÜ729 : { 0.114702, 0.0292265 }
UVî‘çÜ730 : { 0.0889022, 0.00982791 }
UVî‘çÜ731 : { 0.105664, 0.00982797 }
UVî‘çÜ732 : { 0.12125, 0.0505751 }
UVî‘çÜ733 : { 0.0889022, 0.00982791 }
UVî‘çÜ734 : { 0.114702, 0.0292265 }
UVî‘çÜ735 : { 0.126621, 0.0340995 }
UVî‘çÜ736 : { 0.114702, 0.0292265 }
UVî‘çÜ737 : { 0.108751, 0.00982791 }
UVî‘çÜ738 : { 0.984536, 0.334955 }
UVî‘çÜ739 : { 0.962391, 0.32778 }
UVî‘çÜ740 : { 0.984536, 0.328623 }
UVî‘çÜ741 : { 0.962391, 0.32778 }
UVî‘çÜ742 : { 0.984536, 0.334955 }
UVî‘çÜ743 : { 0.962391, 0.334112 }
UVî‘çÜ744 : { 0.940245, 0.326937 }
UVî‘çÜ745 : { 0.929095, 0.326796 }
UVî‘çÜ746 : { 0.94148, 0.30586 }
UVî‘çÜ747 : { 0.890754, 0.392919 }
UVî‘çÜ748 : { 0.913813, 0.389238 }
UVî‘çÜ749 : { 0.890754, 0.396779 }
UVî‘çÜ750 : { 0.911042, 0.406525 }
UVî‘çÜ751 : { 0.890754, 0.396779 }
UVî‘çÜ752 : { 0.913813, 0.389238 }
UVî‘çÜ753 : { 0.984536, 0.395477 }
UVî‘çÜ754 : { 0.962669, 0.404284 }
UVî‘çÜ755 : { 0.964957, 0.383772 }
UVî‘çÜ756 : { 0.984536, 0.395477 }
UVî‘çÜ757 : { 0.964957, 0.383772 }
UVî‘çÜ758 : { 0.984536, 0.390909 }
UVî‘çÜ759 : { 0.890754, 0.342624 }
UVî‘çÜ760 : { 0.890754, 0.336999 }
UVî‘çÜ761 : { 0.912753, 0.33594 }
UVî‘çÜ762 : { 0.890754, 0.336999 }
UVî‘çÜ763 : { 0.909925, 0.331897 }
UVî‘çÜ764 : { 0.912753, 0.33594 }
UVî‘çÜ765 : { 0.890754, 0.304932 }
UVî‘çÜ766 : { 0.920694, 0.30767 }
UVî‘çÜ767 : { 0.890754, 0.310277 }
UVî‘çÜ768 : { 0.984536, 0.303555 }
UVî‘çÜ769 : { 0.959149, 0.309029 }
UVî‘çÜ770 : { 0.963008, 0.297187 }
UVî‘çÜ771 : { 0.959149, 0.309029 }
UVî‘çÜ772 : { 0.984536, 0.303555 }
UVî‘çÜ773 : { 0.984536, 0.308568 }
UVî‘çÜ774 : { 0.963247, 0.426965 }
UVî‘çÜ775 : { 0.940469, 0.40559 }
UVî‘çÜ776 : { 0.962669, 0.404284 }
UVî‘çÜ777 : { 0.940469, 0.40559 }
UVî‘çÜ778 : { 0.963247, 0.426965 }
UVî‘çÜ779 : { 0.939345, 0.441049 }
UVî‘çÜ780 : { 0.984536, 0.313582 }
UVî‘çÜ781 : { 0.959149, 0.309029 }
UVî‘çÜ782 : { 0.984536, 0.308568 }
UVî‘çÜ783 : { 0.984536, 0.318595 }
UVî‘çÜ784 : { 0.962391, 0.320259 }
UVî‘çÜ785 : { 0.984536, 0.313582 }
UVî‘çÜ786 : { 0.94148, 0.30586 }
UVî‘çÜ787 : { 0.962391, 0.320259 }
UVî‘çÜ788 : { 0.940245, 0.326937 }
UVî‘çÜ789 : { 0.962391, 0.32778 }
UVî‘çÜ790 : { 0.984536, 0.318595 }
UVî‘çÜ791 : { 0.984536, 0.328623 }
UVî‘çÜ792 : { 0.984536, 0.318595 }
UVî‘çÜ793 : { 0.962391, 0.32778 }
UVî‘çÜ794 : { 0.962391, 0.320259 }
UVî‘çÜ795 : { 0.754466, 0.403053 }
UVî‘çÜ796 : { 0.769845, 0.433865 }
UVî‘çÜ797 : { 0.755316, 0.425714 }
UVî‘çÜ798 : { 0.753373, 0.383229 }
UVî‘çÜ799 : { 0.769845, 0.433865 }
UVî‘çÜ800 : { 0.753048, 0.393929 }
UVî‘çÜ801 : { 0.755924, 0.470952 }
UVî‘çÜ802 : { 0.769845, 0.433865 }
UVî‘çÜ803 : { 0.757244, 0.478106 }
UVî‘çÜ804 : { 0.890754, 0.32631 }
UVî‘çÜ805 : { 0.909925, 0.331897 }
UVî‘çÜ806 : { 0.890754, 0.336999 }
UVî‘çÜ807 : { 0.909925, 0.331897 }
UVî‘çÜ808 : { 0.890754, 0.32631 }
UVî‘çÜ809 : { 0.904696, 0.323085 }
UVî‘çÜ810 : { 0.769845, 0.433865 }
UVî‘çÜ811 : { 0.755924, 0.470952 }
UVî‘çÜ812 : { 0.755661, 0.45838 }
UVî‘çÜ813 : { 0.890754, 0.32631 }
UVî‘çÜ814 : { 0.890754, 0.320965 }
UVî‘çÜ815 : { 0.904696, 0.323085 }
UVî‘çÜ816 : { 0.753048, 0.393929 }
UVî‘çÜ817 : { 0.769845, 0.433865 }
UVî‘çÜ818 : { 0.753757, 0.398491 }
UVî‘çÜ819 : { 0.929095, 0.326796 }
UVî‘çÜ820 : { 0.914637, 0.350711 }
UVî‘çÜ821 : { 0.912753, 0.33594 }
UVî‘çÜ822 : { 0.890754, 0.310277 }
UVî‘çÜ823 : { 0.920694, 0.30767 }
UVî‘çÜ824 : { 0.890754, 0.315621 }
UVî‘çÜ825 : { 0.757244, 0.375359 }
UVî‘çÜ826 : { 0.769845, 0.433865 }
UVî‘çÜ827 : { 0.753373, 0.383229 }
UVî‘çÜ828 : { 0.984536, 0.341288 }
UVî‘çÜ829 : { 0.962391, 0.334112 }
UVî‘çÜ830 : { 0.984536, 0.334955 }
UVî‘çÜ831 : { 0.984536, 0.34762 }
UVî‘çÜ832 : { 0.962732, 0.345914 }
UVî‘çÜ833 : { 0.984536, 0.341288 }
UVî‘çÜ834 : { 0.940245, 0.326937 }
UVî‘çÜ835 : { 0.962732, 0.345914 }
UVî‘çÜ836 : { 0.940849, 0.347858 }
UVî‘çÜ837 : { 0.984536, 0.353953 }
UVî‘çÜ838 : { 0.962879, 0.357345 }
UVî‘çÜ839 : { 0.962732, 0.345914 }
UVî‘çÜ840 : { 0.984536, 0.353953 }
UVî‘çÜ841 : { 0.962732, 0.345914 }
UVî‘çÜ842 : { 0.984536, 0.34762 }
UVî‘çÜ843 : { 0.890754, 0.365124 }
UVî‘çÜ844 : { 0.890754, 0.359499 }
UVî‘çÜ845 : { 0.915988, 0.362192 }
UVî‘çÜ846 : { 0.914637, 0.350711 }
UVî‘çÜ847 : { 0.890754, 0.359499 }
UVî‘çÜ848 : { 0.890754, 0.353874 }
UVî‘çÜ849 : { 0.890754, 0.359499 }
UVî‘çÜ850 : { 0.914637, 0.350711 }
UVî‘çÜ851 : { 0.915988, 0.362192 }
UVî‘çÜ852 : { 0.941222, 0.360737 }
UVî‘çÜ853 : { 0.936761, 0.348254 }
UVî‘çÜ854 : { 0.940849, 0.347858 }
UVî‘çÜ855 : { 0.890754, 0.342624 }
UVî‘çÜ856 : { 0.912753, 0.33594 }
UVî‘çÜ857 : { 0.890754, 0.348249 }
UVî‘çÜ858 : { 0.890754, 0.353874 }
UVî‘çÜ859 : { 0.890754, 0.348249 }
UVî‘çÜ860 : { 0.914637, 0.350711 }
UVî‘çÜ861 : { 0.984536, 0.360285 }
UVî‘çÜ862 : { 0.962879, 0.357345 }
UVî‘çÜ863 : { 0.984536, 0.353953 }
UVî‘çÜ864 : { 0.984536, 0.360285 }
UVî‘çÜ865 : { 0.962879, 0.366844 }
UVî‘çÜ866 : { 0.962879, 0.357345 }
UVî‘çÜ867 : { 0.984536, 0.366617 }
UVî‘çÜ868 : { 0.984536, 0.37295 }
UVî‘çÜ869 : { 0.962879, 0.366844 }
UVî‘çÜ870 : { 0.941222, 0.360737 }
UVî‘çÜ871 : { 0.962879, 0.366844 }
UVî‘çÜ872 : { 0.941112, 0.36972 }
UVî‘çÜ873 : { 0.984536, 0.37295 }
UVî‘çÜ874 : { 0.984536, 0.381488 }
UVî‘çÜ875 : { 0.964957, 0.383772 }
UVî‘çÜ876 : { 0.984536, 0.381488 }
UVî‘çÜ877 : { 0.984536, 0.390909 }
UVî‘çÜ878 : { 0.964957, 0.383772 }
UVî‘çÜ879 : { 0.890754, 0.384205 }
UVî‘çÜ880 : { 0.913813, 0.389238 }
UVî‘çÜ881 : { 0.890754, 0.392919 }
UVî‘çÜ882 : { 0.890754, 0.376374 }
UVî‘çÜ883 : { 0.915988, 0.372471 }
UVî‘çÜ884 : { 0.890754, 0.384205 }
UVî‘çÜ885 : { 0.940469, 0.40559 }
UVî‘çÜ886 : { 0.913813, 0.389238 }
UVî‘çÜ887 : { 0.940906, 0.386569 }
UVî‘çÜ888 : { 0.890754, 0.370749 }
UVî‘çÜ889 : { 0.915988, 0.372471 }
UVî‘çÜ890 : { 0.890754, 0.376374 }
UVî‘çÜ891 : { 0.890754, 0.365124 }
UVî‘çÜ892 : { 0.915988, 0.372471 }
UVî‘çÜ893 : { 0.890754, 0.370749 }
UVî‘çÜ894 : { 0.984536, 0.395477 }
UVî‘çÜ895 : { 0.984536, 0.404458 }
UVî‘çÜ896 : { 0.962669, 0.404284 }
UVî‘çÜ897 : { 0.984536, 0.404458 }
UVî‘çÜ898 : { 0.984536, 0.413439 }
UVî‘çÜ899 : { 0.962669, 0.404284 }
UVî‘çÜ900 : { 0.939345, 0.441049 }
UVî‘çÜ901 : { 0.919075, 0.429888 }
UVî‘çÜ902 : { 0.940469, 0.40559 }
UVî‘çÜ903 : { 0.890754, 0.405537 }
UVî‘çÜ904 : { 0.911042, 0.406525 }
UVî‘çÜ905 : { 0.890754, 0.414295 }
UVî‘çÜ906 : { 0.890754, 0.44057 }
UVî‘çÜ907 : { 0.890754, 0.431812 }
UVî‘çÜ908 : { 0.906947, 0.440729 }
UVî‘çÜ909 : { 0.756165, 0.448375 }
UVî‘çÜ910 : { 0.769845, 0.433865 }
UVî‘çÜ911 : { 0.755913, 0.453377 }
UVî‘çÜ912 : { 0.890754, 0.414295 }
UVî‘çÜ913 : { 0.908504, 0.424068 }
UVî‘çÜ914 : { 0.890754, 0.423053 }
UVî‘çÜ915 : { 0.890754, 0.431812 }
UVî‘çÜ916 : { 0.908504, 0.424068 }
UVî‘çÜ917 : { 0.906947, 0.440729 }
UVî‘çÜ918 : { 0.908504, 0.424068 }
UVî‘çÜ919 : { 0.890754, 0.431812 }
UVî‘çÜ920 : { 0.890754, 0.423053 }
UVî‘çÜ921 : { 0.984536, 0.42242 }
UVî‘çÜ922 : { 0.963247, 0.426965 }
UVî‘çÜ923 : { 0.984536, 0.413439 }
UVî‘çÜ924 : { 0.275418, 0.183819 }
UVî‘çÜ925 : { 0.294721, 0.183819 }
UVî‘çÜ926 : { 0.277123, 0.15133 }
UVî‘çÜ927 : { 0.253972, 0.183819 }
UVî‘çÜ928 : { 0.262672, 0.183819 }
UVî‘çÜ929 : { 0.249259, 0.15133 }
UVî‘çÜ930 : { 0.200581, 0.183819 }
UVî‘çÜ931 : { 0.229327, 0.183819 }
UVî‘çÜ932 : { 0.204124, 0.15133 }
UVî‘çÜ933 : { 0.170135, 0.183819 }
UVî‘çÜ934 : { 0.183955, 0.183819 }
UVî‘çÜ935 : { 0.160341, 0.15133 }
UVî‘çÜ936 : { 0.165366, 0.183819 }
UVî‘çÜ937 : { 0.160341, 0.15133 }
UVî‘çÜ938 : { 0.142747, 0.183819 }
UVî‘çÜ939 : { 0.122528, 0.183819 }
UVî‘çÜ940 : { 0.12473, 0.15133 }
UVî‘çÜ941 : { 0.121293, 0.183819 }
UVî‘çÜ942 : { 0.120517, 0.183819 }
UVî‘çÜ943 : { 0.12473, 0.15133 }
UVî‘çÜ944 : { 0.113278, 0.183819 }
UVî‘çÜ945 : { 0.105909, 0.183819 }
UVî‘çÜ946 : { 0.0986628, 0.15133 }
UVî‘çÜ947 : { 0.104345, 0.183819 }
UVî‘çÜ948 : { 0.102696, 0.183819 }
UVî‘çÜ949 : { 0.0986628, 0.15133 }
UVî‘çÜ950 : { 0.0870141, 0.183819 }
UVî‘çÜ951 : { 0.0658464, 0.183819 }
UVî‘çÜ952 : { 0.0683828, 0.183819 }
UVî‘çÜ953 : { 0.0736039, 0.15133 }
UVî‘çÜ954 : { 0.0442047, 0.183819 }
UVî‘çÜ955 : { 0.0549905, 0.183819 }
UVî‘çÜ956 : { 0.0346312, 0.15133 }
UVî‘çÜ957 : { 0.0442047, 0.183819 }
UVî‘çÜ958 : { 0.0346312, 0.15133 }
UVî‘çÜ959 : { 0.0417963, 0.183819 }
UVî‘çÜ960 : { 0.0382535, 0.183819 }
UVî‘çÜ961 : { 0.0346312, 0.15133 }
UVî‘çÜ962 : { 0.0208523, 0.183819 }
UVî‘çÜ963 : { 0.588708, 0.183819 }
UVî‘çÜ964 : { 0.59057, 0.183819 }
UVî‘çÜ965 : { 0.589167, 0.15133 }
UVî‘çÜ966 : { 0.588708, 0.183819 }
UVî‘çÜ967 : { 0.589167, 0.15133 }
UVî‘çÜ968 : { 0.584755, 0.183819 }
UVî‘çÜ969 : { 0.567996, 0.183819 }
UVî‘çÜ970 : { 0.572282, 0.183819 }
UVî‘çÜ971 : { 0.557435, 0.15133 }
UVî‘çÜ972 : { 0.567996, 0.183819 }
UVî‘çÜ973 : { 0.557435, 0.15133 }
UVî‘çÜ974 : { 0.56641, 0.183819 }
UVî‘çÜ975 : { 0.532464, 0.183819 }
UVî‘çÜ976 : { 0.549748, 0.183819 }
UVî‘çÜ977 : { 0.531062, 0.15133 }
UVî‘çÜ978 : { 0.529689, 0.183819 }
UVî‘çÜ979 : { 0.531468, 0.183819 }
UVî‘çÜ980 : { 0.531062, 0.15133 }
UVî‘çÜ981 : { 0.512538, 0.183819 }
UVî‘çÜ982 : { 0.521032, 0.183819 }
UVî‘çÜ983 : { 0.504567, 0.15133 }
UVî‘çÜ984 : { 0.508117, 0.183819 }
UVî‘çÜ985 : { 0.510153, 0.183819 }
UVî‘çÜ986 : { 0.504567, 0.15133 }
UVî‘çÜ987 : { 0.470035, 0.183819 }
UVî‘çÜ988 : { 0.490178, 0.183819 }
UVî‘çÜ989 : { 0.474547, 0.15133 }
UVî‘çÜ990 : { 0.465372, 0.183819 }
UVî‘çÜ991 : { 0.469013, 0.183819 }
UVî‘çÜ992 : { 0.474547, 0.15133 }
UVî‘çÜ993 : { 0.450381, 0.183819 }
UVî‘çÜ994 : { 0.465372, 0.183819 }
UVî‘çÜ995 : { 0.432236, 0.15133 }
UVî‘çÜ996 : { 0.39852, 0.183819 }
UVî‘çÜ997 : { 0.411529, 0.183819 }
UVî‘çÜ998 : { 0.392012, 0.15133 }
UVî‘çÜ999 : { 0.39852, 0.183819 }
UVî‘çÜ1000 : { 0.392012, 0.15133 }
UVî‘çÜ1001 : { 0.396013, 0.183819 }
UVî‘çÜ1002 : { 0.343348, 0.183819 }
UVî‘çÜ1003 : { 0.365971, 0.183819 }
UVî‘çÜ1004 : { 0.346453, 0.15133 }
UVî‘çÜ1005 : { 0.339724, 0.183819 }
UVî‘çÜ1006 : { 0.342482, 0.183819 }
UVî‘çÜ1007 : { 0.346453, 0.15133 }
UVî‘çÜ1008 : { 0.339724, 0.183819 }
UVî‘çÜ1009 : { 0.346453, 0.15133 }
UVî‘çÜ1010 : { 0.329051, 0.183819 }
UVî‘çÜ1011 : { 0.313324, 0.183819 }
UVî‘çÜ1012 : { 0.314878, 0.183819 }
UVî‘çÜ1013 : { 0.312873, 0.15133 }
UVî‘çÜ1014 : { 0.271538, 0.183819 }
UVî‘çÜ1015 : { 0.273262, 0.183819 }
UVî‘çÜ1016 : { 0.277123, 0.15133 }
UVî‘çÜ1017 : { 0.253972, 0.183819 }
UVî‘çÜ1018 : { 0.249259, 0.15133 }
UVî‘çÜ1019 : { 0.252203, 0.183819 }
UVî‘çÜ1020 : { 0.236717, 0.113846 }
