ボーンの重み頂点番号1013 : { 38, 0.784825 } { 45, 0.215175 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1014 : { 38, 0.2562 } { 45, 0.7438 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1015 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1016 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1017 : { 38, 0.2562 } { 45, 0.7438 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1018 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1019 : { 38, 0.250831 } { 45, 0.749169 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1020 : { 38, 0.371372 } { 45, 0.628628 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1021 : { 38, 0.2562 } { 45, 0.7438 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1022 : { 38, 0.250831 } { 45, 0.749169 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1023 : { 38, 0.250831 } { 45, 0.749169 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1024 : { 38, 0.403678 } { 45, 0.596322 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1025 : { 38, 0.371372 } { 45, 0.628628 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1026 : { 0, 0.15 } { 36, 0.21355 } { 43, 0.63645 } { 0, 0 } 
ボーンの重み頂点番号1027 : { 0, 0.15 } { 36, 0.0227677 } { 43, 0.827232 } { 0, 0 } 
ボーンの重み頂点番号1028 : { 0, 0.1 } { 43, 0.9 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1029 : { 0, 0.15 } { 36, 0.21355 } { 43, 0.63645 } { 0, 0 } 
ボーンの重み頂点番号1030 : { 0, 0.1 } { 43, 0.9 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1031 : { 0, 0.1 } { 36, 0.220009 } { 43, 0.679991 } { 0, 0 } 
ボーンの重み頂点番号1032 : { 0, 0.1 } { 36, 0.328598 } { 43, 0.571402 } { 0, 0 } 
ボーンの重み頂点番号1033 : { 0, 0.15 } { 36, 0.250572 } { 43, 0.599428 } { 0, 0 } 
ボーンの重み頂点番号1034 : { 0, 0.1 } { 36, 0.220009 } { 43, 0.679991 } { 0, 0 } 
ボーンの重み頂点番号1035 : { 0, 0.15 } { 36, 0.21355 } { 43, 0.63645 } { 0, 0 } 
ボーンの重み頂点番号1036 : { 0, 0.1 } { 36, 0.220009 } { 43, 0.679991 } { 0, 0 } 
ボーンの重み頂点番号1037 : { 0, 0.15 } { 36, 0.250572 } { 43, 0.599428 } { 0, 0 } 
ボーンの重み頂点番号1038 : { 41, 0.743636 } { 48, 0.256364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1039 : { 41, 0.783929 } { 48, 0.216071 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1040 : { 41, 0.833891 } { 48, 0.166109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1041 : { 41, 0.833891 } { 48, 0.166109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1042 : { 41, 0.783929 } { 48, 0.216071 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1043 : { 41, 0.88826 } { 48, 0.11174 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1044 : { 41, 0.466766 } { 48, 0.533234 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1045 : { 41, 0.445355 } { 48, 0.554645 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1046 : { 41, 0.542444 } { 48, 0.457556 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1047 : { 41, 0.542444 } { 48, 0.457556 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1048 : { 41, 0.445355 } { 48, 0.554645 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1049 : { 41, 0.558824 } { 48, 0.441176 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1050 : { 0, 0.15 } { 35, 0.0255135 } { 42, 0.824486 } { 0, 0 } 
ボーンの重み頂点番号1051 : { 0, 0.15 } { 36, 0.0227677 } { 43, 0.827232 } { 0, 0 } 
ボーンの重み頂点番号1052 : { 0, 0.15 } { 35, 0.170132 } { 42, 0.679868 } { 0, 0 } 
ボーンの重み頂点番号1053 : { 0, 0.15 } { 36, 0.0227677 } { 43, 0.827232 } { 0, 0 } 
ボーンの重み頂点番号1054 : { 0, 0.15 } { 36, 0.21355 } { 43, 0.63645 } { 0, 0 } 
ボーンの重み頂点番号1055 : { 0, 0.15 } { 35, 0.170132 } { 42, 0.679868 } { 0, 0 } 
ボーンの重み頂点番号1056 : { 0, 0.15 } { 36, 0.250572 } { 43, 0.599428 } { 0, 0 } 
ボーンの重み頂点番号1057 : { 0, 0.15 } { 35, 0.170132 } { 42, 0.679868 } { 0, 0 } 
ボーンの重み頂点番号1058 : { 0, 0.15 } { 36, 0.21355 } { 43, 0.63645 } { 0, 0 } 
ボーンの重み頂点番号1059 : { 40, 0.250365 } { 47, 0.749635 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1060 : { 39, 0.542058 } { 46, 0.457942 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1061 : { 40, 0.257896 } { 46, 1.06972e-05 } { 47, 0.742094 } { 0, 0 } 
ボーンの重み頂点番号1062 : { 39, 0.542058 } { 46, 0.457942 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1063 : { 40, 0.250365 } { 47, 0.749635 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1064 : { 40, 0.503481 } { 47, 0.496519 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1065 : { 39, 1.98169e-05 } { 40, 0.849405 } { 47, 0.150575 } { 0, 0 } 
ボーンの重み頂点番号1066 : { 40, 0.717789 } { 47, 0.282211 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1067 : { 39, 1.16875e-05 } { 40, 0.777875 } { 47, 0.222113 } { 0, 0 } 
ボーンの重み頂点番号1068 : { 39, 1.16875e-05 } { 40, 0.777875 } { 47, 0.222113 } { 0, 0 } 
ボーンの重み頂点番号1069 : { 40, 0.717789 } { 47, 0.282211 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1070 : { 40, 0.829684 } { 47, 0.170316 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1071 : { 22, 0.136854 } { 24, 0.863146 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1072 : { 22, 0.502526 } { 24, 0.497474 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1073 : { 22, 0.144384 } { 24, 0.855616 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1074 : { 22, 0.502526 } { 24, 0.497474 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1075 : { 22, 0.487137 } { 24, 0.512863 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1076 : { 22, 0.144384 } { 24, 0.855616 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1077 : { 24, 0.792692 } { 26, 0.207308 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1078 : { 24, 0.727538 } { 26, 0.272462 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1079 : { 24, 0.809785 } { 26, 0.190215 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1080 : { 25, 0.76701 } { 27, 0.23299 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1081 : { 25, 0.683506 } { 27, 0.316494 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1082 : { 26, 0.751469 } { 28, 0.248531 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1083 : { 28, 0.369618 } { 30, 0.630382 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1084 : { 28, 0.905149 } { 30, 0.0948509 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1085 : { 27, 0.337276 } { 29, 0.662724 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1086 : { 31, 0.974261 } { 33, 0.0257391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1087 : { 29, 0.334167 } { 31, 0.665833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1088 : { 31, 0.947486 } { 33, 0.0525139 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1089 : { 31, 0.947486 } { 33, 0.0525139 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1090 : { 29, 0.334167 } { 31, 0.665833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1091 : { 29, 0.328877 } { 31, 0.671122 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1092 : { 32, 0.559857 } { 34, 0.440143 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1093 : { 32, 0.921449 } { 34, 0.0785511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1094 : { 31, 0.577063 } { 33, 0.422937 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1095 : { 32, 0.921449 } { 34, 0.0785511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1096 : { 32, 0.559857 } { 34, 0.440143 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1097 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1098 : { 34, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1099 : { 32, 0.150946 } { 34, 0.849055 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1100 : { 34, 0.997449 } { 41, 0.0025512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1101 : { 32, 0.150946 } { 34, 0.849055 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1102 : { 34, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1103 : { 32, 0.168937 } { 34, 0.831063 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1104 : { 40, 0.846643 } { 47, 0.153357 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1105 : { 33, 0.121857 } { 40, 0.878143 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1106 : { 40, 0.829684 } { 47, 0.170316 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1107 : { 33, 0.121857 } { 40, 0.878143 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1108 : { 40, 0.846643 } { 47, 0.153357 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1109 : { 33, 0.125441 } { 40, 0.874559 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1110 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1111 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1112 : { 47, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1113 : { 27, 0.876647 } { 29, 0.123353 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1114 : { 25, 0.304901 } { 27, 0.695099 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1115 : { 27, 0.869666 } { 29, 0.130334 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1116 : { 25, 0.304901 } { 27, 0.695099 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1117 : { 27, 0.876647 } { 29, 0.123353 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1118 : { 25, 0.305264 } { 27, 0.694736 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1119 : { 23, 0.226722 } { 25, 0.773278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1120 : { 26, 0.751469 } { 28, 0.248531 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1121 : { 24, 0.237616 } { 26, 0.762384 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1122 : { 29, 0.334167 } { 31, 0.665833 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1123 : { 29, 0.808837 } { 31, 0.191163 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1124 : { 29, 0.328877 } { 31, 0.671122 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1125 : { 29, 0.328877 } { 31, 0.671122 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1126 : { 29, 0.808837 } { 31, 0.191163 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1127 : { 29, 0.797611 } { 31, 0.202389 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1128 : { 22, 0.0368909 } { 24, 0.963109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1129 : { 22, 0.0168795 } { 24, 0.983121 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1130 : { 22, 0.136854 } { 24, 0.863146 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1131 : { 22, 0.136854 } { 24, 0.863146 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1132 : { 22, 0.144384 } { 24, 0.855616 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1133 : { 22, 0.0368909 } { 24, 0.963109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1134 : { 21, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1135 : { 21, 0.456274 } { 23, 0.543726 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1136 : { 21, 0.463461 } { 23, 0.536539 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1137 : { 21, 0.456274 } { 23, 0.543726 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1138 : { 21, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1139 : { 21, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1140 : { 34, 0.785742 } { 41, 0.214258 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1141 : { 34, 0.637429 } { 41, 0.36257 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1142 : { 34, 0.834293 } { 41, 0.165707 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1143 : { 28, 0.0520285 } { 30, 0.947972 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1144 : { 27, 0.337276 } { 29, 0.662724 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1145 : { 27, 0.0716184 } { 29, 0.928382 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1146 : { 27, 0.337276 } { 29, 0.662724 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1147 : { 28, 0.0520285 } { 30, 0.947972 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1148 : { 28, 0.369618 } { 30, 0.630382 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1149 : { 31, 0.155542 } { 33, 0.844458 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1150 : { 31, 0.553438 } { 33, 0.446562 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1151 : { 31, 0.152024 } { 33, 0.847976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1152 : { 31, 0.152024 } { 33, 0.847976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1153 : { 31, 0.553438 } { 33, 0.446562 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1154 : { 31, 0.541511 } { 33, 0.458489 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1155 : { 34, 0.494407 } { 41, 0.505593 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1156 : { 34, 0.395596 } { 41, 0.604404 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1157 : { 34, 0.518587 } { 41, 0.481413 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1158 : { 0, 0.95 } { 42, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1159 : { 0, 0.733333 } { 35, 0.0954534 } { 42, 0.171213 } { 0, 0 } 
ボーンの重み頂点番号1160 : { 0, 0.75 } { 1, 0.25 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1161 : { 18, 0.207302 } { 20, 0.792698 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1162 : { 20, 0.963103 } { 22, 0.0368973 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1163 : { 18, 0.190209 } { 20, 0.809791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1164 : { 27, 0.329801 } { 29, 0.670199 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1165 : { 27, 0.869666 } { 29, 0.130334 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1166 : { 27, 0.313933 } { 29, 0.686067 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1167 : { 27, 0.869666 } { 29, 0.130334 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1168 : { 27, 0.329801 } { 29, 0.670199 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1169 : { 27, 0.876647 } { 29, 0.123353 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1170 : { 18, 0.207302 } { 20, 0.792698 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1171 : { 18, 0.278717 } { 20, 0.721283 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1172 : { 17, 0.540952 } { 19, 0.459048 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1173 : { 25, 0.305264 } { 27, 0.694736 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1174 : { 25, 0.776941 } { 27, 0.223059 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1175 : { 25, 0.304901 } { 27, 0.695099 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1176 : { 25, 0.305264 } { 27, 0.694736 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1177 : { 25, 0.773609 } { 27, 0.226391 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1178 : { 25, 0.776941 } { 27, 0.223059 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1179 : { 17, 0.540952 } { 19, 0.459048 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1180 : { 18, 0.471566 } { 20, 0.528434 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1181 : { 17, 0.773271 } { 19, 0.226729 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1182 : { 15, 0.316489 } { 17, 0.683511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1183 : { 16, 0.392067 } { 18, 0.607934 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1184 : { 15, 0.704314 } { 17, 0.295686 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1185 : { 23, 0.797086 } { 25, 0.202914 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1186 : { 23, 0.27905 } { 25, 0.72095 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1187 : { 23, 0.252717 } { 25, 0.747283 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1188 : { 23, 0.27905 } { 25, 0.72095 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1189 : { 23, 0.797086 } { 25, 0.202914 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1190 : { 23, 0.792435 } { 25, 0.207565 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1191 : { 16, 0.248527 } { 18, 0.751473 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1192 : { 16, 0.392067 } { 18, 0.607934 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1193 : { 15, 0.316489 } { 17, 0.683511 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1194 : { 21, 0.463461 } { 23, 0.536539 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1195 : { 21, 0.115249 } { 23, 0.884751 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1196 : { 21, 0.111635 } { 23, 0.888364 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1197 : { 21, 0.115249 } { 23, 0.884751 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1198 : { 21, 0.463461 } { 23, 0.536539 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1199 : { 21, 0.456274 } { 23, 0.543726 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1200 : { 0, 0.15 } { 35, 0.304258 } { 42, 0.545742 } { 0, 0 } 
ボーンの重み頂点番号1201 : { 0, 0.95 } { 42, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1202 : { 0, 0.15 } { 35, 0.170132 } { 42, 0.679868 } { 0, 0 } 
ボーンの重み頂点番号1203 : { 40, 0.49303 } { 47, 0.50697 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1204 : { 40, 0.541746 } { 47, 0.458254 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1205 : { 40, 0.503481 } { 47, 0.496519 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1206 : { 40, 0.541746 } { 47, 0.458254 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1207 : { 40, 0.49303 } { 47, 0.50697 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1208 : { 40, 0.548277 } { 47, 0.451723 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1209 : { 40, 0.717789 } { 47, 0.282211 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1210 : { 40, 0.738434 } { 47, 0.261566 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1211 : { 40, 0.829684 } { 47, 0.170316 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1212 : { 40, 0.829684 } { 47, 0.170316 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1213 : { 40, 0.738434 } { 47, 0.261566 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1214 : { 40, 0.846643 } { 47, 0.153357 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1215 : { 39, 0.71744 } { 46, 0.28256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1216 : { 39, 0.725304 } { 46, 0.274696 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1217 : { 39, 0.800036 } { 46, 0.199964 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1218 : { 39, 0.800036 } { 46, 0.199964 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1219 : { 39, 0.725304 } { 46, 0.274696 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1220 : { 39, 0.809992 } { 46, 0.190008 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1221 : { 39, 0.24623 } { 46, 0.75377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1222 : { 39, 0.533319 } { 46, 0.466681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1223 : { 39, 0.251197 } { 46, 0.748803 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1224 : { 39, 0.533319 } { 46, 0.466681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1225 : { 39, 0.24623 } { 46, 0.75377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1226 : { 39, 0.536521 } { 46, 0.463479 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1227 : { 0, 0.05 } { 37, 0.243683 } { 44, 0.706317 } { 0, 0 } 
ボーンの重み頂点番号1228 : { 0, 0.1 } { 36, 0.328598 } { 43, 0.571402 } { 0, 0 } 
ボーンの重み頂点番号1229 : { 0, 0.1 } { 36, 0.220009 } { 43, 0.679991 } { 0, 0 } 
ボーンの重み頂点番号1230 : { 0, 0.05 } { 37, 0.658313 } { 44, 0.291687 } { 0, 0 } 
ボーンの重み頂点番号1231 : { 0, 0.05 } { 37, 0.707359 } { 44, 0.242641 } { 0, 0 } 
ボーンの重み頂点番号1232 : { 0, 0.05 } { 37, 0.635564 } { 44, 0.314436 } { 0, 0 } 
ボーンの重み頂点番号1233 : { 0, 0.05 } { 37, 0.707359 } { 44, 0.242641 } { 0, 0 } 
ボーンの重み頂点番号1234 : { 0, 0.05 } { 37, 0.658313 } { 44, 0.291687 } { 0, 0 } 
ボーンの重み頂点番号1235 : { 0, 0.05 } { 37, 0.734423 } { 44, 0.215577 } { 0, 0 } 
ボーンの重み頂点番号1236 : { 0, 0.05 } { 36, 0.50008 } { 43, 0.44992 } { 0, 0 } 
ボーンの重み頂点番号1237 : { 0, 0.1 } { 36, 0.6085 } { 43, 0.2915 } { 0, 0 } 
ボーンの重み頂点番号1238 : { 0, 0.1 } { 36, 0.449842 } { 43, 0.450158 } { 0, 0 } 
ボーンの重み頂点番号1239 : { 0, 0.1 } { 36, 0.6085 } { 43, 0.2915 } { 0, 0 } 
ボーンの重み頂点番号1240 : { 0, 0.05 } { 36, 0.50008 } { 43, 0.44992 } { 0, 0 } 
ボーンの重み頂点番号1241 : { 0, 0.05 } { 37, 0.635564 } { 44, 0.314436 } { 0, 0 } 
ボーンの重み頂点番号1242 : { 38, 0.371372 } { 45, 0.628628 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1243 : { 38, 0.534961 } { 45, 0.465039 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1244 : { 38, 0.265432 } { 45, 0.734568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1245 : { 38, 0.534961 } { 45, 0.465039 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1246 : { 38, 0.371372 } { 45, 0.628628 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1247 : { 38, 0.483587 } { 45, 0.516413 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1248 : { 39, 0.456466 } { 46, 0.543534 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1249 : { 39, 0.533319 } { 46, 0.466681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1250 : { 39, 0.524903 } { 46, 0.475097 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1251 : { 39, 0.700488 } { 46, 0.299512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1252 : { 39, 0.71744 } { 46, 0.28256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1253 : { 39, 0.779255 } { 46, 0.220745 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1254 : { 39, 0.779255 } { 46, 0.220745 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1255 : { 39, 0.71744 } { 46, 0.28256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1256 : { 39, 0.800036 } { 46, 0.199964 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1257 : { 0, 0.05 } { 37, 0.148511 } { 44, 0.801489 } { 0, 0 } 
ボーンの重み頂点番号1258 : { 0, 0.05 } { 37, 0.00174371 } { 44, 0.948256 } { 0, 0 } 
ボーンの重み頂点番号1259 : { 0, 0.05 } { 44, 0.95 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1260 : { 0, 0.05 } { 44, 0.95 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1261 : { 0, 0.05 } { 37, 0.173914 } { 44, 0.776086 } { 0, 0 } 
