
[MeshData]

UVêî : 6684

UVî‘çÜ0 : { 0.984536, 0.278486 }
UVî‘çÜ516 : { 0.777014, 0.398983 }
UVî‘çÜ517 : { 0.778801, 0.407108 }
UVî‘çÜ518 : { 0.781122, 0.397558 }
UVî‘çÜ519 : { 0.917755, 0.302927 }
UVî‘çÜ520 : { 0.941729, 0.273948 }
UVî‘çÜ521 : { 0.890754, 0.299588 }
UVî‘çÜ522 : { 0.890754, 0.304932 }
UVî‘çÜ523 : { 0.917755, 0.302927 }
UVî‘çÜ524 : { 0.890754, 0.299588 }
UVî‘çÜ525 : { 0.890754, 0.310277 }
UVî‘çÜ526 : { 0.920694, 0.30767 }
UVî‘çÜ527 : { 0.890754, 0.304932 }
UVî‘çÜ528 : { 0.823323, 0.417385 }
UVî‘çÜ529 : { 0.829432, 0.417267 }
UVî‘çÜ530 : { 0.82118, 0.401292 }
UVî‘çÜ531 : { 0.829432, 0.417267 }
UVî‘çÜ532 : { 0.827131, 0.400362 }
UVî‘çÜ533 : { 0.82118, 0.401292 }
UVî‘çÜ534 : { 0.904696, 0.323085 }
UVî‘çÜ535 : { 0.890754, 0.315621 }
UVî‘çÜ536 : { 0.890754, 0.320965 }
UVî‘çÜ537 : { 0.788425, 0.441499 }
UVî‘çÜ538 : { 0.788538, 0.428787 }
UVî‘çÜ539 : { 0.784503, 0.441068 }
UVî‘çÜ540 : { 0.784503, 0.441068 }
UVî‘çÜ541 : { 0.788538, 0.428787 }
UVî‘çÜ542 : { 0.782546, 0.428151 }
UVî‘çÜ543 : { 0.863694, 0.437248 }
UVî‘çÜ544 : { 0.852718, 0.419023 }
UVî‘çÜ545 : { 0.852833, 0.436151 }
UVî‘çÜ546 : { 0.852718, 0.419023 }
UVî‘çÜ547 : { 0.863694, 0.437248 }
UVî‘çÜ548 : { 0.86436, 0.4199 }
UVî‘çÜ549 : { 0.890754, 0.315621 }
UVî‘çÜ550 : { 0.920694, 0.30767 }
UVî‘çÜ551 : { 0.890754, 0.310277 }
UVî‘çÜ552 : { 0.984536, 0.308568 }
UVî‘çÜ553 : { 0.959149, 0.309029 }
UVî‘çÜ554 : { 0.984536, 0.313582 }
UVî‘çÜ555 : { 0.105909, 0.183819 }
UVî‘çÜ556 : { 0.113278, 0.183819 }
UVî‘çÜ557 : { 0.0986628, 0.15133 }
UVî‘çÜ558 : { 0.165366, 0.183819 }
UVî‘çÜ559 : { 0.160341, 0.15133 }
UVî‘çÜ560 : { 0.142747, 0.183819 }
UVî‘çÜ561 : { 0.105909, 0.183819 }
UVî‘çÜ562 : { 0.0986628, 0.15133 }
UVî‘çÜ563 : { 0.104345, 0.183819 }
UVî‘çÜ564 : { 0.165366, 0.183819 }
UVî‘çÜ565 : { 0.1673, 0.183819 }
UVî‘çÜ566 : { 0.160341, 0.15133 }
UVî‘çÜ567 : { 0.104345, 0.183819 }
UVî‘çÜ568 : { 0.0986628, 0.15133 }
UVî‘çÜ569 : { 0.102696, 0.183819 }
UVî‘çÜ570 : { 0.0115361, 0.113846 }
UVî‘çÜ571 : { 0.0202958, 0.113846 }
UVî‘çÜ572 : { 0.0249283, 0.143194 }
UVî‘çÜ573 : { 0.581529, 0.143194 }
UVî‘çÜ574 : { 0.593659, 0.113846 }
UVî‘çÜ575 : { 0.607051, 0.143194 }
UVî‘çÜ576 : { 0.0241328, 0.113846 }
UVî‘çÜ577 : { 0.0249283, 0.143194 }
UVî‘çÜ578 : { 0.0202958, 0.113846 }
UVî‘çÜ579 : { 0.593659, 0.113846 }
UVî‘çÜ580 : { 0.581529, 0.143194 }
UVî‘çÜ581 : { 0.584711, 0.113846 }
UVî‘çÜ582 : { 0.0431196, 0.113846 }
UVî‘çÜ583 : { 0.0249283, 0.143194 }
UVî‘çÜ584 : { 0.0241328, 0.113846 }
UVî‘çÜ585 : { 0.584711, 0.113846 }
UVî‘çÜ586 : { 0.581529, 0.143194 }
UVî‘çÜ587 : { 0.580908, 0.113846 }
UVî‘çÜ588 : { 0.0249283, 0.143194 }
UVî‘çÜ589 : { 0.0431196, 0.113846 }
UVî‘çÜ590 : { 0.0631906, 0.143194 }
UVî‘çÜ591 : { 0.573945, 0.113846 }
UVî‘çÜ592 : { 0.580908, 0.113846 }
UVî‘çÜ593 : { 0.581529, 0.143194 }
UVî‘çÜ594 : { 0.0431196, 0.113846 }
UVî‘çÜ595 : { 0.063094, 0.113846 }
UVî‘çÜ596 : { 0.0631906, 0.143194 }
UVî‘çÜ597 : { 0.565541, 0.143194 }
UVî‘çÜ598 : { 0.573945, 0.113846 }
UVî‘çÜ599 : { 0.581529, 0.143194 }
UVî‘çÜ600 : { 0.0671218, 0.113846 }
UVî‘çÜ601 : { 0.0631906, 0.143194 }
UVî‘çÜ602 : { 0.063094, 0.113846 }
UVî‘çÜ603 : { 0.573945, 0.113846 }
UVî‘çÜ604 : { 0.565541, 0.143194 }
UVî‘çÜ605 : { 0.562694, 0.113846 }
UVî‘çÜ606 : { 0.0671218, 0.113846 }
UVî‘çÜ607 : { 0.0759136, 0.113846 }
UVî‘çÜ608 : { 0.0631906, 0.143194 }
UVî‘çÜ609 : { 0.565541, 0.143194 }
UVî‘çÜ610 : { 0.548669, 0.113846 }
UVî‘çÜ611 : { 0.562694, 0.113846 }
UVî‘çÜ612 : { 0.0631906, 0.143194 }
UVî‘çÜ613 : { 0.0759136, 0.113846 }
UVî‘çÜ614 : { 0.090021, 0.143194 }
UVî‘çÜ615 : { 0.541673, 0.143194 }
UVî‘çÜ616 : { 0.548669, 0.113846 }
UVî‘çÜ617 : { 0.565541, 0.143194 }
UVî‘çÜ618 : { 0.090021, 0.143194 }
UVî‘çÜ619 : { 0.0759136, 0.113846 }
UVî‘çÜ620 : { 0.0859592, 0.113846 }
UVî‘çÜ621 : { 0.541673, 0.143194 }
UVî‘çÜ622 : { 0.537798, 0.113846 }
UVî‘çÜ623 : { 0.548669, 0.113846 }
UVî‘çÜ624 : { 0.0912488, 0.113846 }
UVî‘çÜ625 : { 0.090021, 0.143194 }
UVî‘çÜ626 : { 0.0859592, 0.113846 }
UVî‘çÜ627 : { 0.537798, 0.113846 }
UVî‘çÜ628 : { 0.541673, 0.143194 }
UVî‘çÜ629 : { 0.534419, 0.113846 }
UVî‘çÜ630 : { 0.10465, 0.113846 }
UVî‘çÜ631 : { 0.090021, 0.143194 }
UVî‘çÜ632 : { 0.0912488, 0.113846 }
UVî‘çÜ633 : { 0.518481, 0.113846 }
UVî‘çÜ634 : { 0.534419, 0.113846 }
UVî‘çÜ635 : { 0.541673, 0.143194 }
UVî‘çÜ636 : { 0.090021, 0.143194 }
UVî‘çÜ637 : { 0.10465, 0.113846 }
UVî‘çÜ638 : { 0.117569, 0.143194 }
UVî‘çÜ639 : { 0.49302, 0.143194 }
UVî‘çÜ640 : { 0.518481, 0.113846 }
UVî‘çÜ641 : { 0.541673, 0.143194 }
UVî‘çÜ642 : { 0.10465, 0.113846 }
UVî‘çÜ643 : { 0.118854, 0.113846 }
UVî‘çÜ644 : { 0.117569, 0.143194 }
UVî‘çÜ645 : { 0.518481, 0.113846 }
UVî‘çÜ646 : { 0.49302, 0.143194 }
UVî‘çÜ647 : { 0.500499, 0.113846 }
UVî‘çÜ648 : { 0.123027, 0.113846 }
UVî‘çÜ649 : { 0.117569, 0.143194 }
UVî‘çÜ650 : { 0.118854, 0.113846 }
UVî‘çÜ651 : { 0.500499, 0.113846 }
UVî‘çÜ652 : { 0.49302, 0.143194 }
UVî‘çÜ653 : { 0.492705, 0.113846 }
UVî‘çÜ654 : { 0.136081, 0.113846 }
UVî‘çÜ655 : { 0.117569, 0.143194 }
UVî‘çÜ656 : { 0.123027, 0.113846 }
UVî‘çÜ657 : { 0.460823, 0.113846 }
UVî‘çÜ658 : { 0.492705, 0.113846 }
UVî‘çÜ659 : { 0.49302, 0.143194 }
UVî‘çÜ660 : { 0.170135, 0.183819 }
UVî‘çÜ661 : { 0.160341, 0.15133 }
UVî‘çÜ662 : { 0.1673, 0.183819 }
UVî‘çÜ663 : { 0.102696, 0.183819 }
UVî‘çÜ664 : { 0.0986628, 0.15133 }
UVî‘çÜ665 : { 0.0870141, 0.183819 }
UVî‘çÜ666 : { 0.170135, 0.183819 }
UVî‘çÜ667 : { 0.183955, 0.183819 }
UVî‘çÜ668 : { 0.160341, 0.15133 }
UVî‘çÜ669 : { 0.0736039, 0.15133 }
UVî‘çÜ670 : { 0.0870141, 0.183819 }
UVî‘çÜ671 : { 0.0986628, 0.15133 }
UVî‘çÜ672 : { 0.160341, 0.15133 }
UVî‘çÜ673 : { 0.183955, 0.183819 }
UVî‘çÜ674 : { 0.204124, 0.15133 }
UVî‘çÜ675 : { 0.0720215, 0.183819 }
UVî‘çÜ676 : { 0.0870141, 0.183819 }
UVî‘çÜ677 : { 0.0736039, 0.15133 }
UVî‘çÜ678 : { 0.183955, 0.183819 }
UVî‘çÜ679 : { 0.197061, 0.183819 }
UVî‘çÜ680 : { 0.204124, 0.15133 }
UVî‘çÜ681 : { 0.0720215, 0.183819 }
UVî‘çÜ682 : { 0.0736039, 0.15133 }
UVî‘çÜ683 : { 0.0683828, 0.183819 }
UVî‘çÜ684 : { 0.197061, 0.183819 }
UVî‘çÜ685 : { 0.19946, 0.183819 }
UVî‘çÜ686 : { 0.204124, 0.15133 }
UVî‘çÜ687 : { 0.0658464, 0.183819 }
UVî‘çÜ688 : { 0.0683828, 0.183819 }
UVî‘çÜ689 : { 0.0736039, 0.15133 }
UVî‘çÜ690 : { 0.200581, 0.183819 }
UVî‘çÜ691 : { 0.204124, 0.15133 }
UVî‘çÜ692 : { 0.19946, 0.183819 }
UVî‘çÜ693 : { 0.0549905, 0.183819 }
UVî‘çÜ694 : { 0.0658464, 0.183819 }
UVî‘çÜ695 : { 0.0736039, 0.15133 }
UVî‘çÜ696 : { 0.200581, 0.183819 }
UVî‘çÜ697 : { 0.229327, 0.183819 }
UVî‘çÜ698 : { 0.204124, 0.15133 }
UVî‘çÜ699 : { 0.0346312, 0.15133 }
UVî‘çÜ700 : { 0.0549905, 0.183819 }
UVî‘çÜ701 : { 0.0736039, 0.15133 }
UVî‘çÜ702 : { 0.204124, 0.15133 }
UVî‘çÜ703 : { 0.229327, 0.183819 }
UVî‘çÜ704 : { 0.249259, 0.15133 }
UVî‘çÜ705 : { 0.0442047, 0.183819 }
UVî‘çÜ706 : { 0.0549905, 0.183819 }
UVî‘çÜ707 : { 0.0346312, 0.15133 }
UVî‘çÜ708 : { 0.229327, 0.183819 }
UVî‘çÜ709 : { 0.249771, 0.183819 }
UVî‘çÜ710 : { 0.249259, 0.15133 }
UVî‘çÜ711 : { 0.0442047, 0.183819 }
UVî‘çÜ712 : { 0.0346312, 0.15133 }
UVî‘çÜ713 : { 0.0417963, 0.183819 }
UVî‘çÜ714 : { 0.252203, 0.183819 }
UVî‘çÜ715 : { 0.249259, 0.15133 }
UVî‘çÜ716 : { 0.249771, 0.183819 }
UVî‘çÜ717 : { 0.0417963, 0.183819 }
UVî‘çÜ718 : { 0.0346312, 0.15133 }
UVî‘çÜ719 : { 0.0382535, 0.183819 }
UVî‘çÜ720 : { 0.253972, 0.183819 }
UVî‘çÜ721 : { 0.249259, 0.15133 }
UVî‘çÜ722 : { 0.252203, 0.183819 }
UVî‘çÜ723 : { 0.0382535, 0.183819 }
UVî‘çÜ724 : { 0.0346312, 0.15133 }
UVî‘çÜ725 : { 0.0208523, 0.183819 }
UVî‘çÜ726 : { 0.253972, 0.183819 }
UVî‘çÜ727 : { 0.262672, 0.183819 }
UVî‘çÜ728 : { 0.249259, 0.15133 }
UVî‘çÜ729 : { 0.00704362, 0.15133 }
UVî‘çÜ730 : { 0.0208523, 0.183819 }
UVî‘çÜ731 : { 0.0346312, 0.15133 }
UVî‘çÜ732 : { 0.249259, 0.15133 }
UVî‘çÜ733 : { 0.262672, 0.183819 }
UVî‘çÜ734 : { 0.277123, 0.15133 }
UVî‘çÜ735 : { 0.592139, 0.183819 }
UVî‘çÜ736 : { 0.608658, 0.183819 }
UVî‘çÜ737 : { 0.589167, 0.15133 }
UVî‘çÜ738 : { 0.262672, 0.183819 }
UVî‘çÜ739 : { 0.271538, 0.183819 }
UVî‘çÜ740 : { 0.277123, 0.15133 }
UVî‘çÜ741 : { 0.592139, 0.183819 }
UVî‘çÜ742 : { 0.589167, 0.15133 }
UVî‘çÜ743 : { 0.59057, 0.183819 }
UVî‘çÜ744 : { 0.271538, 0.183819 }
UVî‘çÜ745 : { 0.273262, 0.183819 }
UVî‘çÜ746 : { 0.277123, 0.15133 }
UVî‘çÜ747 : { 0.588708, 0.183819 }
UVî‘çÜ748 : { 0.59057, 0.183819 }
UVî‘çÜ749 : { 0.589167, 0.15133 }
UVî‘çÜ750 : { 0.275418, 0.183819 }
UVî‘çÜ751 : { 0.277123, 0.15133 }
UVî‘çÜ752 : { 0.273262, 0.183819 }
UVî‘çÜ753 : { 0.588708, 0.183819 }
UVî‘çÜ754 : { 0.589167, 0.15133 }
UVî‘çÜ755 : { 0.584755, 0.183819 }
UVî‘çÜ756 : { 0.275418, 0.183819 }
UVî‘çÜ757 : { 0.294721, 0.183819 }
UVî‘çÜ758 : { 0.277123, 0.15133 }
UVî‘çÜ759 : { 0.573796, 0.15133 }
UVî‘çÜ760 : { 0.584755, 0.183819 }
UVî‘çÜ761 : { 0.589167, 0.15133 }
UVî‘çÜ762 : { 0.277123, 0.15133 }
UVî‘çÜ763 : { 0.294721, 0.183819 }
UVî‘çÜ764 : { 0.312873, 0.15133 }
UVî‘çÜ765 : { 0.578613, 0.183819 }
UVî‘çÜ766 : { 0.584755, 0.183819 }
UVî‘çÜ767 : { 0.573796, 0.15133 }
UVî‘çÜ768 : { 0.294721, 0.183819 }
UVî‘çÜ769 : { 0.313324, 0.183819 }
UVî‘çÜ770 : { 0.312873, 0.15133 }
UVî‘çÜ771 : { 0.573796, 0.15133 }
UVî‘çÜ772 : { 0.572282, 0.183819 }
UVî‘çÜ773 : { 0.578613, 0.183819 }
UVî‘çÜ774 : { 0.94148, 0.30586 }
UVî‘çÜ775 : { 0.963008, 0.297187 }
UVî‘çÜ776 : { 0.941729, 0.273948 }
UVî‘çÜ777 : { 0.313324, 0.183819 }
UVî‘çÜ778 : { 0.314878, 0.183819 }
UVî‘çÜ779 : { 0.312873, 0.15133 }
UVî‘çÜ780 : { 0.557435, 0.15133 }
UVî‘çÜ781 : { 0.572282, 0.183819 }
UVî‘çÜ782 : { 0.573796, 0.15133 }
UVî‘çÜ783 : { 0.312873, 0.15133 }
UVî‘çÜ784 : { 0.314878, 0.183819 }
UVî‘çÜ785 : { 0.317889, 0.183819 }
UVî‘çÜ786 : { 0.567996, 0.183819 }
UVî‘çÜ787 : { 0.572282, 0.183819 }
UVî‘çÜ788 : { 0.557435, 0.15133 }
UVî‘çÜ789 : { 0.312873, 0.15133 }
UVî‘çÜ790 : { 0.317889, 0.183819 }
UVî‘çÜ791 : { 0.329051, 0.183819 }
UVî‘çÜ792 : { 0.567996, 0.183819 }
UVî‘çÜ793 : { 0.557435, 0.15133 }
UVî‘çÜ794 : { 0.56641, 0.183819 }
UVî‘çÜ795 : { 0.312873, 0.15133 }
UVî‘çÜ796 : { 0.329051, 0.183819 }
UVî‘çÜ797 : { 0.346453, 0.15133 }
UVî‘çÜ798 : { 0.56641, 0.183819 }
UVî‘çÜ799 : { 0.557435, 0.15133 }
UVî‘çÜ800 : { 0.564825, 0.183819 }
UVî‘çÜ801 : { 0.339724, 0.183819 }
UVî‘çÜ802 : { 0.346453, 0.15133 }
UVî‘çÜ803 : { 0.329051, 0.183819 }
UVî‘çÜ804 : { 0.549748, 0.183819 }
UVî‘çÜ805 : { 0.564825, 0.183819 }
UVî‘çÜ806 : { 0.557435, 0.15133 }
UVî‘çÜ807 : { 0.339724, 0.183819 }
UVî‘çÜ808 : { 0.342482, 0.183819 }
UVî‘çÜ809 : { 0.346453, 0.15133 }
UVî‘çÜ810 : { 0.531062, 0.15133 }
UVî‘çÜ811 : { 0.549748, 0.183819 }
UVî‘çÜ812 : { 0.557435, 0.15133 }
UVî‘çÜ813 : { 0.343348, 0.183819 }
UVî‘çÜ814 : { 0.346453, 0.15133 }
UVî‘çÜ815 : { 0.342482, 0.183819 }
UVî‘çÜ816 : { 0.532464, 0.183819 }
UVî‘çÜ817 : { 0.549748, 0.183819 }
UVî‘çÜ818 : { 0.531062, 0.15133 }
UVî‘çÜ819 : { 0.343348, 0.183819 }
UVî‘çÜ820 : { 0.365971, 0.183819 }
UVî‘çÜ821 : { 0.346453, 0.15133 }
UVî‘çÜ822 : { 0.532464, 0.183819 }
UVî‘çÜ823 : { 0.531062, 0.15133 }
UVî‘çÜ824 : { 0.531468, 0.183819 }
UVî‘çÜ825 : { 0.346453, 0.15133 }
UVî‘çÜ826 : { 0.365971, 0.183819 }
UVî‘çÜ827 : { 0.392012, 0.15133 }
UVî‘çÜ828 : { 0.529689, 0.183819 }
UVî‘çÜ829 : { 0.531468, 0.183819 }
UVî‘çÜ830 : { 0.531062, 0.15133 }
UVî‘çÜ831 : { 0.392012, 0.15133 }
UVî‘çÜ832 : { 0.365971, 0.183819 }
UVî‘çÜ833 : { 0.395336, 0.183819 }
UVî‘çÜ834 : { 0.521032, 0.183819 }
UVî‘çÜ835 : { 0.529689, 0.183819 }
UVî‘çÜ836 : { 0.531062, 0.15133 }
UVî‘çÜ837 : { 0.396013, 0.183819 }
UVî‘çÜ838 : { 0.392012, 0.15133 }
UVî‘çÜ839 : { 0.395336, 0.183819 }
UVî‘çÜ840 : { 0.504567, 0.15133 }
UVî‘çÜ841 : { 0.521032, 0.183819 }
UVî‘çÜ842 : { 0.531062, 0.15133 }
UVî‘çÜ843 : { 0.39852, 0.183819 }
UVî‘çÜ844 : { 0.392012, 0.15133 }
UVî‘çÜ845 : { 0.396013, 0.183819 }
UVî‘çÜ846 : { 0.512538, 0.183819 }
UVî‘çÜ847 : { 0.521032, 0.183819 }
UVî‘çÜ848 : { 0.504567, 0.15133 }
UVî‘çÜ849 : { 0.39852, 0.183819 }
UVî‘çÜ850 : { 0.411529, 0.183819 }
UVî‘çÜ851 : { 0.392012, 0.15133 }
UVî‘çÜ852 : { 0.504567, 0.15133 }
UVî‘çÜ853 : { 0.510153, 0.183819 }
UVî‘çÜ854 : { 0.512538, 0.183819 }
UVî‘çÜ855 : { 0.392012, 0.15133 }
UVî‘çÜ856 : { 0.411529, 0.183819 }
UVî‘çÜ857 : { 0.432236, 0.15133 }
UVî‘çÜ858 : { 0.508117, 0.183819 }
UVî‘çÜ859 : { 0.510153, 0.183819 }
UVî‘çÜ860 : { 0.504567, 0.15133 }
UVî‘çÜ861 : { 0.411529, 0.183819 }
UVî‘çÜ862 : { 0.430716, 0.183819 }
UVî‘çÜ863 : { 0.432236, 0.15133 }
UVî‘çÜ864 : { 0.490178, 0.183819 }
UVî‘çÜ865 : { 0.508117, 0.183819 }
UVî‘çÜ866 : { 0.504567, 0.15133 }
UVî‘çÜ867 : { 0.430716, 0.183819 }
UVî‘çÜ868 : { 0.450381, 0.183819 }
UVî‘çÜ869 : { 0.432236, 0.15133 }
UVî‘çÜ870 : { 0.474547, 0.15133 }
UVî‘çÜ871 : { 0.490178, 0.183819 }
UVî‘çÜ872 : { 0.504567, 0.15133 }
UVî‘çÜ873 : { 0.450381, 0.183819 }
UVî‘çÜ874 : { 0.465372, 0.183819 }
UVî‘çÜ875 : { 0.432236, 0.15133 }
UVî‘çÜ876 : { 0.470035, 0.183819 }
UVî‘çÜ877 : { 0.490178, 0.183819 }
UVî‘çÜ878 : { 0.474547, 0.15133 }
UVî‘çÜ879 : { 0.432236, 0.15133 }
UVî‘çÜ880 : { 0.465372, 0.183819 }
UVî‘çÜ881 : { 0.474547, 0.15133 }
UVî‘çÜ882 : { 0.470035, 0.183819 }
UVî‘çÜ883 : { 0.474547, 0.15133 }
UVî‘çÜ884 : { 0.469013, 0.183819 }
UVî‘çÜ885 : { 0.465372, 0.183819 }
UVî‘çÜ886 : { 0.469013, 0.183819 }
UVî‘çÜ887 : { 0.474547, 0.15133 }
UVî‘çÜ888 : { 0.959149, 0.309029 }
UVî‘çÜ889 : { 0.984536, 0.303555 }
UVî‘çÜ890 : { 0.963008, 0.297187 }
UVî‘çÜ891 : { 0.984536, 0.303555 }
UVî‘çÜ892 : { 0.959149, 0.309029 }
UVî‘çÜ893 : { 0.984536, 0.308568 }
UVî‘çÜ894 : { 0.832789, 0.450647 }
UVî‘çÜ895 : { 0.839509, 0.451525 }
UVî‘çÜ896 : { 0.831111, 0.433957 }
UVî‘çÜ897 : { 0.841075, 0.418145 }
UVî‘çÜ898 : { 0.827131, 0.400362 }
UVî‘çÜ899 : { 0.829432, 0.417267 }
UVî‘çÜ900 : { 0.827131, 0.400362 }
UVî‘çÜ901 : { 0.841075, 0.418145 }
UVî‘çÜ902 : { 0.838926, 0.400436 }
UVî‘çÜ903 : { 0.108751, 0.00982791 }
UVî‘çÜ904 : { 0.0889022, 0.00982791 }
UVî‘çÜ905 : { 0.12125, 0.0505751 }
UVî‘çÜ906 : { 0.0972296, 0.0505751 }
UVî‘çÜ907 : { 0.12125, 0.0505751 }
UVî‘çÜ908 : { 0.0889022, 0.00982791 }
UVî‘çÜ909 : { 0.12125, 0.0505751 }
UVî‘çÜ910 : { 0.13875, 0.0505751 }
UVî‘çÜ911 : { 0.108751, 0.00982791 }
UVî‘çÜ912 : { 0.0889022, 0.00982791 }
UVî‘çÜ913 : { 0.0607979, 0.00982791 }
UVî‘çÜ914 : { 0.0972296, 0.0505751 }
UVî‘çÜ915 : { 0.125866, 0.00982791 }
UVî‘çÜ916 : { 0.108751, 0.00982791 }
UVî‘çÜ917 : { 0.13875, 0.0505751 }
UVî‘çÜ918 : { 0.0673679, 0.0505751 }
UVî‘çÜ919 : { 0.0972296, 0.0505751 }
UVî‘çÜ920 : { 0.0607979, 0.00982791 }
UVî‘çÜ921 : { 0.13875, 0.0505751 }
UVî‘çÜ922 : { 0.157435, 0.0505751 }
UVî‘çÜ923 : { 0.125866, 0.00982791 }
UVî‘çÜ924 : { 0.0607979, 0.00982791 }
UVî‘çÜ925 : { 0.0322592, 0.00982791 }
UVî‘çÜ926 : { 0.0673679, 0.0505751 }
UVî‘çÜ927 : { 0.144045, 0.00982791 }
UVî‘çÜ928 : { 0.125866, 0.00982791 }
UVî‘çÜ929 : { 0.157435, 0.0505751 }
UVî‘çÜ930 : { 0.0347086, 0.0505751 }
UVî‘çÜ931 : { 0.0673679, 0.0505751 }
UVî‘çÜ932 : { 0.0322592, 0.00982791 }
UVî‘çÜ933 : { 0.182603, 0.0505751 }
UVî‘çÜ934 : { 0.144045, 0.00982791 }
UVî‘çÜ935 : { 0.157435, 0.0505751 }
UVî‘çÜ936 : { 0.0322592, 0.00982791 }
UVî‘çÜ937 : { 0.0102225, 0.00982791 }
UVî‘çÜ938 : { 0.0347086, 0.0505751 }
UVî‘çÜ939 : { 0.174502, 0.00982791 }
UVî‘çÜ940 : { 0.144045, 0.00982791 }
UVî‘çÜ941 : { 0.182603, 0.0505751 }
UVî‘çÜ942 : { 0.0347086, 0.0505751 }
UVî‘çÜ943 : { 0.0102225, 0.00982791 }
UVî‘çÜ944 : { 0.0091037, 0.0505751 }
UVî‘çÜ945 : { 0.204908, 0.0505751 }
UVî‘çÜ946 : { 0.174502, 0.00982791 }
UVî‘çÜ947 : { 0.182603, 0.0505751 }
UVî‘çÜ948 : { 0.174502, 0.00982791 }
UVî‘çÜ949 : { 0.204908, 0.0505751 }
UVî‘çÜ950 : { 0.196867, 0.00982791 }
UVî‘çÜ951 : { 0.196867, 0.00982791 }
UVî‘çÜ952 : { 0.204908, 0.0505751 }
UVî‘çÜ953 : { 0.22725, 0.0505751 }
UVî‘çÜ954 : { 0.22725, 0.0505751 }
UVî‘çÜ955 : { 0.213771, 0.00982791 }
UVî‘çÜ956 : { 0.196867, 0.00982791 }
UVî‘çÜ957 : { 0.213771, 0.00982791 }
UVî‘çÜ958 : { 0.22725, 0.0505751 }
UVî‘çÜ959 : { 0.235075, 0.00982791 }
UVî‘çÜ960 : { 0.25191, 0.0505751 }
UVî‘çÜ961 : { 0.235075, 0.00982791 }
UVî‘çÜ962 : { 0.22725, 0.0505751 }
UVî‘çÜ963 : { 0.235075, 0.00982791 }
UVî‘çÜ964 : { 0.25191, 0.0505751 }
UVî‘çÜ965 : { 0.251675, 0.00982791 }
UVî‘çÜ966 : { 0.117569, 0.143194 }
UVî‘çÜ967 : { 0.136081, 0.113846 }
UVî‘çÜ968 : { 0.155647, 0.143194 }
UVî‘çÜ969 : { 0.428325, 0.143194 }
UVî‘çÜ970 : { 0.460823, 0.113846 }
UVî‘çÜ971 : { 0.49302, 0.143194 }
UVî‘çÜ972 : { 0.136081, 0.113846 }
UVî‘çÜ973 : { 0.149968, 0.113846 }
UVî‘çÜ974 : { 0.155647, 0.143194 }
UVî‘çÜ975 : { 0.460823, 0.113846 }
UVî‘çÜ976 : { 0.428325, 0.143194 }
UVî‘çÜ977 : { 0.42777, 0.113846 }
UVî‘çÜ978 : { 0.236717, 0.113846 }
UVî‘çÜ979 : { 0.235426, 0.143194 }
UVî‘çÜ980 : { 0.2328, 0.113846 }
UVî‘çÜ981 : { 0.325193, 0.113846 }
UVî‘çÜ982 : { 0.341995, 0.113846 }
UVî‘çÜ983 : { 0.347909, 0.143194 }
UVî‘çÜ984 : { 0.247493, 0.113846 }
UVî‘çÜ985 : { 0.235426, 0.143194 }
UVî‘çÜ986 : { 0.236717, 0.113846 }
UVî‘çÜ987 : { 0.300834, 0.143194 }
UVî‘çÜ988 : { 0.325193, 0.113846 }
UVî‘çÜ989 : { 0.347909, 0.143194 }
UVî‘çÜ990 : { 0.235426, 0.143194 }
UVî‘çÜ991 : { 0.247493, 0.113846 }
UVî‘çÜ992 : { 0.262735, 0.143194 }
UVî‘çÜ993 : { 0.325193, 0.113846 }
UVî‘çÜ994 : { 0.300834, 0.143194 }
UVî‘çÜ995 : { 0.308836, 0.113846 }
UVî‘çÜ996 : { 0.247493, 0.113846 }
UVî‘çÜ997 : { 0.264626, 0.113846 }
UVî‘çÜ998 : { 0.262735, 0.143194 }
UVî‘çÜ999 : { 0.300834, 0.143194 }
UVî‘çÜ1000 : { 0.305407, 0.113846 }
UVî‘çÜ1001 : { 0.308836, 0.113846 }
UVî‘çÜ1002 : { 0.155408, 0.113846 }
UVî‘çÜ1003 : { 0.155647, 0.143194 }
UVî‘çÜ1004 : { 0.149968, 0.113846 }
UVî‘çÜ1005 : { 0.42777, 0.113846 }
UVî‘çÜ1006 : { 0.428325, 0.143194 }
UVî‘çÜ1007 : { 0.421096, 0.113846 }
UVî‘çÜ1008 : { 0.174917, 0.113846 }
UVî‘çÜ1009 : { 0.155647, 0.143194 }
UVî‘çÜ1010 : { 0.155408, 0.113846 }
UVî‘çÜ1011 : { 0.428325, 0.143194 }
UVî‘çÜ1012 : { 0.406499, 0.113846 }
UVî‘çÜ1013 : { 0.421096, 0.113846 }
UVî‘çÜ1014 : { 0.155647, 0.143194 }
UVî‘çÜ1015 : { 0.174917, 0.113846 }
UVî‘çÜ1016 : { 0.194479, 0.143194 }
UVî‘çÜ1017 : { 0.385643, 0.143194 }
UVî‘çÜ1018 : { 0.406499, 0.113846 }
UVî‘çÜ1019 : { 0.428325, 0.143194 }
UVî‘çÜ1020 : { 0.194479, 0.143194 }
UVî‘çÜ1021 : { 0.174917, 0.113846 }
UVî‘çÜ1022 : { 0.194111, 0.113846 }
UVî‘çÜ1023 : { 0.391884, 0.113846 }
UVî‘çÜ1024 : { 0.406499, 0.113846 }
UVî‘çÜ1025 : { 0.385643, 0.143194 }
