
[MeshData]

UVêî : 5550

UVî‘çÜ0 : { 1.09813, 0.764058 }
UVî‘çÜ516 : { 1.38732, 0.829274 }
UVî‘çÜ517 : { 1.38388, 0.851944 }
UVî‘çÜ518 : { 1.46373, 0.827324 }
UVî‘çÜ519 : { 1.60663, 0.442779 }
UVî‘çÜ520 : { 1.66162, 0.412448 }
UVî‘çÜ521 : { 1.64152, 0.442221 }
UVî‘çÜ522 : { 1.4642, 0.458935 }
UVî‘çÜ523 : { 1.48379, 0.493239 }
UVî‘çÜ524 : { 1.46522, 0.500063 }
UVî‘çÜ525 : { 1.53102, 0.349573 }
UVî‘çÜ526 : { 1.48058, 0.403031 }
UVî‘çÜ527 : { 1.4677, 0.353279 }
UVî‘çÜ528 : { 1.79336, 0.754179 }
UVî‘çÜ529 : { 1.79357, 0.780479 }
UVî‘çÜ530 : { 1.8733, 0.761368 }
UVî‘çÜ531 : { 1.79262, 0.798274 }
UVî‘çÜ532 : { 1.78483, 0.826451 }
UVî‘çÜ533 : { 1.87966, 0.810026 }
UVî‘çÜ534 : { 1.43385, 0.456054 }
UVî‘çÜ535 : { 1.4642, 0.458935 }
UVî‘çÜ536 : { 1.43894, 0.500435 }
UVî‘çÜ537 : { 1.03502, 0.667707 }
UVî‘çÜ538 : { 1.09385, 0.705514 }
UVî‘çÜ539 : { 1.08906, 0.668126 }
UVî‘çÜ540 : { 1.01793, 0.187696 }
UVî‘çÜ541 : { 1.0605, 0.187141 }
UVî‘çÜ542 : { 1.01793, 0.140836 }
UVî‘çÜ543 : { 1.45903, 0.869554 }
UVî‘çÜ544 : { 1.50012, 0.870433 }
UVî‘çÜ545 : { 1.46256, 0.848807 }
UVî‘çÜ546 : { 1.02985, 0.91013 }
UVî‘çÜ547 : { 1.08427, 0.945466 }
UVî‘çÜ548 : { 1.08775, 0.908304 }
UVî‘çÜ549 : { 1.22674, 0.772698 }
UVî‘çÜ550 : { 1.26422, 0.775265 }
UVî‘çÜ551 : { 1.21681, 0.734429 }
UVî‘çÜ552 : { 1.78946, 0.721139 }
UVî‘çÜ553 : { 1.79336, 0.754179 }
UVî‘çÜ554 : { 1.86484, 0.735311 }
UVî‘çÜ555 : { 1.51743, 0.415787 }
UVî‘çÜ556 : { 1.48058, 0.403031 }
UVî‘çÜ557 : { 1.53102, 0.349573 }
UVî‘çÜ558 : { 1.4411, 0.409638 }
UVî‘çÜ559 : { 1.42193, 0.359091 }
UVî‘çÜ560 : { 1.4677, 0.353279 }
UVî‘çÜ561 : { 1.48058, 0.403031 }
UVî‘çÜ562 : { 1.48883, 0.457119 }
UVî‘çÜ563 : { 1.4642, 0.458935 }
UVî‘çÜ564 : { 1.40517, 0.419309 }
UVî‘çÜ565 : { 1.43385, 0.456054 }
UVî‘çÜ566 : { 1.39478, 0.460422 }
UVî‘çÜ567 : { 1.4411, 0.409638 }
UVî‘çÜ568 : { 1.4677, 0.353279 }
UVî‘çÜ569 : { 1.48058, 0.403031 }
UVî‘çÜ570 : { 1.48883, 0.457119 }
UVî‘çÜ571 : { 1.48379, 0.493239 }
UVî‘çÜ572 : { 1.4642, 0.458935 }
UVî‘çÜ573 : { 1.91653, 0.927931 }
UVî‘çÜ574 : { 1.92199, 0.907114 }
UVî‘çÜ575 : { 1.86444, 0.922688 }
UVî‘çÜ576 : { 1.08775, 0.908304 }
UVî‘çÜ577 : { 1.08427, 0.945466 }
UVî‘çÜ578 : { 1.13473, 0.914059 }
UVî‘çÜ579 : { 1.13779, 0.668689 }
UVî‘çÜ580 : { 1.13636, 0.627763 }
UVî‘çÜ581 : { 1.08906, 0.668126 }
UVî‘çÜ582 : { 1.51743, 0.415787 }
UVî‘çÜ583 : { 1.48883, 0.457119 }
UVî‘çÜ584 : { 1.48058, 0.403031 }
UVî‘çÜ585 : { 1.57778, 0.477149 }
UVî‘çÜ586 : { 1.5482, 0.478329 }
UVî‘çÜ587 : { 1.60663, 0.442779 }
UVî‘çÜ588 : { 1.51966, 0.94368 }
UVî‘çÜ589 : { 1.53102, 0.928008 }
UVî‘çÜ590 : { 1.52094, 0.925183 }
UVî‘çÜ591 : { 1.93796, 0.840769 }
UVî‘çÜ592 : { 1.87666, 0.860232 }
UVî‘çÜ593 : { 1.93272, 0.863866 }
UVî‘çÜ594 : { 1.35523, 0.495534 }
UVî‘çÜ595 : { 1.36976, 0.459521 }
UVî‘çÜ596 : { 1.39478, 0.460422 }
UVî‘çÜ597 : { 1.49683, 0.486923 }
UVî‘çÜ598 : { 1.48379, 0.493239 }
UVî‘çÜ599 : { 1.48883, 0.457119 }
UVî‘çÜ600 : { 1.4931, 0.535387 }
UVî‘çÜ601 : { 1.47733, 0.54087 }
UVî‘çÜ602 : { 1.48379, 0.493239 }
UVî‘çÜ603 : { 1.43894, 0.500435 }
UVî‘çÜ604 : { 1.4642, 0.458935 }
UVî‘çÜ605 : { 1.46522, 0.500063 }
UVî‘çÜ606 : { 1.85728, 0.952273 }
UVî‘çÜ607 : { 1.73105, 0.97205 }
UVî‘çÜ608 : { 1.8531, 0.971062 }
UVî‘çÜ609 : { 1.7331, 0.949159 }
UVî‘çÜ610 : { 1.73105, 0.97205 }
UVî‘çÜ611 : { 1.85728, 0.952273 }
UVî‘çÜ612 : { 1.74762, 0.916767 }
UVî‘çÜ613 : { 1.86905, 0.902767 }
UVî‘çÜ614 : { 1.75788, 0.897993 }
UVî‘çÜ615 : { 1.90009, 0.98147 }
UVî‘çÜ616 : { 1.90578, 0.959168 }
UVî‘çÜ617 : { 1.8531, 0.971062 }
UVî‘çÜ618 : { 1.21681, 0.734429 }
UVî‘çÜ619 : { 1.19507, 0.732396 }
UVî‘çÜ620 : { 1.19818, 0.714024 }
UVî‘çÜ621 : { 1.86444, 0.922688 }
UVî‘çÜ622 : { 1.92199, 0.907114 }
UVî‘çÜ623 : { 1.86905, 0.902767 }
UVî‘çÜ624 : { 1.75743, 0.566604 }
UVî‘çÜ625 : { 1.76022, 0.582241 }
UVî‘çÜ626 : { 1.87524, 0.572891 }
UVî‘çÜ627 : { 1.39047, 0.801573 }
UVî‘çÜ628 : { 1.46949, 0.805671 }
UVî‘çÜ629 : { 1.39247, 0.777351 }
UVî‘çÜ630 : { 1.54497, 0.906758 }
UVî‘çÜ631 : { 1.53102, 0.928008 }
UVî‘çÜ632 : { 1.5564, 0.908254 }
UVî‘çÜ633 : { 1.93998, 0.796373 }
UVî‘çÜ634 : { 1.87966, 0.810026 }
UVî‘çÜ635 : { 1.94019, 0.814506 }
UVî‘çÜ636 : { 1.51534, 0.484963 }
UVî‘çÜ637 : { 1.49683, 0.486923 }
UVî‘çÜ638 : { 1.51634, 0.467953 }
UVî‘çÜ639 : { 1.33429, 0.412728 }
UVî‘çÜ640 : { 1.33429, 0.3687 }
UVî‘çÜ641 : { 1.37915, 0.417963 }
UVî‘çÜ642 : { 1.36976, 0.459521 }
UVî‘çÜ643 : { 1.37915, 0.417963 }
UVî‘çÜ644 : { 1.40517, 0.419309 }
UVî‘çÜ645 : { 1.79262, 0.798274 }
UVî‘çÜ646 : { 1.87846, 0.786825 }
UVî‘çÜ647 : { 1.79357, 0.780479 }
UVî‘çÜ648 : { 1.44563, 0.313842 }
UVî‘çÜ649 : { 1.42193, 0.359091 }
UVî‘çÜ650 : { 1.40538, 0.313481 }
UVî‘çÜ651 : { 1.54815, 0.855505 }
UVî‘çÜ652 : { 1.54985, 0.8847 }
UVî‘çÜ653 : { 1.58223, 0.862622 }
UVî‘çÜ654 : { 1.57464, 0.888644 }
UVî‘çÜ655 : { 1.58223, 0.862622 }
UVî‘çÜ656 : { 1.54985, 0.8847 }
UVî‘çÜ657 : { 1.42193, 0.359091 }
UVî‘çÜ658 : { 1.37915, 0.417963 }
UVî‘çÜ659 : { 1.40252, 0.361926 }
UVî‘çÜ660 : { 1.56913, 0.672192 }
UVî‘çÜ661 : { 1.6114, 0.693678 }
UVî‘çÜ662 : { 1.60136, 0.666538 }
UVî‘çÜ663 : { 1.54371, 0.791894 }
UVî‘çÜ664 : { 1.54519, 0.775309 }
UVî‘çÜ665 : { 1.49857, 0.787735 }
UVî‘çÜ666 : { 1.54497, 0.906758 }
UVî‘çÜ667 : { 1.5564, 0.908254 }
UVî‘çÜ668 : { 1.57464, 0.888644 }
UVî‘çÜ669 : { 1.50825, 0.718227 }
UVî‘çÜ670 : { 1.50839, 0.745234 }
UVî‘çÜ671 : { 1.55723, 0.725073 }
UVî‘çÜ672 : { 1.4677, 0.353279 }
UVî‘çÜ673 : { 1.5106, 0.290036 }
UVî‘çÜ674 : { 1.53102, 0.349573 }
UVî‘çÜ675 : { 1.64548, 0.927492 }
UVî‘çÜ676 : { 1.64145, 0.948661 }
UVî‘çÜ677 : { 1.74762, 0.916767 }
UVî‘çÜ678 : { 1.06019, 0.254826 }
UVî‘çÜ679 : { 1.08011, 0.253829 }
UVî‘çÜ680 : { 1.0605, 0.187141 }
UVî‘çÜ681 : { 1.55682, 0.648082 }
UVî‘çÜ682 : { 1.53155, 0.651869 }
UVî‘çÜ683 : { 1.56913, 0.672192 }
UVî‘çÜ684 : { 1.79336, 0.754179 }
UVî‘çÜ685 : { 1.73267, 0.769426 }
UVî‘çÜ686 : { 1.79357, 0.780479 }
UVî‘çÜ687 : { 1.75743, 0.566604 }
UVî‘çÜ688 : { 1.69761, 0.580886 }
UVî‘çÜ689 : { 1.76022, 0.582241 }
UVî‘çÜ690 : { 1.5708, 0.695934 }
UVî‘çÜ691 : { 1.6243, 0.71485 }
UVî‘çÜ692 : { 1.6114, 0.693678 }
UVî‘çÜ693 : { 1.52805, 0.5855 }
UVî‘çÜ694 : { 1.54007, 0.611711 }
UVî‘çÜ695 : { 1.5417, 0.584155 }
UVî‘çÜ696 : { 1.50764, 0.923574 }
UVî‘çÜ697 : { 1.50712, 0.943116 }
UVî‘çÜ698 : { 1.52094, 0.925183 }
UVî‘çÜ699 : { 1.08906, 0.668126 }
UVî‘çÜ700 : { 1.08479, 0.631251 }
UVî‘çÜ701 : { 1.03502, 0.667707 }
UVî‘çÜ702 : { 1.54497, 0.906758 }
UVî‘çÜ703 : { 1.52298, 0.906032 }
UVî‘çÜ704 : { 1.52094, 0.925183 }
UVî‘çÜ705 : { 1.49832, 0.228444 }
UVî‘çÜ706 : { 1.50052, 0.241474 }
UVî‘çÜ707 : { 1.44361, 0.266589 }
UVî‘çÜ708 : { 1.60136, 0.666538 }
UVî‘çÜ709 : { 1.67024, 0.666043 }
UVî‘çÜ710 : { 1.60659, 0.641868 }
UVî‘çÜ711 : { 1.58319, 0.935986 }
UVî‘çÜ712 : { 1.63177, 0.967239 }
UVî‘çÜ713 : { 1.64145, 0.948661 }
UVî‘çÜ714 : { 1.03502, 0.667707 }
UVî‘çÜ715 : { 1.08479, 0.631251 }
UVî‘çÜ716 : { 1.03057, 0.63549 }
UVî‘çÜ717 : { 1.48379, 0.493239 }
UVî‘çÜ718 : { 1.47733, 0.54087 }
UVî‘çÜ719 : { 1.46522, 0.500063 }
UVî‘çÜ720 : { 1.54741, 0.435722 }
UVî‘çÜ721 : { 1.57325, 0.441885 }
UVî‘çÜ722 : { 1.51634, 0.467953 }
UVî‘çÜ723 : { 1.49803, 0.826771 }
UVî‘çÜ724 : { 1.50028, 0.847931 }
UVî‘çÜ725 : { 1.54359, 0.832554 }
UVî‘çÜ726 : { 1.78946, 0.721139 }
UVî‘çÜ727 : { 1.78156, 0.700225 }
UVî‘çÜ728 : { 1.73154, 0.719604 }
UVî‘çÜ729 : { 1.4677, 0.353279 }
UVî‘çÜ730 : { 1.42193, 0.359091 }
UVî‘çÜ731 : { 1.44563, 0.313842 }
UVî‘çÜ732 : { 1.162, 0.748663 }
UVî‘çÜ733 : { 1.19305, 0.772184 }
UVî‘çÜ734 : { 1.19507, 0.732396 }
UVî‘çÜ735 : { 1.50528, 0.529722 }
UVî‘çÜ736 : { 1.51534, 0.484963 }
UVî‘çÜ737 : { 1.52633, 0.522608 }
UVî‘çÜ738 : { 1.51634, 0.467953 }
UVî‘çÜ739 : { 1.57325, 0.441885 }
UVî‘çÜ740 : { 1.51534, 0.484963 }
UVî‘çÜ741 : { 1.49683, 0.486923 }
UVî‘çÜ742 : { 1.4931, 0.535387 }
UVî‘çÜ743 : { 1.48379, 0.493239 }
UVî‘çÜ744 : { 1.87524, 0.572891 }
UVî‘çÜ745 : { 1.87364, 0.587688 }
UVî‘çÜ746 : { 1.93024, 0.572179 }
UVî‘çÜ747 : { 1.22061, 0.406979 }
UVî‘çÜ748 : { 1.19452, 0.342073 }
UVî‘çÜ749 : { 1.15908, 0.40279 }
UVî‘çÜ750 : { 1.02488, 0.945983 }
UVî‘çÜ751 : { 1.08427, 0.945466 }
UVî‘çÜ752 : { 1.02985, 0.91013 }
UVî‘çÜ753 : { 1.33429, 0.494352 }
UVî‘çÜ754 : { 1.36976, 0.459521 }
UVî‘çÜ755 : { 1.35523, 0.495534 }
UVî‘çÜ756 : { 1.57778, 0.477149 }
UVî‘çÜ757 : { 1.60663, 0.442779 }
UVî‘çÜ758 : { 1.60603, 0.466002 }
UVî‘çÜ759 : { 1.37915, 0.417963 }
UVî‘çÜ760 : { 1.33429, 0.462456 }
UVî‘çÜ761 : { 1.33429, 0.412728 }
UVî‘çÜ762 : { 1.36976, 0.459521 }
UVî‘çÜ763 : { 1.40517, 0.419309 }
UVî‘çÜ764 : { 1.39478, 0.460422 }
UVî‘çÜ765 : { 1.44607, 0.180872 }
UVî‘çÜ766 : { 1.45859, 0.184211 }
UVî‘çÜ767 : { 1.45127, 0.218536 }
UVî‘çÜ768 : { 1.35523, 0.495534 }
UVî‘çÜ769 : { 1.39478, 0.460422 }
UVî‘çÜ770 : { 1.39077, 0.502375 }
UVî‘çÜ771 : { 1.08554, 0.0860065 }
UVî‘çÜ772 : { 1.10034, 0.103988 }
UVî‘çÜ773 : { 1.1188, 0.0999147 }
UVî‘çÜ774 : { 1.15577, 0.218511 }
UVî‘çÜ775 : { 1.15813, 0.167322 }
UVî‘çÜ776 : { 1.11594, 0.199535 }
UVî‘çÜ777 : { 1.13198, 0.953893 }
UVî‘çÜ778 : { 1.13473, 0.914059 }
UVî‘çÜ779 : { 1.08427, 0.945466 }
UVî‘çÜ780 : { 1.54811, 0.932933 }
UVî‘çÜ781 : { 1.5564, 0.908254 }
UVî‘çÜ782 : { 1.53102, 0.928008 }
UVî‘çÜ783 : { 1.15283, 0.326745 }
UVî‘çÜ784 : { 1.11676, 0.345233 }
UVî‘çÜ785 : { 1.15908, 0.40279 }
UVî‘çÜ786 : { 1.10444, 0.0881211 }
UVî‘çÜ787 : { 1.1188, 0.0999147 }
UVî‘çÜ788 : { 1.13459, 0.0921327 }
UVî‘çÜ789 : { 1.92648, 0.88777 }
UVî‘çÜ790 : { 1.93272, 0.863866 }
UVî‘çÜ791 : { 1.87331, 0.883987 }
UVî‘çÜ792 : { 1.5579, 0.517181 }
UVî‘çÜ793 : { 1.5482, 0.478329 }
UVî‘çÜ794 : { 1.59391, 0.503553 }
UVî‘çÜ795 : { 1.49857, 0.787735 }
UVî‘çÜ796 : { 1.39247, 0.777351 }
UVî‘çÜ797 : { 1.46949, 0.805671 }
UVî‘çÜ798 : { 1.87331, 0.883987 }
UVî‘çÜ799 : { 1.87666, 0.860232 }
UVî‘çÜ800 : { 1.76741, 0.878656 }
UVî‘çÜ801 : { 1.08479, 0.631251 }
UVî‘çÜ802 : { 1.08906, 0.668126 }
UVî‘çÜ803 : { 1.13636, 0.627763 }
UVî‘çÜ804 : { 1.54741, 0.435722 }
UVî‘çÜ805 : { 1.51743, 0.415787 }
UVî‘çÜ806 : { 1.57867, 0.397919 }
UVî‘çÜ807 : { 1.60603, 0.466002 }
UVî‘çÜ808 : { 1.63541, 0.468741 }
UVî‘çÜ809 : { 1.59391, 0.503553 }
UVî‘çÜ810 : { 1.08666, 0.192076 }
UVî‘çÜ811 : { 1.06221, 0.140554 }
UVî‘çÜ812 : { 1.0605, 0.187141 }
UVî‘çÜ813 : { 1.13807, 0.0948429 }
UVî‘çÜ814 : { 1.12248, 0.104562 }
UVî‘çÜ815 : { 1.16315, 0.101929 }
UVî‘çÜ816 : { 1.08479, 0.631251 }
UVî‘çÜ817 : { 1.02673, 0.601171 }
UVî‘çÜ818 : { 1.03057, 0.63549 }
UVî‘çÜ819 : { 1.02488, 0.945983 }
UVî‘çÜ820 : { 1.02095, 0.970644 }
UVî‘çÜ821 : { 1.08427, 0.945466 }
UVî‘çÜ822 : { 1.19964, 0.850238 }
UVî‘çÜ823 : { 1.22779, 0.873927 }
UVî‘çÜ824 : { 1.2308, 0.852326 }
UVî‘çÜ825 : { 1.22779, 0.873927 }
UVî‘çÜ826 : { 1.19964, 0.850238 }
UVî‘çÜ827 : { 1.1975, 0.871342 }
UVî‘çÜ828 : { 1.01793, 0.324114 }
UVî‘çÜ829 : { 1.01793, 0.371597 }
UVî‘çÜ830 : { 1.05915, 0.32155 }
UVî‘çÜ831 : { 1.41593, 0.502337 }
UVî‘çÜ832 : { 1.41632, 0.546425 }
UVî‘çÜ833 : { 1.39077, 0.502375 }
UVî‘çÜ834 : { 1.39077, 0.502375 }
UVî‘çÜ835 : { 1.41632, 0.546425 }
UVî‘çÜ836 : { 1.38725, 0.546851 }
UVî‘çÜ837 : { 1.08427, 0.945466 }
UVî‘çÜ838 : { 1.0796, 0.976325 }
UVî‘çÜ839 : { 1.13198, 0.953893 }
UVî‘çÜ840 : { 1.08479, 0.631251 }
UVî‘çÜ841 : { 1.13636, 0.627763 }
UVî‘çÜ842 : { 1.08279, 0.599231 }
UVî‘çÜ843 : { 1.15283, 0.326745 }
UVî‘çÜ844 : { 1.15147, 0.263779 }
UVî‘çÜ845 : { 1.10806, 0.321053 }
UVî‘çÜ846 : { 1.21257, 0.701464 }
UVî‘çÜ847 : { 1.21422, 0.7149 }
UVî‘çÜ848 : { 1.19818, 0.714024 }
UVî‘çÜ849 : { 1.28129, 0.340754 }
UVî‘çÜ850 : { 1.23733, 0.344337 }
UVî‘çÜ851 : { 1.27019, 0.396975 }
UVî‘çÜ852 : { 1.24206, 0.174004 }
UVî‘çÜ853 : { 1.2236, 0.140919 }
UVî‘çÜ854 : { 1.21654, 0.16448 }
UVî‘çÜ855 : { 1.10926, 0.256098 }
UVî‘çÜ856 : { 1.10806, 0.321053 }
UVî‘çÜ857 : { 1.15147, 0.263779 }
UVî‘çÜ858 : { 1.19913, 0.952443 }
UVî‘çÜ859 : { 1.18, 0.94992 }
UVî‘çÜ860 : { 1.19058, 0.988364 }
UVî‘çÜ861 : { 1.27804, 0.106941 }
UVî‘çÜ862 : { 1.2494, 0.12192 }
UVî‘çÜ863 : { 1.26968, 0.131284 }
UVî‘çÜ864 : { 1.2494, 0.12192 }
UVî‘çÜ865 : { 1.27804, 0.106941 }
UVî‘çÜ866 : { 1.25957, 0.100915 }
UVî‘çÜ867 : { 1.24206, 0.174004 }
UVî‘çÜ868 : { 1.26403, 0.154408 }
UVî‘çÜ869 : { 1.24694, 0.148138 }
UVî‘çÜ870 : { 1.26403, 0.154408 }
UVî‘çÜ871 : { 1.24206, 0.174004 }
UVî‘çÜ872 : { 1.25978, 0.182265 }
UVî‘çÜ873 : { 1.17796, 0.916837 }
UVî‘çÜ874 : { 1.19796, 0.895862 }
UVî‘çÜ875 : { 1.17364, 0.89174 }
UVî‘çÜ876 : { 1.19796, 0.895862 }
UVî‘çÜ877 : { 1.17796, 0.916837 }
UVî‘çÜ878 : { 1.19873, 0.918484 }
UVî‘çÜ879 : { 1.1844, 0.182192 }
UVî‘çÜ880 : { 1.15577, 0.218511 }
UVî‘çÜ881 : { 1.20822, 0.19548 }
UVî‘çÜ882 : { 1.22879, 0.116951 }
UVî‘çÜ883 : { 1.20282, 0.136037 }
UVî‘çÜ884 : { 1.2236, 0.140919 }
UVî‘çÜ885 : { 1.20282, 0.136037 }
UVî‘çÜ886 : { 1.22879, 0.116951 }
UVî‘çÜ887 : { 1.2109, 0.119779 }
UVî‘çÜ888 : { 1.19913, 0.952443 }
UVî‘çÜ889 : { 1.19873, 0.918484 }
UVî‘çÜ890 : { 1.18, 0.94992 }
UVî‘çÜ891 : { 1.1936, 0.317845 }
UVî‘çÜ892 : { 1.22245, 0.280393 }
UVî‘çÜ893 : { 1.19161, 0.276114 }
UVî‘çÜ894 : { 1.17313, 0.86638 }
UVî‘çÜ895 : { 1.19796, 0.895862 }
UVî‘çÜ896 : { 1.1975, 0.871342 }
UVî‘çÜ897 : { 1.19796, 0.895862 }
UVî‘çÜ898 : { 1.17313, 0.86638 }
UVî‘çÜ899 : { 1.17364, 0.89174 }
UVî‘çÜ900 : { 1.21783, 0.956728 }
UVî‘çÜ901 : { 1.24976, 0.91839 }
UVî‘çÜ902 : { 1.22053, 0.919035 }
UVî‘çÜ903 : { 1.2494, 0.12192 }
UVî‘çÜ904 : { 1.2236, 0.140919 }
UVî‘çÜ905 : { 1.24694, 0.148138 }
UVî‘çÜ906 : { 1.2236, 0.140919 }
UVî‘çÜ907 : { 1.2494, 0.12192 }
UVî‘çÜ908 : { 1.22879, 0.116951 }
UVî‘çÜ909 : { 1.20822, 0.19548 }
UVî‘çÜ910 : { 1.19909, 0.232609 }
UVî‘çÜ911 : { 1.23503, 0.204415 }
UVî‘çÜ912 : { 1.43385, 0.456054 }
UVî‘çÜ913 : { 1.4411, 0.409638 }
UVî‘çÜ914 : { 1.4642, 0.458935 }
UVî‘çÜ915 : { 1.21783, 0.956728 }
UVî‘çÜ916 : { 1.19913, 0.952443 }
UVî‘çÜ917 : { 1.19058, 0.988364 }
UVî‘çÜ918 : { 1.24694, 0.148138 }
UVî‘çÜ919 : { 1.2236, 0.140919 }
UVî‘çÜ920 : { 1.24206, 0.174004 }
UVî‘çÜ921 : { 1.19351, 0.154508 }
UVî‘çÜ922 : { 1.2236, 0.140919 }
UVî‘çÜ923 : { 1.20282, 0.136037 }
UVî‘çÜ924 : { 1.2236, 0.140919 }
UVî‘çÜ925 : { 1.19351, 0.154508 }
UVî‘çÜ926 : { 1.21654, 0.16448 }
UVî‘çÜ927 : { 1.20822, 0.19548 }
UVî‘çÜ928 : { 1.21654, 0.16448 }
UVî‘çÜ929 : { 1.1844, 0.182192 }
UVî‘çÜ930 : { 1.2556, 0.270158 }
UVî‘çÜ931 : { 1.25292, 0.237956 }
UVî‘çÜ932 : { 1.22245, 0.280393 }
UVî‘çÜ933 : { 1.19964, 0.850238 }
UVî‘çÜ934 : { 1.17313, 0.86638 }
UVî‘çÜ935 : { 1.1975, 0.871342 }
UVî‘çÜ936 : { 1.17313, 0.86638 }
UVî‘çÜ937 : { 1.19964, 0.850238 }
UVî‘çÜ938 : { 1.17395, 0.846407 }
UVî‘çÜ939 : { 1.23929, 0.947844 }
UVî‘çÜ940 : { 1.22264, 0.977173 }
UVî‘çÜ941 : { 1.23484, 0.972571 }
UVî‘çÜ942 : { 1.20822, 0.19548 }
UVî‘çÜ943 : { 1.24206, 0.174004 }
UVî‘çÜ944 : { 1.21654, 0.16448 }
UVî‘çÜ945 : { 1.22738, 0.234516 }
UVî‘çÜ946 : { 1.19161, 0.276114 }
UVî‘çÜ947 : { 1.22245, 0.280393 }
UVî‘çÜ948 : { 1.23264, 0.801959 }
UVî‘çÜ949 : { 1.19873, 0.800653 }
UVî‘çÜ950 : { 1.20154, 0.827961 }
UVî‘çÜ951 : { 1.23264, 0.801959 }
UVî‘çÜ952 : { 1.20154, 0.827961 }
UVî‘çÜ953 : { 1.23319, 0.830149 }
UVî‘çÜ954 : { 1.74118, 0.369797 }
UVî‘çÜ955 : { 1.68977, 0.419056 }
UVî‘çÜ956 : { 1.70483, 0.367861 }
UVî‘çÜ957 : { 1.55672, 0.224202 }
UVî‘çÜ958 : { 1.57173, 0.183924 }
UVî‘çÜ959 : { 1.57112, 0.223844 }
UVî‘çÜ960 : { 1.22519, 0.897914 }
UVî‘çÜ961 : { 1.22053, 0.919035 }
UVî‘çÜ962 : { 1.2613, 0.893904 }
UVî‘çÜ963 : { 1.23929, 0.947844 }
UVî‘çÜ964 : { 1.28553, 0.937373 }
UVî‘çÜ965 : { 1.24976, 0.91839 }
UVî‘çÜ966 : { 1.19909, 0.232609 }
UVî‘çÜ967 : { 1.19161, 0.276114 }
UVî‘çÜ968 : { 1.22738, 0.234516 }
UVî‘çÜ969 : { 1.19909, 0.232609 }
UVî‘çÜ970 : { 1.20822, 0.19548 }
UVî‘çÜ971 : { 1.15577, 0.218511 }
UVî‘çÜ972 : { 1.1835, 0.125798 }
UVî‘çÜ973 : { 1.2109, 0.119779 }
UVî‘çÜ974 : { 1.19125, 0.117326 }
UVî‘çÜ975 : { 1.2109, 0.119779 }
UVî‘çÜ976 : { 1.1835, 0.125798 }
UVî‘çÜ977 : { 1.20282, 0.136037 }
UVî‘çÜ978 : { 1.2308, 0.852326 }
UVî‘çÜ979 : { 1.26586, 0.873806 }
UVî‘çÜ980 : { 1.26928, 0.853663 }
UVî‘çÜ981 : { 1.26586, 0.873806 }
UVî‘çÜ982 : { 1.2308, 0.852326 }
UVî‘çÜ983 : { 1.22779, 0.873927 }
UVî‘çÜ984 : { 1.27192, 0.832221 }
UVî‘çÜ985 : { 1.29883, 0.85238 }
UVî‘çÜ986 : { 1.30425, 0.829086 }
UVî‘çÜ987 : { 1.29883, 0.85238 }
UVî‘çÜ988 : { 1.27192, 0.832221 }
UVî‘çÜ989 : { 1.26928, 0.853663 }
UVî‘çÜ990 : { 1.20154, 0.827961 }
UVî‘çÜ991 : { 1.19964, 0.850238 }
UVî‘çÜ992 : { 1.23319, 0.830149 }
UVî‘çÜ993 : { 1.23319, 0.830149 }
UVî‘çÜ994 : { 1.19964, 0.850238 }
UVî‘çÜ995 : { 1.2308, 0.852326 }
UVî‘çÜ996 : { 1.26968, 0.131284 }
UVî‘çÜ997 : { 1.2494, 0.12192 }
UVî‘çÜ998 : { 1.24694, 0.148138 }
UVî‘çÜ999 : { 1.26968, 0.131284 }
UVî‘çÜ1000 : { 1.24694, 0.148138 }
UVî‘çÜ1001 : { 1.26403, 0.154408 }
UVî‘çÜ1002 : { 1.2181, 0.108795 }
UVî‘çÜ1003 : { 1.22879, 0.116951 }
UVî‘çÜ1004 : { 1.23703, 0.104165 }
UVî‘çÜ1005 : { 1.22879, 0.116951 }
UVî‘çÜ1006 : { 1.2181, 0.108795 }
UVî‘çÜ1007 : { 1.2109, 0.119779 }
UVî‘çÜ1008 : { 1.22879, 0.116951 }
UVî‘çÜ1009 : { 1.25957, 0.100915 }
UVî‘çÜ1010 : { 1.23703, 0.104165 }
UVî‘çÜ1011 : { 1.25957, 0.100915 }
UVî‘çÜ1012 : { 1.22879, 0.116951 }
UVî‘çÜ1013 : { 1.2494, 0.12192 }
UVî‘çÜ1014 : { 1.17354, 0.827222 }
UVî‘çÜ1015 : { 1.17395, 0.846407 }
UVî‘çÜ1016 : { 1.20154, 0.827961 }
UVî‘çÜ1017 : { 1.20154, 0.827961 }
UVî‘çÜ1018 : { 1.17395, 0.846407 }
UVî‘çÜ1019 : { 1.19964, 0.850238 }
UVî‘çÜ1020 : { 1.30425, 0.829086 }
UVî‘çÜ1021 : { 1.38388, 0.851944 }
UVî‘çÜ1022 : { 1.38732, 0.829274 }
UVî‘çÜ1023 : { 1.38388, 0.851944 }
UVî‘çÜ1024 : { 1.30425, 0.829086 }
UVî‘çÜ1025 : { 1.29883, 0.85238 }
UVî‘çÜ1026 : { 1.18149, 0.669887 }
UVî‘çÜ1027 : { 1.21688, 0.647653 }
UVî‘çÜ1028 : { 1.18137, 0.645025 }
UVî‘çÜ1029 : { 1.1844, 0.182192 }
UVî‘çÜ1030 : { 1.15813, 0.167322 }
