
[MeshData]

UVêî : 2232

UVî‘çÜ0 : { 0.368486, 0.462798 }
UVî‘çÜ2022 : { 0.31989, 0.337029 }
UVî‘çÜ2023 : { 0.313304, 0.323426 }
UVî‘çÜ2024 : { 0.319463, 0.313379 }
UVî‘çÜ2025 : { 0.320099, 0.348587 }
UVî‘çÜ2026 : { 0.31989, 0.337029 }
UVî‘çÜ2027 : { 0.332316, 0.348587 }
UVî‘çÜ2028 : { 0.319463, 0.313379 }
UVî‘çÜ2029 : { 0.33782, 0.312221 }
UVî‘çÜ2030 : { 0.333101, 0.328653 }
UVî‘çÜ2031 : { 0.451062, 0.295471 }
UVî‘çÜ2032 : { 0.46153, 0.260263 }
UVî‘çÜ2033 : { 0.4584, 0.260263 }
UVî‘çÜ2034 : { 0.451062, 0.295471 }
UVî‘çÜ2035 : { 0.491416, 0.260263 }
UVî‘çÜ2036 : { 0.475092, 0.260263 }
UVî‘çÜ2037 : { 0.476152, 0.348587 }
UVî‘çÜ2038 : { 0.487147, 0.348587 }
UVî‘çÜ2039 : { 0.447569, 0.313379 }
UVî‘çÜ2040 : { 0.468187, 0.348587 }
UVî‘çÜ2041 : { 0.471394, 0.348587 }
UVî‘çÜ2042 : { 0.447569, 0.313379 }
UVî‘çÜ2043 : { 0.438783, 0.348587 }
UVî‘çÜ2044 : { 0.412435, 0.313379 }
UVî‘çÜ2045 : { 0.430663, 0.348587 }
UVî‘çÜ2046 : { 0.412147, 0.295471 }
UVî‘çÜ2047 : { 0.428583, 0.295471 }
UVî‘çÜ2048 : { 0.412291, 0.304425 }
UVî‘çÜ2049 : { 0.385961, 0.295471 }
UVî‘çÜ2050 : { 0.414396, 0.260263 }
UVî‘çÜ2051 : { 0.412147, 0.295471 }
UVî‘çÜ2052 : { 0.412361, 0.30879 }
UVî‘çÜ2053 : { 0.386629, 0.304425 }
UVî‘çÜ2054 : { 0.412291, 0.304425 }
UVî‘çÜ2055 : { 0.372162, 0.260263 }
UVî‘çÜ2056 : { 0.384745, 0.260263 }
UVî‘çÜ2057 : { 0.358986, 0.295471 }
UVî‘çÜ2058 : { 0.395136, 0.260263 }
UVî‘çÜ2059 : { 0.385961, 0.295471 }
UVî‘çÜ2060 : { 0.384745, 0.260263 }
UVî‘çÜ2061 : { 0.387297, 0.313379 }
UVî‘çÜ2062 : { 0.385071, 0.348587 }
UVî‘çÜ2063 : { 0.359831, 0.313379 }
UVî‘çÜ2064 : { 0.386629, 0.304425 }
UVî‘çÜ2065 : { 0.412361, 0.30879 }
UVî‘çÜ2066 : { 0.387297, 0.313379 }
UVî‘çÜ2067 : { 0.341072, 0.260263 }
UVî‘çÜ2068 : { 0.319341, 0.295471 }
UVî‘çÜ2069 : { 0.33758, 0.260263 }
UVî‘çÜ2070 : { 0.363271, 0.260263 }
UVî‘çÜ2071 : { 0.358986, 0.295471 }
UVî‘çÜ2072 : { 0.36057, 0.260263 }
UVî‘çÜ2073 : { 0.359831, 0.313379 }
UVî‘çÜ2074 : { 0.350532, 0.333965 }
UVî‘çÜ2075 : { 0.33782, 0.312221 }
UVî‘çÜ2076 : { 0.319463, 0.313379 }
UVî‘çÜ2077 : { 0.332316, 0.348587 }
UVî‘çÜ2078 : { 0.31989, 0.337029 }
UVî‘çÜ2079 : { 0.319463, 0.313379 }
UVî‘çÜ2080 : { 0.333101, 0.328653 }
UVî‘çÜ2081 : { 0.340329, 0.348587 }
UVî‘çÜ2082 : { 0.33782, 0.312221 }
UVî‘çÜ2083 : { 0.350532, 0.333965 }
UVî‘çÜ2084 : { 0.333101, 0.328653 }
UVî‘çÜ2085 : { 0.46153, 0.260263 }
UVî‘çÜ2086 : { 0.451062, 0.295471 }
UVî‘çÜ2087 : { 0.467526, 0.260263 }
UVî‘çÜ2088 : { 0.451062, 0.295471 }
UVî‘çÜ2089 : { 0.475092, 0.260263 }
UVî‘çÜ2090 : { 0.467526, 0.260263 }
UVî‘çÜ2091 : { 0.476152, 0.348587 }
UVî‘çÜ2092 : { 0.447569, 0.313379 }
UVî‘çÜ2093 : { 0.471394, 0.348587 }
UVî‘çÜ2094 : { 0.412147, 0.295471 }
UVî‘çÜ2095 : { 0.435665, 0.260263 }
UVî‘çÜ2096 : { 0.428583, 0.295471 }
UVî‘çÜ2097 : { 0.412291, 0.304425 }
UVî‘çÜ2098 : { 0.428583, 0.295471 }
UVî‘çÜ2099 : { 0.42627, 0.301197 }
UVî‘çÜ2100 : { 0.428385, 0.260263 }
UVî‘çÜ2101 : { 0.412147, 0.295471 }
UVî‘çÜ2102 : { 0.414396, 0.260263 }
UVî‘çÜ2103 : { 0.407319, 0.260263 }
UVî‘çÜ2104 : { 0.414396, 0.260263 }
UVî‘çÜ2105 : { 0.385961, 0.295471 }
UVî‘çÜ2106 : { 0.412361, 0.30879 }
UVî‘çÜ2107 : { 0.449316, 0.304425 }
UVî‘çÜ2108 : { 0.447569, 0.313379 }
UVî‘çÜ2109 : { 0.449316, 0.304425 }
UVî‘çÜ2110 : { 0.412361, 0.30879 }
UVî‘çÜ2111 : { 0.412291, 0.304425 }
UVî‘çÜ2112 : { 0.372162, 0.260263 }
UVî‘çÜ2113 : { 0.358986, 0.295471 }
UVî‘çÜ2114 : { 0.369168, 0.260263 }
UVî‘çÜ2115 : { 0.395136, 0.260263 }
UVî‘çÜ2116 : { 0.400573, 0.260263 }
UVî‘çÜ2117 : { 0.385961, 0.295471 }
UVî‘çÜ2118 : { 0.385071, 0.348587 }
UVî‘çÜ2119 : { 0.387297, 0.313379 }
UVî‘çÜ2120 : { 0.395716, 0.348587 }
UVî‘çÜ2121 : { 0.359831, 0.313379 }
UVî‘çÜ2122 : { 0.385071, 0.348587 }
UVî‘çÜ2123 : { 0.372179, 0.348587 }
UVî‘çÜ2124 : { 0.412435, 0.313379 }
UVî‘çÜ2125 : { 0.387297, 0.313379 }
UVî‘çÜ2126 : { 0.412361, 0.30879 }
UVî‘çÜ2127 : { 0.363271, 0.260263 }
UVî‘çÜ2128 : { 0.369168, 0.260263 }
UVî‘çÜ2129 : { 0.358986, 0.295471 }
UVî‘çÜ2130 : { 0.359831, 0.313379 }
UVî‘çÜ2131 : { 0.363071, 0.348587 }
UVî‘çÜ2132 : { 0.350532, 0.333965 }
UVî‘çÜ2133 : { 0.319463, 0.313379 }
UVî‘çÜ2134 : { 0.336751, 0.348587 }
UVî‘çÜ2135 : { 0.332316, 0.348587 }
UVî‘çÜ2136 : { 0.336751, 0.348587 }
UVî‘çÜ2137 : { 0.319463, 0.313379 }
UVî‘çÜ2138 : { 0.340329, 0.348587 }
UVî‘çÜ2139 : { 0.3509, 0.348587 }
UVî‘çÜ2140 : { 0.340329, 0.348587 }
UVî‘çÜ2141 : { 0.333101, 0.328653 }
UVî‘çÜ2142 : { 0.333101, 0.328653 }
UVî‘çÜ2143 : { 0.350532, 0.333965 }
UVî‘çÜ2144 : { 0.3509, 0.348587 }
UVî‘çÜ2145 : { 0.435665, 0.260263 }
UVî‘çÜ2146 : { 0.412147, 0.295471 }
UVî‘çÜ2147 : { 0.433346, 0.260263 }
UVî‘çÜ2148 : { 0.451062, 0.295471 }
UVî‘çÜ2149 : { 0.428583, 0.295471 }
UVî‘çÜ2150 : { 0.435665, 0.260263 }
UVî‘çÜ2151 : { 0.451062, 0.295471 }
UVî‘çÜ2152 : { 0.42627, 0.301197 }
UVî‘çÜ2153 : { 0.428583, 0.295471 }
UVî‘çÜ2154 : { 0.412291, 0.304425 }
UVî‘çÜ2155 : { 0.42627, 0.301197 }
UVî‘çÜ2156 : { 0.449316, 0.304425 }
UVî‘çÜ2157 : { 0.428385, 0.260263 }
UVî‘çÜ2158 : { 0.433346, 0.260263 }
UVî‘çÜ2159 : { 0.412147, 0.295471 }
UVî‘çÜ2160 : { 0.407319, 0.260263 }
UVî‘çÜ2161 : { 0.385961, 0.295471 }
UVî‘çÜ2162 : { 0.400573, 0.260263 }
UVî‘çÜ2163 : { 0.447569, 0.313379 }
UVî‘çÜ2164 : { 0.449316, 0.304425 }
UVî‘çÜ2165 : { 0.496191, 0.348587 }
UVî‘çÜ2166 : { 0.425734, 0.313379 }
UVî‘çÜ2167 : { 0.412361, 0.30879 }
UVî‘çÜ2168 : { 0.447569, 0.313379 }
UVî‘çÜ2169 : { 0.387297, 0.313379 }
UVî‘çÜ2170 : { 0.401286, 0.348587 }
UVî‘çÜ2171 : { 0.395716, 0.348587 }
UVî‘çÜ2172 : { 0.369113, 0.348587 }
UVî‘çÜ2173 : { 0.359831, 0.313379 }
UVî‘çÜ2174 : { 0.372179, 0.348587 }
UVî‘çÜ2175 : { 0.412435, 0.313379 }
UVî‘çÜ2176 : { 0.414121, 0.348587 }
UVî‘çÜ2177 : { 0.387297, 0.313379 }
UVî‘çÜ2178 : { 0.412435, 0.313379 }
UVî‘çÜ2179 : { 0.412361, 0.30879 }
UVî‘çÜ2180 : { 0.425734, 0.313379 }
UVî‘çÜ2181 : { 0.3509, 0.348587 }
UVî‘çÜ2182 : { 0.350532, 0.333965 }
UVî‘çÜ2183 : { 0.363071, 0.348587 }
UVî‘çÜ2184 : { 0.359831, 0.313379 }
UVî‘çÜ2185 : { 0.369113, 0.348587 }
UVî‘çÜ2186 : { 0.363071, 0.348587 }
UVî‘çÜ2187 : { 0.450472, 0.260263 }
UVî‘çÜ2188 : { 0.451062, 0.295471 }
UVî‘çÜ2189 : { 0.435665, 0.260263 }
UVî‘çÜ2190 : { 0.449316, 0.304425 }
UVî‘çÜ2191 : { 0.42627, 0.301197 }
UVî‘çÜ2192 : { 0.451062, 0.295471 }
UVî‘çÜ2193 : { 0.496191, 0.348587 }
UVî‘çÜ2194 : { 0.492359, 0.348587 }
UVî‘çÜ2195 : { 0.447569, 0.313379 }
UVî‘çÜ2196 : { 0.496191, 0.348587 }
UVî‘çÜ2197 : { 0.449316, 0.304425 }
UVî‘çÜ2198 : { 0.506387, 0.348587 }
UVî‘çÜ2199 : { 0.460065, 0.348587 }
UVî‘çÜ2200 : { 0.425734, 0.313379 }
UVî‘çÜ2201 : { 0.447569, 0.313379 }
UVî‘çÜ2202 : { 0.425734, 0.313379 }
UVî‘çÜ2203 : { 0.460065, 0.348587 }
UVî‘çÜ2204 : { 0.412435, 0.313379 }
UVî‘çÜ2205 : { 0.401286, 0.348587 }
UVî‘çÜ2206 : { 0.387297, 0.313379 }
UVî‘çÜ2207 : { 0.408196, 0.348587 }
UVî‘çÜ2208 : { 0.387297, 0.313379 }
UVî‘çÜ2209 : { 0.414121, 0.348587 }
UVî‘çÜ2210 : { 0.408196, 0.348587 }
UVî‘çÜ2211 : { 0.414121, 0.348587 }
UVî‘çÜ2212 : { 0.412435, 0.313379 }
UVî‘çÜ2213 : { 0.42558, 0.348587 }
UVî‘çÜ2214 : { 0.4584, 0.260263 }
UVî‘çÜ2215 : { 0.451062, 0.295471 }
UVî‘çÜ2216 : { 0.450472, 0.260263 }
UVî‘çÜ2217 : { 0.451062, 0.295471 }
UVî‘çÜ2218 : { 0.506387, 0.348587 }
UVî‘çÜ2219 : { 0.449316, 0.304425 }
UVî‘çÜ2220 : { 0.487147, 0.348587 }
UVî‘çÜ2221 : { 0.447569, 0.313379 }
UVî‘çÜ2222 : { 0.492359, 0.348587 }
UVî‘çÜ2223 : { 0.460065, 0.348587 }
UVî‘çÜ2224 : { 0.447569, 0.313379 }
UVî‘çÜ2225 : { 0.468187, 0.348587 }
UVî‘çÜ2226 : { 0.412435, 0.313379 }
UVî‘çÜ2227 : { 0.460065, 0.348587 }
UVî‘çÜ2228 : { 0.438783, 0.348587 }
UVî‘çÜ2229 : { 0.412435, 0.313379 }
UVî‘çÜ2230 : { 0.430663, 0.348587 }
UVî‘çÜ2231 : { 0.42558, 0.348587 }
