
[MeshData]

UVêî : 6450

UVî‘çÜ0 : { 1.73582, 0.0891554 }
UVî‘çÜ511 : { 1.80246, 0.494793 }
UVî‘çÜ512 : { 1.79865, 0.489407 }
UVî‘çÜ513 : { 1.80246, 0.494793 }
UVî‘çÜ514 : { 1.7939, 0.490569 }
UVî‘çÜ515 : { 1.80074, 0.497975 }
UVî‘çÜ516 : { 1.81301, 0.487735 }
UVî‘çÜ517 : { 1.80246, 0.494793 }
UVî‘çÜ518 : { 1.81265, 0.499741 }
UVî‘çÜ519 : { 1.80246, 0.494793 }
UVî‘çÜ520 : { 1.81301, 0.487735 }
UVî‘çÜ521 : { 1.80295, 0.487206 }
UVî‘çÜ522 : { 1.82454, 0.480558 }
UVî‘çÜ523 : { 1.81301, 0.487735 }
UVî‘çÜ524 : { 1.8245, 0.488463 }
UVî‘çÜ525 : { 1.81301, 0.487735 }
UVî‘çÜ526 : { 1.82454, 0.480558 }
UVî‘çÜ527 : { 1.81337, 0.479798 }
UVî‘çÜ528 : { 1.82454, 0.480558 }
UVî‘çÜ529 : { 1.82461, 0.469723 }
UVî‘çÜ530 : { 1.81337, 0.479798 }
UVî‘çÜ531 : { 1.82461, 0.469723 }
UVî‘çÜ532 : { 1.81386, 0.468942 }
UVî‘çÜ533 : { 1.81337, 0.479798 }
UVî‘çÜ534 : { 1.81386, 0.468942 }
UVî‘çÜ535 : { 1.80452, 0.46164 }
UVî‘çÜ536 : { 1.80414, 0.4679 }
UVî‘çÜ537 : { 1.80452, 0.46164 }
UVî‘çÜ538 : { 1.81386, 0.468942 }
UVî‘çÜ539 : { 1.81343, 0.457745 }
UVî‘çÜ540 : { 1.80452, 0.46164 }
UVî‘çÜ541 : { 1.79527, 0.468229 }
UVî‘çÜ542 : { 1.79986, 0.4696 }
UVî‘çÜ543 : { 1.80309, 0.45839 }
UVî‘çÜ544 : { 1.79527, 0.468229 }
UVî‘çÜ545 : { 1.80452, 0.46164 }
UVî‘çÜ546 : { 1.79527, 0.468229 }
UVî‘çÜ547 : { 1.78576, 0.478749 }
UVî‘çÜ548 : { 1.79328, 0.479459 }
UVî‘çÜ549 : { 1.78576, 0.478749 }
UVî‘çÜ550 : { 1.79527, 0.468229 }
UVî‘çÜ551 : { 1.78877, 0.466027 }
UVî‘çÜ552 : { 1.52289, 0.0771734 }
UVî‘çÜ553 : { 1.53998, 0.0777651 }
UVî‘çÜ554 : { 1.52704, 0.0678044 }
UVî‘çÜ555 : { 1.53998, 0.0777651 }
UVî‘çÜ556 : { 1.52289, 0.0771734 }
UVî‘çÜ557 : { 1.53508, 0.0853097 }
UVî‘çÜ558 : { 1.69045, 0.174829 }
UVî‘çÜ559 : { 1.68276, 0.15437 }
UVî‘çÜ560 : { 1.6704, 0.180805 }
UVî‘çÜ561 : { 1.84587, 0.488709 }
UVî‘çÜ562 : { 1.84496, 0.481823 }
UVî‘çÜ563 : { 1.83396, 0.488559 }
UVî‘çÜ564 : { 1.84496, 0.481823 }
UVî‘çÜ565 : { 1.83368, 0.48107 }
UVî‘çÜ566 : { 1.83396, 0.488559 }
UVî‘çÜ567 : { 1.90865, 0.500963 }
UVî‘çÜ568 : { 1.90914, 0.485992 }
UVî‘çÜ569 : { 1.88982, 0.49797 }
UVî‘çÜ570 : { 1.90914, 0.485992 }
UVî‘çÜ571 : { 1.88963, 0.485106 }
UVî‘çÜ572 : { 1.88982, 0.49797 }
UVî‘çÜ573 : { 1.92606, 0.520409 }
UVî‘çÜ574 : { 1.92784, 0.504209 }
UVî‘çÜ575 : { 1.90789, 0.519702 }
UVî‘çÜ576 : { 1.92784, 0.504209 }
UVî‘çÜ577 : { 1.90865, 0.500963 }
UVî‘çÜ578 : { 1.90789, 0.519702 }
UVî‘çÜ579 : { 1.94123, 0.508755 }
UVî‘çÜ580 : { 1.92606, 0.520409 }
UVî‘çÜ581 : { 1.94045, 0.521898 }
UVî‘çÜ582 : { 1.92606, 0.520409 }
UVî‘çÜ583 : { 1.94123, 0.508755 }
UVî‘çÜ584 : { 1.92784, 0.504209 }
UVî‘çÜ585 : { 1.95498, 0.520383 }
UVî‘çÜ586 : { 1.94045, 0.521898 }
UVî‘çÜ587 : { 1.94156, 0.525527 }
UVî‘çÜ588 : { 1.95498, 0.520383 }
UVî‘çÜ589 : { 1.94156, 0.525527 }
UVî‘çÜ590 : { 1.95661, 0.523742 }
UVî‘çÜ591 : { 1.84968, 0.457926 }
UVî‘çÜ592 : { 1.86483, 0.454977 }
UVî‘çÜ593 : { 1.86408, 0.450394 }
UVî‘çÜ594 : { 1.86408, 0.450394 }
UVî‘çÜ595 : { 1.84876, 0.45171 }
UVî‘çÜ596 : { 1.84968, 0.457926 }
UVî‘çÜ597 : { 1.96351, 0.521112 }
UVî‘çÜ598 : { 1.96865, 0.522342 }
UVî‘çÜ599 : { 1.96689, 0.516053 }
UVî‘çÜ600 : { 1.96865, 0.522342 }
UVî‘çÜ601 : { 1.97237, 0.515731 }
UVî‘çÜ602 : { 1.96689, 0.516053 }
UVî‘çÜ603 : { 1.96821, 0.495328 }
UVî‘çÜ604 : { 1.96301, 0.515642 }
UVî‘çÜ605 : { 1.96689, 0.516053 }
UVî‘çÜ606 : { 1.96301, 0.515642 }
UVî‘çÜ607 : { 1.96821, 0.495328 }
UVî‘çÜ608 : { 1.96257, 0.49549 }
UVî‘çÜ609 : { 1.68236, 0.0775596 }
UVî‘çÜ610 : { 1.70339, 0.0825189 }
UVî‘çÜ611 : { 1.70536, 0.0715169 }
UVî‘çÜ612 : { 1.70339, 0.0825189 }
UVî‘çÜ613 : { 1.68236, 0.0775596 }
UVî‘çÜ614 : { 1.68534, 0.0875331 }
UVî‘çÜ615 : { 1.96573, 0.478196 }
UVî‘çÜ616 : { 1.96349, 0.486773 }
UVî‘çÜ617 : { 1.96803, 0.486895 }
UVî‘çÜ618 : { 1.96349, 0.486773 }
UVî‘çÜ619 : { 1.96573, 0.478196 }
UVî‘çÜ620 : { 1.96149, 0.477833 }
UVî‘çÜ621 : { 1.96604, 0.469039 }
UVî‘çÜ622 : { 1.96573, 0.478196 }
UVî‘çÜ623 : { 1.97071, 0.478093 }
UVî‘çÜ624 : { 1.96573, 0.478196 }
UVî‘çÜ625 : { 1.96604, 0.469039 }
UVî‘çÜ626 : { 1.96159, 0.469724 }
UVî‘çÜ627 : { 1.97337, 0.487023 }
UVî‘çÜ628 : { 1.96821, 0.495328 }
UVî‘çÜ629 : { 1.97394, 0.495581 }
UVî‘çÜ630 : { 1.96821, 0.495328 }
UVî‘çÜ631 : { 1.97337, 0.487023 }
UVî‘çÜ632 : { 1.96803, 0.486895 }
UVî‘çÜ633 : { 1.68534, 0.0875331 }
UVî‘çÜ634 : { 1.67156, 0.104701 }
UVî‘çÜ635 : { 1.68868, 0.0999772 }
UVî‘çÜ636 : { 1.67156, 0.104701 }
UVî‘çÜ637 : { 1.68534, 0.0875331 }
UVî‘çÜ638 : { 1.66896, 0.091643 }
UVî‘çÜ639 : { 1.72949, 0.0663013 }
UVî‘çÜ640 : { 1.73766, 0.0737543 }
UVî‘çÜ641 : { 1.73652, 0.0582241 }
UVî‘çÜ642 : { 1.73766, 0.0737543 }
UVî‘çÜ643 : { 1.74646, 0.0650342 }
UVî‘çÜ644 : { 1.73652, 0.0582241 }
UVî‘çÜ645 : { 1.72298, 0.111441 }
UVî‘çÜ646 : { 1.71135, 0.116434 }
UVî‘çÜ647 : { 1.73073, 0.135508 }
UVî‘çÜ648 : { 1.66335, 0.226649 }
UVî‘çÜ649 : { 1.67706, 0.22781 }
UVî‘çÜ650 : { 1.66481, 0.222319 }
UVî‘çÜ651 : { 1.67706, 0.22781 }
UVî‘çÜ652 : { 1.66335, 0.226649 }
UVî‘çÜ653 : { 1.67605, 0.231471 }
UVî‘çÜ654 : { 1.94379, 0.454539 }
UVî‘çÜ655 : { 1.93277, 0.450499 }
UVî‘çÜ656 : { 1.94232, 0.458134 }
UVî‘çÜ657 : { 1.9315, 0.454271 }
UVî‘çÜ658 : { 1.94232, 0.458134 }
UVî‘çÜ659 : { 1.93277, 0.450499 }
UVî‘çÜ660 : { 1.90914, 0.485992 }
UVî‘çÜ661 : { 1.90966, 0.468137 }
UVî‘çÜ662 : { 1.88963, 0.485106 }
UVî‘çÜ663 : { 1.90966, 0.468137 }
UVî‘çÜ664 : { 1.88973, 0.468313 }
UVî‘çÜ665 : { 1.88963, 0.485106 }
UVî‘çÜ666 : { 1.93029, 0.472096 }
UVî‘çÜ667 : { 1.9315, 0.454271 }
UVî‘çÜ668 : { 1.90966, 0.468137 }
UVî‘çÜ669 : { 1.9315, 0.454271 }
UVî‘çÜ670 : { 1.90948, 0.451649 }
UVî‘çÜ671 : { 1.90966, 0.468137 }
UVî‘çÜ672 : { 1.84401, 0.47204 }
UVî‘çÜ673 : { 1.83368, 0.48107 }
UVî‘çÜ674 : { 1.84496, 0.481823 }
UVî‘çÜ675 : { 1.83368, 0.48107 }
UVî‘çÜ676 : { 1.84401, 0.47204 }
UVî‘çÜ677 : { 1.83333, 0.470672 }
UVî‘çÜ678 : { 1.62526, 0.164227 }
UVî‘çÜ679 : { 1.62566, 0.140055 }
UVî‘çÜ680 : { 1.61647, 0.144974 }
UVî‘çÜ681 : { 1.62566, 0.140055 }
UVî‘çÜ682 : { 1.62526, 0.164227 }
UVî‘çÜ683 : { 1.63396, 0.161858 }
UVî‘çÜ684 : { 1.6498, 0.182984 }
UVî‘çÜ685 : { 1.64206, 0.159803 }
UVî‘çÜ686 : { 1.64212, 0.183372 }
UVî‘çÜ687 : { 1.63396, 0.161858 }
UVî‘çÜ688 : { 1.64212, 0.183372 }
UVî‘çÜ689 : { 1.64206, 0.159803 }
UVî‘çÜ690 : { 1.83368, 0.48107 }
UVî‘çÜ691 : { 1.8245, 0.488463 }
UVî‘çÜ692 : { 1.83396, 0.488559 }
UVî‘çÜ693 : { 1.8245, 0.488463 }
UVî‘çÜ694 : { 1.83368, 0.48107 }
UVî‘çÜ695 : { 1.82454, 0.480558 }
UVî‘çÜ696 : { 1.5324, 0.116196 }
UVî‘çÜ697 : { 1.52511, 0.101948 }
UVî‘çÜ698 : { 1.51994, 0.111762 }
UVî‘çÜ699 : { 1.52511, 0.101948 }
UVî‘çÜ700 : { 1.5324, 0.116196 }
UVî‘çÜ701 : { 1.53696, 0.10602 }
UVî‘çÜ702 : { 1.78745, 0.491653 }
UVî‘çÜ703 : { 1.80074, 0.497975 }
UVî‘çÜ704 : { 1.7939, 0.490569 }
UVî‘çÜ705 : { 1.80074, 0.497975 }
UVî‘çÜ706 : { 1.78745, 0.491653 }
UVî‘çÜ707 : { 1.79611, 0.502718 }
UVî‘çÜ708 : { 1.81265, 0.499741 }
UVî‘çÜ709 : { 1.80074, 0.497975 }
UVî‘çÜ710 : { 1.8121, 0.503474 }
UVî‘çÜ711 : { 1.80074, 0.497975 }
UVî‘çÜ712 : { 1.81265, 0.499741 }
UVî‘çÜ713 : { 1.80246, 0.494793 }
UVî‘çÜ714 : { 1.8245, 0.488463 }
UVî‘çÜ715 : { 1.81265, 0.499741 }
UVî‘çÜ716 : { 1.8239, 0.50083 }
UVî‘çÜ717 : { 1.81265, 0.499741 }
UVî‘çÜ718 : { 1.8245, 0.488463 }
UVî‘çÜ719 : { 1.81301, 0.487735 }
UVî‘çÜ720 : { 1.83368, 0.48107 }
UVî‘çÜ721 : { 1.83333, 0.470672 }
UVî‘çÜ722 : { 1.82454, 0.480558 }
UVî‘çÜ723 : { 1.83333, 0.470672 }
UVî‘çÜ724 : { 1.82461, 0.469723 }
UVî‘çÜ725 : { 1.82454, 0.480558 }
UVî‘çÜ726 : { 1.82426, 0.458531 }
UVî‘çÜ727 : { 1.81386, 0.468942 }
UVî‘çÜ728 : { 1.82461, 0.469723 }
UVî‘çÜ729 : { 1.81386, 0.468942 }
UVî‘çÜ730 : { 1.82426, 0.458531 }
UVî‘çÜ731 : { 1.81343, 0.457745 }
UVî‘çÜ732 : { 1.80452, 0.46164 }
UVî‘çÜ733 : { 1.81343, 0.457745 }
UVî‘çÜ734 : { 1.80309, 0.45839 }
UVî‘çÜ735 : { 1.81289, 0.454137 }
UVî‘çÜ736 : { 1.80309, 0.45839 }
UVî‘çÜ737 : { 1.81343, 0.457745 }
UVî‘çÜ738 : { 1.80309, 0.45839 }
UVî‘çÜ739 : { 1.78877, 0.466027 }
UVî‘çÜ740 : { 1.79527, 0.468229 }
UVî‘çÜ741 : { 1.78877, 0.466027 }
UVî‘çÜ742 : { 1.80309, 0.45839 }
UVî‘çÜ743 : { 1.79884, 0.453422 }
UVî‘çÜ744 : { 1.54487, 0.120306 }
UVî‘çÜ745 : { 1.53696, 0.10602 }
UVî‘çÜ746 : { 1.5324, 0.116196 }
UVî‘çÜ747 : { 1.53696, 0.10602 }
UVî‘çÜ748 : { 1.54487, 0.120306 }
UVî‘çÜ749 : { 1.5488, 0.109777 }
UVî‘çÜ750 : { 1.65473, 0.201405 }
UVî‘çÜ751 : { 1.65837, 0.182538 }
UVî‘çÜ752 : { 1.6498, 0.182984 }
UVî‘çÜ753 : { 1.65837, 0.182538 }
UVî‘çÜ754 : { 1.65473, 0.201405 }
UVî‘çÜ755 : { 1.66154, 0.198306 }
UVî‘çÜ756 : { 1.68109, 0.203811 }
UVî‘çÜ757 : { 1.69659, 0.218474 }
UVî‘çÜ758 : { 1.70339, 0.196701 }
UVî‘çÜ759 : { 1.69659, 0.218474 }
UVî‘çÜ760 : { 1.68109, 0.203811 }
UVî‘çÜ761 : { 1.68753, 0.218396 }
UVî‘çÜ762 : { 1.70339, 0.196701 }
UVî‘çÜ763 : { 1.72735, 0.209911 }
UVî‘çÜ764 : { 1.72611, 0.193003 }
UVî‘çÜ765 : { 1.84592, 0.49978 }
UVî‘çÜ766 : { 1.84587, 0.488709 }
UVî‘çÜ767 : { 1.83396, 0.488559 }
UVî‘çÜ768 : { 1.83396, 0.488559 }
UVî‘çÜ769 : { 1.83349, 0.500487 }
UVî‘çÜ770 : { 1.84592, 0.49978 }
UVî‘çÜ771 : { 1.85254, 0.482295 }
UVî‘çÜ772 : { 1.84587, 0.488709 }
UVî‘çÜ773 : { 1.85275, 0.489424 }
UVî‘çÜ774 : { 1.84587, 0.488709 }
UVî‘çÜ775 : { 1.85254, 0.482295 }
UVî‘çÜ776 : { 1.84496, 0.481823 }
UVî‘çÜ777 : { 1.88963, 0.485106 }
UVî‘çÜ778 : { 1.86534, 0.492436 }
UVî‘çÜ779 : { 1.88982, 0.49797 }
UVî‘çÜ780 : { 1.86534, 0.492436 }
UVî‘çÜ781 : { 1.88963, 0.485106 }
UVî‘çÜ782 : { 1.86519, 0.482898 }
UVî‘çÜ783 : { 1.90789, 0.519702 }
UVî‘çÜ784 : { 1.90865, 0.500963 }
UVî‘çÜ785 : { 1.89033, 0.514433 }
UVî‘çÜ786 : { 1.90865, 0.500963 }
UVî‘çÜ787 : { 1.88982, 0.49797 }
UVî‘çÜ788 : { 1.89033, 0.514433 }
UVî‘çÜ789 : { 1.92606, 0.520409 }
UVî‘çÜ790 : { 1.90781, 0.5235 }
UVî‘çÜ791 : { 1.92659, 0.524199 }
UVî‘çÜ792 : { 1.90781, 0.5235 }
UVî‘çÜ793 : { 1.92606, 0.520409 }
UVî‘çÜ794 : { 1.90789, 0.519702 }
UVî‘çÜ795 : { 1.9446, 0.528907 }
UVî‘çÜ796 : { 1.96086, 0.526325 }
UVî‘çÜ797 : { 1.95661, 0.523742 }
UVî‘çÜ798 : { 1.95661, 0.523742 }
UVî‘çÜ799 : { 1.94156, 0.525527 }
UVî‘çÜ800 : { 1.9446, 0.528907 }
UVî‘çÜ801 : { 1.94045, 0.521898 }
UVî‘çÜ802 : { 1.92659, 0.524199 }
UVî‘çÜ803 : { 1.94156, 0.525527 }
UVî‘çÜ804 : { 1.92659, 0.524199 }
UVî‘çÜ805 : { 1.94045, 0.521898 }
UVî‘çÜ806 : { 1.92606, 0.520409 }
UVî‘çÜ807 : { 1.74222, 0.214087 }
UVî‘çÜ808 : { 1.74549, 0.204453 }
UVî‘çÜ809 : { 1.7402, 0.212934 }
UVî‘çÜ810 : { 1.74549, 0.204453 }
UVî‘çÜ811 : { 1.74222, 0.214087 }
UVî‘çÜ812 : { 1.74833, 0.205725 }
UVî‘çÜ813 : { 1.6498, 0.182984 }
UVî‘çÜ814 : { 1.65248, 0.158327 }
UVî‘çÜ815 : { 1.64206, 0.159803 }
UVî‘çÜ816 : { 1.65248, 0.158327 }
UVî‘çÜ817 : { 1.6498, 0.182984 }
UVî‘çÜ818 : { 1.65837, 0.182538 }
UVî‘çÜ819 : { 1.73682, 0.211058 }
UVî‘çÜ820 : { 1.73422, 0.205515 }
UVî‘çÜ821 : { 1.72735, 0.209911 }
UVî‘çÜ822 : { 1.72735, 0.209911 }
UVî‘çÜ823 : { 1.7299, 0.215986 }
UVî‘çÜ824 : { 1.73682, 0.211058 }
UVî‘çÜ825 : { 1.73223, 0.218286 }
UVî‘çÜ826 : { 1.73381, 0.220206 }
UVî‘çÜ827 : { 1.7402, 0.212934 }
UVî‘çÜ828 : { 1.7402, 0.212934 }
UVî‘çÜ829 : { 1.73381, 0.220206 }
UVî‘çÜ830 : { 1.74222, 0.214087 }
UVî‘çÜ831 : { 1.97237, 0.515731 }
UVî‘çÜ832 : { 1.97394, 0.495581 }
UVî‘çÜ833 : { 1.96821, 0.495328 }
UVî‘çÜ834 : { 1.97237, 0.515731 }
UVî‘çÜ835 : { 1.96821, 0.495328 }
UVî‘çÜ836 : { 1.96689, 0.516053 }
UVî‘çÜ837 : { 1.58801, 0.0846016 }
UVî‘çÜ838 : { 1.57774, 0.0675751 }
UVî‘çÜ839 : { 1.57326, 0.0839392 }
UVî‘çÜ840 : { 1.57774, 0.0675751 }
UVî‘çÜ841 : { 1.58801, 0.0846016 }
UVî‘çÜ842 : { 1.5925, 0.0682643 }
UVî‘çÜ843 : { 1.97071, 0.478093 }
UVî‘çÜ844 : { 1.96803, 0.486895 }
UVî‘çÜ845 : { 1.97337, 0.487023 }
UVî‘çÜ846 : { 1.96803, 0.486895 }
UVî‘çÜ847 : { 1.97071, 0.478093 }
UVî‘çÜ848 : { 1.96573, 0.478196 }
UVî‘çÜ849 : { 1.67706, 0.22781 }
UVî‘çÜ850 : { 1.68822, 0.231957 }
UVî‘çÜ851 : { 1.68886, 0.228954 }
UVî‘çÜ852 : { 1.68822, 0.231957 }
UVî‘çÜ853 : { 1.67706, 0.22781 }
UVî‘çÜ854 : { 1.67605, 0.231471 }
UVî‘çÜ855 : { 1.6999, 0.230358 }
UVî‘çÜ856 : { 1.71096, 0.227477 }
UVî‘çÜ857 : { 1.69989, 0.227849 }
UVî‘çÜ858 : { 1.71022, 0.22545 }
UVî‘çÜ859 : { 1.69989, 0.227849 }
UVî‘çÜ860 : { 1.71096, 0.227477 }
UVî‘çÜ861 : { 1.73652, 0.0582241 }
UVî‘çÜ862 : { 1.73426, 0.0423916 }
UVî‘çÜ863 : { 1.72666, 0.0518457 }
UVî‘çÜ864 : { 1.73426, 0.0423916 }
UVî‘çÜ865 : { 1.73652, 0.0582241 }
UVî‘çÜ866 : { 1.74395, 0.0495511 }
UVî‘çÜ867 : { 1.67837, 0.223798 }
UVî‘çÜ868 : { 1.66481, 0.222319 }
UVî‘çÜ869 : { 1.67706, 0.22781 }
UVî‘çÜ870 : { 1.66481, 0.222319 }
UVî‘çÜ871 : { 1.67837, 0.223798 }
UVî‘çÜ872 : { 1.66682, 0.217837 }
UVî‘çÜ873 : { 1.66481, 0.222319 }
UVî‘çÜ874 : { 1.6533, 0.216506 }
UVî‘çÜ875 : { 1.66335, 0.226649 }
UVî‘çÜ876 : { 1.6533, 0.216506 }
UVî‘çÜ877 : { 1.66481, 0.222319 }
UVî‘çÜ878 : { 1.65641, 0.21297 }
UVî‘çÜ879 : { 1.93277, 0.450499 }
UVî‘çÜ880 : { 1.9097, 0.448348 }
UVî‘çÜ881 : { 1.9315, 0.454271 }
UVî‘çÜ882 : { 1.9315, 0.454271 }
UVî‘çÜ883 : { 1.9097, 0.448348 }
UVî‘çÜ884 : { 1.90948, 0.451649 }
UVî‘çÜ885 : { 1.88973, 0.468313 }
UVî‘çÜ886 : { 1.86519, 0.482898 }
UVî‘çÜ887 : { 1.88963, 0.485106 }
UVî‘çÜ888 : { 1.86519, 0.482898 }
UVî‘çÜ889 : { 1.88973, 0.468313 }
UVî‘çÜ890 : { 1.86515, 0.470528 }
UVî‘çÜ891 : { 1.90966, 0.468137 }
UVî‘çÜ892 : { 1.88871, 0.455128 }
UVî‘çÜ893 : { 1.88973, 0.468313 }
UVî‘çÜ894 : { 1.88871, 0.455128 }
UVî‘çÜ895 : { 1.90966, 0.468137 }
UVî‘çÜ896 : { 1.90948, 0.451649 }
UVî‘çÜ897 : { 1.85245, 0.472275 }
UVî‘çÜ898 : { 1.84496, 0.481823 }
UVî‘çÜ899 : { 1.85254, 0.482295 }
UVî‘çÜ900 : { 1.84496, 0.481823 }
UVî‘çÜ901 : { 1.85245, 0.472275 }
UVî‘çÜ902 : { 1.84401, 0.47204 }
UVî‘çÜ903 : { 1.84194, 0.462054 }
UVî‘çÜ904 : { 1.83333, 0.470672 }
UVî‘çÜ905 : { 1.84401, 0.47204 }
UVî‘çÜ906 : { 1.83333, 0.470672 }
UVî‘çÜ907 : { 1.84194, 0.462054 }
UVî‘çÜ908 : { 1.83361, 0.460114 }
UVî‘çÜ909 : { 1.72611, 0.193003 }
UVî‘çÜ910 : { 1.73633, 0.191528 }
UVî‘çÜ911 : { 1.72145, 0.18095 }
UVî‘çÜ912 : { 1.73633, 0.191528 }
UVî‘çÜ913 : { 1.73232, 0.178933 }
UVî‘çÜ914 : { 1.72145, 0.18095 }
UVî‘çÜ915 : { 1.74367, 0.155668 }
UVî‘çÜ916 : { 1.73988, 0.134666 }
UVî‘çÜ917 : { 1.73073, 0.135508 }
UVî‘çÜ918 : { 1.74367, 0.155668 }
UVî‘çÜ919 : { 1.73073, 0.135508 }
UVî‘çÜ920 : { 1.73674, 0.158289 }
UVî‘çÜ921 : { 1.74544, 0.175818 }
UVî‘çÜ922 : { 1.73674, 0.158289 }
UVî‘çÜ923 : { 1.73961, 0.177888 }
UVî‘çÜ924 : { 1.83349, 0.500487 }
UVî‘çÜ925 : { 1.83396, 0.488559 }
UVî‘çÜ926 : { 1.8245, 0.488463 }
UVî‘çÜ927 : { 1.83349, 0.500487 }
UVî‘çÜ928 : { 1.8245, 0.488463 }
UVî‘çÜ929 : { 1.8239, 0.50083 }
UVî‘çÜ930 : { 1.53696, 0.10602 }
UVî‘çÜ931 : { 1.53, 0.092928 }
UVî‘çÜ932 : { 1.52511, 0.101948 }
UVî‘çÜ933 : { 1.53, 0.092928 }
UVî‘çÜ934 : { 1.53696, 0.10602 }
UVî‘çÜ935 : { 1.54114, 0.096532 }
UVî‘çÜ936 : { 1.51994, 0.111762 }
UVî‘çÜ937 : { 1.51156, 0.0963647 }
UVî‘çÜ938 : { 1.50708, 0.106205 }
UVî‘çÜ939 : { 1.51156, 0.0963647 }
UVî‘çÜ940 : { 1.51994, 0.111762 }
UVî‘çÜ941 : { 1.52511, 0.101948 }
UVî‘çÜ942 : { 1.80074, 0.497975 }
UVî‘çÜ943 : { 1.81044, 0.509333 }
UVî‘çÜ944 : { 1.8121, 0.503474 }
UVî‘çÜ945 : { 1.81044, 0.509333 }
UVî‘çÜ946 : { 1.80074, 0.497975 }
UVî‘çÜ947 : { 1.79611, 0.502718 }
UVî‘çÜ948 : { 1.8239, 0.50083 }
UVî‘çÜ949 : { 1.81265, 0.499741 }
UVî‘çÜ950 : { 1.82314, 0.50469 }
UVî‘çÜ951 : { 1.82314, 0.50469 }
UVî‘çÜ952 : { 1.81265, 0.499741 }
UVî‘çÜ953 : { 1.8121, 0.503474 }
UVî‘çÜ954 : { 1.83361, 0.460114 }
UVî‘çÜ955 : { 1.82461, 0.469723 }
UVî‘çÜ956 : { 1.83333, 0.470672 }
UVî‘çÜ957 : { 1.82461, 0.469723 }
UVî‘çÜ958 : { 1.83361, 0.460114 }
UVî‘çÜ959 : { 1.82426, 0.458531 }
UVî‘çÜ960 : { 1.82351, 0.454616 }
UVî‘çÜ961 : { 1.81343, 0.457745 }
UVî‘çÜ962 : { 1.82426, 0.458531 }
UVî‘çÜ963 : { 1.81343, 0.457745 }
UVî‘çÜ964 : { 1.82351, 0.454616 }
UVî‘çÜ965 : { 1.81289, 0.454137 }
UVî‘çÜ966 : { 1.81045, 0.44898 }
UVî‘çÜ967 : { 1.80309, 0.45839 }
UVî‘çÜ968 : { 1.81289, 0.454137 }
UVî‘çÜ969 : { 1.80309, 0.45839 }
UVî‘çÜ970 : { 1.81045, 0.44898 }
UVî‘çÜ971 : { 1.79884, 0.453422 }
UVî‘çÜ972 : { 1.56072, 0.125111 }
UVî‘çÜ973 : { 1.5488, 0.109777 }
UVî‘çÜ974 : { 1.54487, 0.120306 }
UVî‘çÜ975 : { 1.5488, 0.109777 }
UVî‘çÜ976 : { 1.56072, 0.125111 }
UVî‘çÜ977 : { 1.56354, 0.115093 }
UVî‘çÜ978 : { 1.53696, 0.10602 }
UVî‘çÜ979 : { 1.5488, 0.109777 }
UVî‘çÜ980 : { 1.54114, 0.096532 }
UVî‘çÜ981 : { 1.5488, 0.109777 }
UVî‘çÜ982 : { 1.55231, 0.0999898 }
UVî‘çÜ983 : { 1.54114, 0.096532 }
UVî‘çÜ984 : { 1.73175, 0.108124 }
UVî‘çÜ985 : { 1.73988, 0.134666 }
UVî‘çÜ986 : { 1.74109, 0.107519 }
UVî‘çÜ987 : { 1.74935, 0.13436 }
UVî‘çÜ988 : { 1.74109, 0.107519 }
UVî‘çÜ989 : { 1.73988, 0.134666 }
UVî‘çÜ990 : { 1.85177, 0.504419 }
UVî‘çÜ991 : { 1.8603, 0.513069 }
UVî‘çÜ992 : { 1.86253, 0.50869 }
UVî‘çÜ993 : { 1.8603, 0.513069 }
UVî‘çÜ994 : { 1.85177, 0.504419 }
UVî‘çÜ995 : { 1.85007, 0.509509 }
UVî‘çÜ996 : { 1.74379, 0.097495 }
UVî‘çÜ997 : { 1.73238, 0.0966572 }
UVî‘çÜ998 : { 1.74334, 0.10087 }
UVî‘çÜ999 : { 1.73238, 0.0966572 }
UVî‘çÜ1000 : { 1.74379, 0.097495 }
UVî‘çÜ1001 : { 1.73582, 0.0891554 }
UVî‘çÜ1002 : { 1.72691, 0.0825007 }
UVî‘çÜ1003 : { 1.74559, 0.0816755 }
UVî‘çÜ1004 : { 1.73766, 0.0737543 }
UVî‘çÜ1005 : { 1.84535, 0.503769 }
UVî‘çÜ1006 : { 1.83349, 0.500487 }
UVî‘çÜ1007 : { 1.8327, 0.504366 }
UVî‘çÜ1008 : { 1.83349, 0.500487 }
UVî‘çÜ1009 : { 1.84535, 0.503769 }
UVî‘çÜ1010 : { 1.84592, 0.49978 }
UVî‘çÜ1011 : { 1.85275, 0.489424 }
UVî‘çÜ1012 : { 1.84592, 0.49978 }
UVî‘çÜ1013 : { 1.85287, 0.500577 }
UVî‘çÜ1014 : { 1.84592, 0.49978 }
UVî‘çÜ1015 : { 1.85275, 0.489424 }
UVî‘çÜ1016 : { 1.84587, 0.488709 }
UVî‘çÜ1017 : { 1.86519, 0.482898 }
UVî‘çÜ1018 : { 1.85275, 0.489424 }
UVî‘çÜ1019 : { 1.86534, 0.492436 }
UVî‘çÜ1020 : { 1.85275, 0.489424 }
UVî‘çÜ1021 : { 1.86519, 0.482898 }
UVî‘çÜ1022 : { 1.85254, 0.482295 }
UVî‘çÜ1023 : { 1.88982, 0.49797 }
UVî‘çÜ1024 : { 1.86381, 0.504843 }
