
[MeshData]

UVêî : 14334

UVî‘çÜ0 : { 0.164532, -0.542734 }
UVî‘çÜ515 : { 0.309047, -0.74732 }
UVî‘çÜ516 : { 0.491527, -0.792021 }
UVî‘çÜ517 : { 0.480226, -0.794027 }
UVî‘çÜ518 : { 0.489216, -0.782892 }
UVî‘çÜ519 : { 0.914628, -0.849024 }
UVî‘çÜ520 : { 0.918254, -0.862373 }
UVî‘çÜ521 : { 0.902375, -0.851084 }
UVî‘çÜ522 : { 0.903041, -0.664872 }
UVî‘çÜ523 : { 0.924995, -0.675779 }
UVî‘çÜ524 : { 0.912295, -0.686644 }
UVî‘çÜ525 : { 0.606153, -0.720573 }
UVî‘çÜ526 : { 0.603985, -0.725873 }
UVî‘çÜ527 : { 0.597734, -0.715417 }
UVî‘çÜ528 : { 0.231765, -0.805142 }
UVî‘çÜ529 : { 0.223854, -0.809289 }
UVî‘çÜ530 : { 0.228059, -0.799208 }
UVî‘çÜ531 : { 0.766338, -0.834568 }
UVî‘çÜ532 : { 0.76991, -0.82347 }
UVî‘çÜ533 : { 0.775302, -0.838084 }
UVî‘çÜ534 : { 0.54244, -0.725936 }
UVî‘çÜ535 : { 0.56798, -0.727308 }
UVî‘çÜ536 : { 0.561602, -0.73538 }
UVî‘çÜ537 : { 0.344976, -0.704213 }
UVî‘çÜ538 : { 0.31851, -0.709368 }
UVî‘çÜ539 : { 0.331715, -0.693601 }
UVî‘çÜ540 : { 0.330407, -0.742158 }
UVî‘çÜ541 : { 0.304037, -0.736131 }
UVî‘çÜ542 : { 0.320751, -0.729971 }
UVî‘çÜ543 : { 0.585187, -0.75914 }
UVî‘çÜ544 : { 0.590781, -0.751161 }
UVî‘çÜ545 : { 0.59723, -0.762159 }
UVî‘çÜ546 : { 0.165434, -0.943034 }
UVî‘çÜ547 : { 0.196354, -0.871 }
UVî‘çÜ548 : { 0.19172, -0.946186 }
UVî‘çÜ549 : { 0.378052, -0.807431 }
UVî‘çÜ550 : { 0.378364, -0.814174 }
UVî‘çÜ551 : { 0.375609, -0.821822 }
UVî‘çÜ552 : { 0.821169, -0.887326 }
UVî‘çÜ553 : { 0.83491, -0.90453 }
UVî‘çÜ554 : { 0.822373, -0.905512 }
UVî‘çÜ555 : { 0.404123, -0.69181 }
UVî‘çÜ556 : { 0.41181, -0.667544 }
UVî‘çÜ557 : { 0.422452, -0.700797 }
UVî‘çÜ558 : { 0.76063, -0.868673 }
UVî‘çÜ559 : { 0.771455, -0.869512 }
UVî‘çÜ560 : { 0.759484, -0.878317 }
UVî‘çÜ561 : { 0.75384, -0.925913 }
UVî‘çÜ562 : { 0.755104, -0.906092 }
UVî‘çÜ563 : { 0.765557, -0.926344 }
UVî‘çÜ564 : { 0.748047, -0.678819 }
UVî‘çÜ565 : { 0.759597, -0.643403 }
UVî‘çÜ566 : { 0.769288, -0.673125 }
UVî‘çÜ567 : { 0.614822, -0.728033 }
UVî‘çÜ568 : { 0.622304, -0.72495 }
UVî‘çÜ569 : { 0.623813, -0.738477 }
UVî‘çÜ570 : { 0.771455, -0.869512 }
UVî‘çÜ571 : { 0.76455, -0.853666 }
UVî‘çÜ572 : { 0.77489, -0.8553 }
UVî‘çÜ573 : { 0.30058, -0.83902 }
UVî‘çÜ574 : { 0.300066, -0.854519 }
UVî‘çÜ575 : { 0.293044, -0.850694 }
UVî‘çÜ576 : { 0.906331, -0.910637 }
UVî‘çÜ577 : { 0.918197, -0.909418 }
UVî‘çÜ578 : { 0.906645, -0.912287 }
UVî‘çÜ579 : { 0.656547, -0.779215 }
UVî‘çÜ580 : { 0.664874, -0.782265 }
UVî‘çÜ581 : { 0.654995, -0.78468 }
UVî‘çÜ582 : { 0.840955, -0.441735 }
UVî‘çÜ583 : { 0.819107, -0.536231 }
UVî‘çÜ584 : { 0.819864, -0.442203 }
UVî‘çÜ585 : { 0.819107, -0.536231 }
UVî‘çÜ586 : { 0.840955, -0.441735 }
UVî‘çÜ587 : { 0.839918, -0.535701 }
UVî‘çÜ588 : { 0.871094, -0.60126 }
UVî‘çÜ589 : { 0.894208, -0.612324 }
UVî‘çÜ590 : { 0.873241, -0.614292 }
UVî‘çÜ591 : { 0.870777, -0.681446 }
UVî‘çÜ592 : { 0.881544, -0.653679 }
UVî‘çÜ593 : { 0.887258, -0.676351 }
UVî‘çÜ594 : { 0.442126, -0.825518 }
UVî‘çÜ595 : { 0.449879, -0.824917 }
UVî‘çÜ596 : { 0.448178, -0.830077 }
UVî‘çÜ597 : { 0.256331, -0.749724 }
UVî‘çÜ598 : { 0.256732, -0.737089 }
UVî‘çÜ599 : { 0.263955, -0.742789 }
UVî‘çÜ600 : { 0.263955, -0.742789 }
UVî‘çÜ601 : { 0.275319, -0.735687 }
UVî‘çÜ602 : { 0.266417, -0.754607 }
UVî‘çÜ603 : { 0.228059, -0.799208 }
UVî‘çÜ604 : { 0.24323, -0.787375 }
UVî‘çÜ605 : { 0.231765, -0.805142 }
UVî‘çÜ606 : { 0.748047, -0.678819 }
UVî‘çÜ607 : { 0.739632, -0.641023 }
UVî‘çÜ608 : { 0.759597, -0.643403 }
UVî‘çÜ609 : { 0.663576, -0.787143 }
UVî‘çÜ610 : { 0.664874, -0.782265 }
UVî‘çÜ611 : { 0.676936, -0.790163 }
UVî‘çÜ612 : { 0.505431, -0.861504 }
UVî‘çÜ613 : { 0.499222, -0.840008 }
UVî‘çÜ614 : { 0.511472, -0.856077 }
UVî‘çÜ615 : { 0.577966, -0.922655 }
UVî‘çÜ616 : { 0.572002, -0.924773 }
UVî‘çÜ617 : { 0.576342, -0.919711 }
UVî‘çÜ618 : { 0.65125, -0.612469 }
UVî‘çÜ619 : { 0.628159, -0.629377 }
UVî‘çÜ620 : { 0.628571, -0.611239 }
UVî‘çÜ621 : { 0.320751, -0.729971 }
UVî‘çÜ622 : { 0.31851, -0.709368 }
UVî‘çÜ623 : { 0.333392, -0.722736 }
UVî‘çÜ624 : { 0.306318, -0.87768 }
UVî‘çÜ625 : { 0.291287, -0.887259 }
UVî‘çÜ626 : { 0.297966, -0.875192 }
UVî‘çÜ627 : { 0.402436, -0.845742 }
UVî‘çÜ628 : { 0.413324, -0.830716 }
UVî‘çÜ629 : { 0.410745, -0.847475 }
UVî‘çÜ630 : { 0.286995, -0.784252 }
UVî‘çÜ631 : { 0.281867, -0.785775 }
UVî‘çÜ632 : { 0.283628, -0.776358 }
UVî‘çÜ633 : { 0.2513, -0.790366 }
UVî‘çÜ634 : { 0.24681, -0.792793 }
UVî‘çÜ635 : { 0.24323, -0.787375 }
UVî‘çÜ636 : { 0.864399, -0.821834 }
UVî‘çÜ637 : { 0.874207, -0.832238 }
UVî‘çÜ638 : { 0.866093, -0.833323 }
UVî‘çÜ639 : { 0.610669, -0.611072 }
UVî‘çÜ640 : { 0.62908, -0.597591 }
UVî‘çÜ641 : { 0.628571, -0.611239 }
UVî‘çÜ642 : { 0.651864, -0.59944 }
UVî‘çÜ643 : { 0.628571, -0.611239 }
UVî‘çÜ644 : { 0.62908, -0.597591 }
UVî‘çÜ645 : { 0.338834, -0.847607 }
UVî‘çÜ646 : { 0.329711, -0.843783 }
UVî‘çÜ647 : { 0.34176, -0.844398 }
UVî‘çÜ648 : { 0.821183, -0.883011 }
UVî‘çÜ649 : { 0.820281, -0.868477 }
UVî‘çÜ650 : { 0.833316, -0.881183 }
UVî‘çÜ651 : { 0.739467, -0.949433 }
UVî‘çÜ652 : { 0.742689, -0.928776 }
UVî‘çÜ653 : { 0.751639, -0.9505 }
UVî‘çÜ654 : { 0.756166, -0.819638 }
UVî‘çÜ655 : { 0.76991, -0.82347 }
UVî‘çÜ656 : { 0.756942, -0.831819 }
UVî‘çÜ657 : { 0.473238, -0.7351 }
UVî‘çÜ658 : { 0.478241, -0.726295 }
UVî‘çÜ659 : { 0.483113, -0.738305 }
UVî‘çÜ660 : { 0.960031, -0.807556 }
UVî‘çÜ661 : { 0.965639, -0.822504 }
UVî‘çÜ662 : { 0.95091, -0.809473 }
UVî‘çÜ663 : { 0.505431, -0.861504 }
UVî‘çÜ664 : { 0.528415, -0.875677 }
UVî‘çÜ665 : { 0.523075, -0.880374 }
UVî‘çÜ666 : { 0.679254, -0.530544 }
UVî‘çÜ667 : { 0.658968, -0.440009 }
UVî‘çÜ668 : { 0.682899, -0.440343 }
UVî‘çÜ669 : { 0.658968, -0.440009 }
UVî‘çÜ670 : { 0.679254, -0.530544 }
UVî‘çÜ671 : { 0.655416, -0.530452 }
UVî‘çÜ672 : { 0.930306, -0.910041 }
UVî‘çÜ673 : { 0.935841, -0.934885 }
UVî‘çÜ674 : { 0.918456, -0.911696 }
UVî‘çÜ675 : { 0.42425, -0.869518 }
UVî‘çÜ676 : { 0.432716, -0.876565 }
UVî‘çÜ677 : { 0.420529, -0.888541 }
UVî‘çÜ678 : { 0.739712, -0.974916 }
UVî‘çÜ679 : { 0.735835, -0.971506 }
UVî‘çÜ680 : { 0.739688, -0.967216 }
UVî‘çÜ681 : { 0.747883, -0.884418 }
UVî‘çÜ682 : { 0.7493, -0.87712 }
UVî‘çÜ683 : { 0.758177, -0.88499 }
UVî‘çÜ684 : { 0.873423, -0.813916 }
UVî‘çÜ685 : { 0.870629, -0.807963 }
UVî‘çÜ686 : { 0.883311, -0.808655 }
UVî‘çÜ687 : { 0.849784, -0.933313 }
UVî‘çÜ688 : { 0.850876, -0.958295 }
UVî‘çÜ689 : { 0.837369, -0.933482 }
UVî‘çÜ690 : { 0.564112, -0.597168 }
UVî‘çÜ691 : { 0.573846, -0.61107 }
UVî‘çÜ692 : { 0.564348, -0.610862 }
UVî‘çÜ693 : { 0.521364, -0.908365 }
UVî‘çÜ694 : { 0.53091, -0.901481 }
UVî‘çÜ695 : { 0.523859, -0.911131 }
UVî‘çÜ696 : { 0.853974, -0.824842 }
UVî‘çÜ697 : { 0.85827, -0.836633 }
UVî‘çÜ698 : { 0.852255, -0.838917 }
UVî‘çÜ699 : { 0.873241, -0.614292 }
UVî‘çÜ700 : { 0.856171, -0.613884 }
UVî‘çÜ701 : { 0.871094, -0.60126 }
UVî‘çÜ702 : { 0.303194, -0.819527 }
UVî‘çÜ703 : { 0.310099, -0.824729 }
UVî‘çÜ704 : { 0.30193, -0.822746 }
UVî‘çÜ705 : { 0.306318, -0.87768 }
UVî‘çÜ706 : { 0.307808, -0.858135 }
UVî‘çÜ707 : { 0.315518, -0.862353 }
UVî‘çÜ708 : { 0.580824, -0.596719 }
UVî‘çÜ709 : { 0.597666, -0.610313 }
UVî‘çÜ710 : { 0.584156, -0.610774 }
UVî‘çÜ711 : { 0.344976, -0.704213 }
UVî‘çÜ712 : { 0.344174, -0.733579 }
UVî‘çÜ713 : { 0.333392, -0.722736 }
UVî‘çÜ714 : { 0.554842, -0.880207 }
UVî‘çÜ715 : { 0.534124, -0.870948 }
UVî‘çÜ716 : { 0.541556, -0.865682 }
UVî‘çÜ717 : { 0.588966, -0.737941 }
UVî‘çÜ718 : { 0.596414, -0.742119 }
UVî‘çÜ719 : { 0.582647, -0.747719 }
UVî‘çÜ720 : { 0.460098, -0.784314 }
UVî‘çÜ721 : { 0.46968, -0.783823 }
UVî‘çÜ722 : { 0.460962, -0.799763 }
UVî‘çÜ723 : { 0.400599, -0.948391 }
UVî‘çÜ724 : { 0.40518, -0.957077 }
UVî‘çÜ725 : { 0.397001, -0.954591 }
UVî‘çÜ726 : { 0.460962, -0.799763 }
UVî‘çÜ727 : { 0.440123, -0.783662 }
UVî‘çÜ728 : { 0.460098, -0.784314 }
UVî‘çÜ729 : { 0.805147, -0.830686 }
UVî‘çÜ730 : { 0.810151, -0.842071 }
UVî‘çÜ731 : { 0.803372, -0.841067 }
UVî‘çÜ732 : { 0.349569, -0.756225 }
UVî‘çÜ733 : { 0.318336, -0.75728 }
UVî‘çÜ734 : { 0.330407, -0.742158 }
UVî‘çÜ735 : { 0.741927, -0.828103 }
UVî‘çÜ736 : { 0.756166, -0.819638 }
UVî‘çÜ737 : { 0.756942, -0.831819 }
UVî‘çÜ738 : { 0.20799, -0.809118 }
UVî‘çÜ739 : { 0.211294, -0.810974 }
UVî‘çÜ740 : { 0.203225, -0.813468 }
UVî‘çÜ741 : { 0.253388, -0.780197 }
UVî‘çÜ742 : { 0.249945, -0.774514 }
UVî‘çÜ743 : { 0.260395, -0.776802 }
UVî‘çÜ744 : { 0.841532, -0.818949 }
UVî‘çÜ745 : { 0.840347, -0.825532 }
UVî‘çÜ746 : { 0.829884, -0.818784 }
UVî‘çÜ747 : { 0.313152, -0.883753 }
UVî‘çÜ748 : { 0.32288, -0.867471 }
UVî‘çÜ749 : { 0.321772, -0.885766 }
UVî‘çÜ750 : { 0.516386, -0.887038 }
UVî‘çÜ751 : { 0.523075, -0.880374 }
UVî‘çÜ752 : { 0.53091, -0.901481 }
UVî‘çÜ753 : { 0.214789, -0.811597 }
UVî‘çÜ754 : { 0.223854, -0.809289 }
UVî‘çÜ755 : { 0.212585, -0.817037 }
UVî‘çÜ756 : { 0.194849, -0.802609 }
UVî‘çÜ757 : { 0.196537, -0.802405 }
UVî‘çÜ758 : { 0.194817, -0.807246 }
UVî‘çÜ759 : { 0.87513, -0.784719 }
UVî‘çÜ760 : { 0.876292, -0.748686 }
UVî‘çÜ761 : { 0.887299, -0.779704 }
UVî‘çÜ762 : { 0.552255, -0.751773 }
UVî‘çÜ763 : { 0.556524, -0.739703 }
UVî‘çÜ764 : { 0.563088, -0.758449 }
UVî‘çÜ765 : { 0.962647, -0.88824 }
UVî‘çÜ766 : { 0.955682, -0.887913 }
UVî‘çÜ767 : { 0.960649, -0.880885 }
UVî‘çÜ768 : { 0.37032, -0.966403 }
UVî‘çÜ769 : { 0.366963, -0.963638 }
UVî‘çÜ770 : { 0.372538, -0.963233 }
UVî‘çÜ771 : { 0.378773, -0.954581 }
UVî‘çÜ772 : { 0.373746, -0.956948 }
UVî‘çÜ773 : { 0.371464, -0.955859 }
UVî‘çÜ774 : { 0.390136, -0.957058 }
UVî‘çÜ775 : { 0.392635, -0.961064 }
UVî‘çÜ776 : { 0.389534, -0.961206 }
UVî‘çÜ777 : { 0.953622, -0.85501 }
UVî‘çÜ778 : { 0.953887, -0.850897 }
UVî‘çÜ779 : { 0.963982, -0.852775 }
UVî‘çÜ780 : { 0.464753, -0.762092 }
UVî‘çÜ781 : { 0.460098, -0.784314 }
UVî‘çÜ782 : { 0.443099, -0.76131 }
UVî‘çÜ783 : { 0.489216, -0.782892 }
UVî‘çÜ784 : { 0.479262, -0.783332 }
UVî‘çÜ785 : { 0.491881, -0.767824 }
UVî‘çÜ786 : { 0.273898, -0.917572 }
UVî‘çÜ787 : { 0.277422, -0.919324 }
UVî‘çÜ788 : { 0.273074, -0.920672 }
UVî‘çÜ789 : { 0.460962, -0.799763 }
UVî‘çÜ790 : { 0.470652, -0.797723 }
UVî‘çÜ791 : { 0.465029, -0.811177 }
UVî‘çÜ792 : { 0.597065, -0.703732 }
UVî‘çÜ793 : { 0.604071, -0.708369 }
UVî‘çÜ794 : { 0.59058, -0.712225 }
UVî‘çÜ795 : { 0.960649, -0.880885 }
UVî‘çÜ796 : { 0.953622, -0.85501 }
UVî‘çÜ797 : { 0.970027, -0.878738 }
UVî‘çÜ798 : { 0.453317, -0.703777 }
UVî‘çÜ799 : { 0.442369, -0.667543 }
UVî‘çÜ800 : { 0.464258, -0.690904 }
UVî‘çÜ801 : { 0.393379, -0.813193 }
UVî‘çÜ802 : { 0.380938, -0.81163 }
UVî‘çÜ803 : { 0.384775, -0.808272 }
UVî‘çÜ804 : { 0.87651, -0.63877 }
UVî‘çÜ805 : { 0.89674, -0.632412 }
UVî‘çÜ806 : { 0.881544, -0.653679 }
UVî‘çÜ807 : { 0.464753, -0.762092 }
UVî‘çÜ808 : { 0.46968, -0.783823 }
UVî‘çÜ809 : { 0.460098, -0.784314 }
UVî‘çÜ810 : { 0.930306, -0.910041 }
UVî‘çÜ811 : { 0.918197, -0.909418 }
UVî‘çÜ812 : { 0.930268, -0.907313 }
UVî‘çÜ813 : { 0.613163, -0.715916 }
UVî‘çÜ814 : { 0.597734, -0.715417 }
UVî‘çÜ815 : { 0.604071, -0.708369 }
UVî‘çÜ816 : { 0.90312, -0.791196 }
UVî‘çÜ817 : { 0.916547, -0.78959 }
UVî‘çÜ818 : { 0.907309, -0.797656 }
UVî‘çÜ819 : { 0.94325, -0.930215 }
UVî‘çÜ820 : { 0.930306, -0.910041 }
UVî‘çÜ821 : { 0.938703, -0.908284 }
UVî‘çÜ822 : { 0.782051, -0.820809 }
UVî‘çÜ823 : { 0.76991, -0.82347 }
UVî‘çÜ824 : { 0.77182, -0.817806 }
UVî‘çÜ825 : { 0.766338, -0.834568 }
UVî‘çÜ826 : { 0.756942, -0.831819 }
UVî‘çÜ827 : { 0.76991, -0.82347 }
UVî‘çÜ828 : { 0.496132, -0.689699 }
UVî‘çÜ829 : { 0.464258, -0.690904 }
UVî‘çÜ830 : { 0.478309, -0.676819 }
UVî‘çÜ831 : { 0.566491, -0.928479 }
UVî‘çÜ832 : { 0.565068, -0.930858 }
UVî‘çÜ833 : { 0.560757, -0.929057 }
UVî‘çÜ834 : { 0.213439, -0.780974 }
UVî‘çÜ835 : { 0.227198, -0.76093 }
UVî‘çÜ836 : { 0.231769, -0.767885 }
UVî‘çÜ837 : { 0.562621, -0.901153 }
UVî‘çÜ838 : { 0.549466, -0.887179 }
UVî‘çÜ839 : { 0.568283, -0.895695 }
UVî‘çÜ840 : { 0.267375, -0.913763 }
UVî‘çÜ841 : { 0.271874, -0.907323 }
UVî‘çÜ842 : { 0.273898, -0.917572 }
UVî‘çÜ843 : { 0.7493, -0.87712 }
UVî‘çÜ844 : { 0.747883, -0.884418 }
UVî‘çÜ845 : { 0.736037, -0.876136 }
UVî‘çÜ846 : { 0.576342, -0.919711 }
UVî‘çÜ847 : { 0.578736, -0.918562 }
UVî‘çÜ848 : { 0.577966, -0.922655 }
UVî‘çÜ849 : { 0.478309, -0.676819 }
UVî‘çÜ850 : { 0.469318, -0.643944 }
UVî‘çÜ851 : { 0.491291, -0.666931 }
UVî‘çÜ852 : { 0.778009, -0.726035 }
UVî‘çÜ853 : { 0.775529, -0.768295 }
UVî‘çÜ854 : { 0.762974, -0.731542 }
UVî‘çÜ855 : { 0.859977, -0.966446 }
UVî‘çÜ856 : { 0.852008, -0.96869 }
UVî‘çÜ857 : { 0.858419, -0.954817 }
UVî‘çÜ858 : { 0.389534, -0.961206 }
UVî‘çÜ859 : { 0.392635, -0.961064 }
UVî‘çÜ860 : { 0.389504, -0.965955 }
UVî‘çÜ861 : { 0.344763, -0.826438 }
UVî‘çÜ862 : { 0.329711, -0.843783 }
UVî‘çÜ863 : { 0.338019, -0.821857 }
UVî‘çÜ864 : { 0.412531, -0.880197 }
UVî‘çÜ865 : { 0.41885, -0.849992 }
UVî‘çÜ866 : { 0.42425, -0.869518 }
UVî‘çÜ867 : { 0.828618, -0.960003 }
UVî‘çÜ868 : { 0.816954, -0.935294 }
UVî‘çÜ869 : { 0.825351, -0.935611 }
UVî‘çÜ870 : { 0.849495, -0.928366 }
UVî‘çÜ871 : { 0.83491, -0.90453 }
UVî‘çÜ872 : { 0.847525, -0.903856 }
UVî‘çÜ873 : { 0.912331, -0.939394 }
UVî‘çÜ874 : { 0.926859, -0.948999 }
UVî‘çÜ875 : { 0.915558, -0.95155 }
UVî‘çÜ876 : { 0.851961, -0.986524 }
UVî‘çÜ877 : { 0.841644, -0.980931 }
UVî‘çÜ878 : { 0.851579, -0.979645 }
UVî‘çÜ879 : { 0.7493, -0.87712 }
UVî‘çÜ880 : { 0.750118, -0.867711 }
UVî‘çÜ881 : { 0.759484, -0.878317 }
UVî‘çÜ882 : { 0.773927, -0.79877 }
UVî‘çÜ883 : { 0.775529, -0.768295 }
UVî‘çÜ884 : { 0.785713, -0.798717 }
UVî‘çÜ885 : { 0.601157, -0.731666 }
UVî‘çÜ886 : { 0.613528, -0.732306 }
UVî‘çÜ887 : { 0.611767, -0.737275 }
UVî‘çÜ888 : { 0.453545, -0.823308 }
UVî‘çÜ889 : { 0.449879, -0.824917 }
UVî‘çÜ890 : { 0.447128, -0.820032 }
UVî‘çÜ891 : { 0.846462, -0.760131 }
UVî‘çÜ892 : { 0.840642, -0.714297 }
UVî‘çÜ893 : { 0.860993, -0.755693 }
UVî‘çÜ894 : { 0.805147, -0.830686 }
UVî‘çÜ895 : { 0.805768, -0.823097 }
UVî‘çÜ896 : { 0.819784, -0.827547 }
UVî‘çÜ897 : { 0.270466, -0.900347 }
UVî‘çÜ898 : { 0.271874, -0.907323 }
UVî‘çÜ899 : { 0.268298, -0.903486 }
UVî‘çÜ900 : { 0.824507, -0.930231 }
UVî‘çÜ901 : { 0.812928, -0.906708 }
UVî‘çÜ902 : { 0.822373, -0.905512 }
UVî‘çÜ903 : { 0.537389, -0.895131 }
UVî‘çÜ904 : { 0.551358, -0.911819 }
UVî‘çÜ905 : { 0.53091, -0.901481 }
UVî‘çÜ906 : { 0.685238, -0.813606 }
UVî‘çÜ907 : { 0.673577, -0.812228 }
UVî‘çÜ908 : { 0.687074, -0.805979 }
UVî‘çÜ909 : { 0.846462, -0.760131 }
UVî‘çÜ910 : { 0.823658, -0.759969 }
UVî‘çÜ911 : { 0.840642, -0.714297 }
UVî‘çÜ912 : { 0.930335, -0.905434 }
UVî‘çÜ913 : { 0.926398, -0.886481 }
UVî‘çÜ914 : { 0.937889, -0.903791 }
UVî‘çÜ915 : { 0.504023, -0.655671 }
UVî‘çÜ916 : { 0.527378, -0.653109 }
UVî‘çÜ917 : { 0.511092, -0.662574 }
UVî‘çÜ918 : { 0.446263, -0.599367 }
UVî‘çÜ919 : { 0.446774, -0.583854 }
UVî‘çÜ920 : { 0.462691, -0.596877 }
UVî‘çÜ921 : { 0.214268, -0.799635 }
UVî‘çÜ922 : { 0.208986, -0.803143 }
UVî‘çÜ923 : { 0.210686, -0.7944 }
UVî‘çÜ924 : { 0.380471, -0.967383 }
UVî‘çÜ925 : { 0.380433, -0.971039 }
UVî‘çÜ926 : { 0.372538, -0.963233 }
UVî‘çÜ927 : { 0.382045, -0.961223 }
UVî‘çÜ928 : { 0.389534, -0.961206 }
UVî‘çÜ929 : { 0.380471, -0.967383 }
UVî‘çÜ930 : { 0.809407, -0.766445 }
UVî‘çÜ931 : { 0.823658, -0.759969 }
UVî‘çÜ932 : { 0.829061, -0.794633 }
UVî‘çÜ933 : { 0.930335, -0.905434 }
UVî‘çÜ934 : { 0.914186, -0.889397 }
UVî‘çÜ935 : { 0.926398, -0.886481 }
UVî‘çÜ936 : { 0.564586, -0.915528 }
UVî‘çÜ937 : { 0.572002, -0.924773 }
UVî‘çÜ938 : { 0.559624, -0.9211 }
UVî‘çÜ939 : { 0.697835, -0.759521 }
UVî‘çÜ940 : { 0.684565, -0.758114 }
UVî‘çÜ941 : { 0.706088, -0.742397 }
UVî‘çÜ942 : { 0.393485, -0.842966 }
UVî‘çÜ943 : { 0.402436, -0.845742 }
UVî‘çÜ944 : { 0.389933, -0.861319 }
UVî‘çÜ945 : { 0.579268, -0.934877 }
UVî‘çÜ946 : { 0.582301, -0.938388 }
UVî‘çÜ947 : { 0.573349, -0.936979 }
UVî‘çÜ948 : { 0.795879, -0.82283 }
UVî‘çÜ949 : { 0.805147, -0.830686 }
UVî‘çÜ950 : { 0.793977, -0.830385 }
UVî‘çÜ951 : { 0.1138, -0.452606 }
UVî‘çÜ952 : { 0.135501, -0.428046 }
UVî‘çÜ953 : { 0.111299, -0.427784 }
UVî‘çÜ954 : { 0.135501, -0.428046 }
UVî‘çÜ955 : { 0.1138, -0.452606 }
UVî‘çÜ956 : { 0.137868, -0.45453 }
UVî‘çÜ957 : { 0.794854, -0.53459 }
UVî‘çÜ958 : { 0.796317, -0.442487 }
UVî‘çÜ959 : { 0.819864, -0.442203 }
UVî‘çÜ960 : { 0.794854, -0.53459 }
UVî‘çÜ961 : { 0.819864, -0.442203 }
UVî‘çÜ962 : { 0.819107, -0.536231 }
UVî‘çÜ963 : { 0.272669, -0.625271 }
UVî‘çÜ964 : { 0.290485, -0.633216 }
UVî‘çÜ965 : { 0.284903, -0.621552 }
UVî‘çÜ966 : { 0.416602, -0.810413 }
UVî‘çÜ967 : { 0.414858, -0.821926 }
UVî‘çÜ968 : { 0.402235, -0.809349 }
UVî‘çÜ969 : { 0.16653, -0.57811 }
UVî‘çÜ970 : { 0.142917, -0.540469 }
UVî‘çÜ971 : { 0.145662, -0.573819 }
UVî‘çÜ972 : { 0.203948, -0.506752 }
UVî‘çÜ973 : { 0.200658, -0.457906 }
UVî‘çÜ974 : { 0.190666, -0.504433 }
UVî‘çÜ975 : { 0.491881, -0.767824 }
UVî‘çÜ976 : { 0.504848, -0.780195 }
UVî‘çÜ977 : { 0.489216, -0.782892 }
UVî‘çÜ978 : { 0.526748, -0.700149 }
UVî‘çÜ979 : { 0.550432, -0.708759 }
UVî‘çÜ980 : { 0.522257, -0.713949 }
UVî‘çÜ981 : { 0.679254, -0.530544 }
UVî‘çÜ982 : { 0.708756, -0.441482 }
UVî‘çÜ983 : { 0.706673, -0.534455 }
UVî‘çÜ984 : { 0.708756, -0.441482 }
UVî‘çÜ985 : { 0.679254, -0.530544 }
UVî‘çÜ986 : { 0.682899, -0.440343 }
UVî‘çÜ987 : { 0.987373, -0.882008 }
UVî‘çÜ988 : { 0.981714, -0.88465 }
UVî‘çÜ989 : { 0.986429, -0.874249 }
UVî‘çÜ990 : { 0.614822, -0.728033 }
UVî‘çÜ991 : { 0.623813, -0.738477 }
UVî‘çÜ992 : { 0.613528, -0.732306 }
UVî‘çÜ993 : { 0.249573, -0.633717 }
UVî‘çÜ994 : { 0.265923, -0.648811 }
UVî‘çÜ995 : { 0.262277, -0.62869 }
UVî‘çÜ996 : { 0.256178, -0.499272 }
UVî‘çÜ997 : { 0.233892, -0.457264 }
UVî‘çÜ998 : { 0.238053, -0.502385 }
UVî‘çÜ999 : { 0.440123, -0.783662 }
UVî‘çÜ1000 : { 0.420039, -0.780307 }
UVî‘çÜ1001 : { 0.443099, -0.76131 }
UVî‘çÜ1002 : { 0.540284, -0.67819 }
UVî‘çÜ1003 : { 0.513928, -0.681111 }
UVî‘çÜ1004 : { 0.525144, -0.668662 }
UVî‘çÜ1005 : { 0.828618, -0.960003 }
UVî‘çÜ1006 : { 0.829732, -0.970402 }
UVî‘çÜ1007 : { 0.820931, -0.957686 }
UVî‘çÜ1008 : { 0.30058, -0.83902 }
UVî‘çÜ1009 : { 0.293044, -0.850694 }
UVî‘çÜ1010 : { 0.295124, -0.831244 }
UVî‘çÜ1011 : { 0.334419, -0.568449 }
UVî‘çÜ1012 : { 0.315991, -0.549397 }
UVî‘çÜ1013 : { 0.321158, -0.590667 }
UVî‘çÜ1014 : { 0.295774, -0.426104 }
UVî‘çÜ1015 : { 0.304327, -0.450289 }
UVî‘çÜ1016 : { 0.304389, -0.425134 }
UVî‘çÜ1017 : { 0.304327, -0.450289 }
UVî‘çÜ1018 : { 0.295774, -0.426104 }
UVî‘çÜ1019 : { 0.295596, -0.451928 }
UVî‘çÜ1020 : { 0.767122, -0.537152 }
UVî‘çÜ1021 : { 0.769549, -0.443895 }
UVî‘çÜ1022 : { 0.796317, -0.442487 }
UVî‘çÜ1023 : { 0.767122, -0.537152 }
UVî‘çÜ1024 : { 0.796317, -0.442487 }
UVî‘çÜ1025 : { 0.794854, -0.53459 }
UVî‘çÜ1026 : { 0.308694, -0.551922 }
UVî‘çÜ1027 : { 0.315991, -0.549397 }
UVî‘çÜ1028 : { 0.302871, -0.521346 }
UVî‘çÜ1029 : { 0.186342, -0.457647 }
