
[MeshData]

UVêî : 2718

UVî‘çÜ0 : { 0.28095, 0.871912 }
UVî‘çÜ2004 : { 0.0423776, 0.384506 }
UVî‘çÜ2005 : { 0.0367004, 0.373008 }
UVî‘çÜ2006 : { 0.0481618, 0.369074 }
UVî‘çÜ2007 : { 0.0423776, 0.384506 }
UVî‘çÜ2008 : { 0.0481618, 0.369074 }
UVî‘çÜ2009 : { 0.0499911, 0.382233 }
UVî‘çÜ2010 : { 0.0609187, 0.382586 }
UVî‘çÜ2011 : { 0.0633784, 0.370105 }
UVî‘çÜ2012 : { 0.0721531, 0.375146 }
UVî‘çÜ2013 : { 0.0609187, 0.382586 }
UVî‘çÜ2014 : { 0.0721531, 0.375146 }
UVî‘çÜ2015 : { 0.0667379, 0.386153 }
UVî‘çÜ2016 : { 0.0499911, 0.382233 }
UVî‘çÜ2017 : { 0.0481618, 0.369074 }
UVî‘çÜ2018 : { 0.0633784, 0.370105 }
UVî‘çÜ2019 : { 0.0499911, 0.382233 }
UVî‘çÜ2020 : { 0.0633784, 0.370105 }
UVî‘çÜ2021 : { 0.0609187, 0.382586 }
UVî‘çÜ2022 : { 0.0535696, 0.397234 }
UVî‘çÜ2023 : { 0.0590334, 0.397411 }
UVî‘çÜ2024 : { 0.0571482, 0.412235 }
UVî‘çÜ2025 : { 0.061943, 0.399194 }
UVî‘çÜ2026 : { 0.0642078, 0.401222 }
UVî‘çÜ2027 : { 0.0571482, 0.412235 }
UVî‘çÜ2028 : { 0.0590334, 0.397411 }
UVî‘çÜ2029 : { 0.061943, 0.399194 }
UVî‘çÜ2030 : { 0.0571482, 0.412235 }
UVî‘çÜ2031 : { 0.0497629, 0.39837 }
UVî‘çÜ2032 : { 0.0535696, 0.397234 }
UVî‘çÜ2033 : { 0.0571482, 0.412235 }
UVî‘çÜ2034 : { 0.0609187, 0.382586 }
UVî‘çÜ2035 : { 0.0590334, 0.397411 }
UVî‘çÜ2036 : { 0.0535696, 0.397234 }
UVî‘çÜ2037 : { 0.213619, 0.402438 }
UVî‘çÜ2038 : { 0.217917, 0.404691 }
UVî‘çÜ2039 : { 0.20811, 0.418569 }
UVî‘çÜ2040 : { 0.0423249, 0.912674 }
UVî‘çÜ2041 : { 0.0121094, 0.877234 }
UVî‘çÜ2042 : { 0.0135488, 0.914661 }
UVî‘çÜ2043 : { 0.0121094, 0.877234 }
UVî‘çÜ2044 : { 0.0423249, 0.912674 }
UVî‘çÜ2045 : { 0.0423249, 0.877234 }
UVî‘çÜ2046 : { 0.189205, 0.787051 }
UVî‘çÜ2047 : { 0.185814, 0.84127 }
UVî‘çÜ2048 : { 0.240429, 0.787806 }
UVî‘çÜ2049 : { 0.445411, 0.549154 }
UVî‘çÜ2050 : { 0.404555, 0.565914 }
UVî‘çÜ2051 : { 0.408181, 0.541199 }
UVî‘çÜ2052 : { 0.445411, 0.549154 }
UVî‘çÜ2053 : { 0.437631, 0.572667 }
UVî‘çÜ2054 : { 0.404555, 0.565914 }
UVî‘çÜ2055 : { 0.153953, 0.964161 }
UVî‘çÜ2056 : { 0.152225, 0.95677 }
UVî‘çÜ2057 : { 0.162011, 0.963242 }
UVî‘çÜ2058 : { 0.0423249, 0.877234 }
UVî‘çÜ2059 : { 0.0972787, 0.922984 }
UVî‘çÜ2060 : { 0.0497687, 0.92284 }
UVî‘çÜ2061 : { 0.0423249, 0.877234 }
UVî‘çÜ2062 : { 0.103177, 0.877693 }
UVî‘çÜ2063 : { 0.0972787, 0.922984 }
UVî‘çÜ2064 : { 0.152883, 0.755269 }
UVî‘çÜ2065 : { 0.108514, 0.784639 }
UVî‘çÜ2066 : { 0.110292, 0.751519 }
UVî‘çÜ2067 : { 0.0146834, 0.945003 }
UVî‘çÜ2068 : { 0.0366623, 0.973321 }
UVî‘çÜ2069 : { 0.0146834, 0.973321 }
UVî‘çÜ2070 : { 0.0366623, 0.973321 }
UVî‘çÜ2071 : { 0.0146834, 0.945003 }
UVî‘çÜ2072 : { 0.0402658, 0.945003 }
UVî‘çÜ2073 : { 0.387183, 0.535709 }
UVî‘çÜ2074 : { 0.386357, 0.561006 }
UVî‘çÜ2075 : { 0.368795, 0.557771 }
UVî‘çÜ2076 : { 0.387183, 0.535709 }
UVî‘çÜ2077 : { 0.368795, 0.557771 }
UVî‘çÜ2078 : { 0.367688, 0.53246 }
UVî‘çÜ2079 : { 0.104091, 0.96042 }
UVî‘çÜ2080 : { 0.092558, 0.945317 }
UVî‘çÜ2081 : { 0.115661, 0.945394 }
UVî‘çÜ2082 : { 0.104091, 0.96042 }
UVî‘çÜ2083 : { 0.0886829, 0.960675 }
UVî‘çÜ2084 : { 0.092558, 0.945317 }
UVî‘çÜ2085 : { 0.236601, 0.874959 }
UVî‘çÜ2086 : { 0.238722, 0.841998 }
UVî‘çÜ2087 : { 0.28095, 0.871912 }
UVî‘çÜ2088 : { 0.172311, 0.96642 }
UVî‘çÜ2089 : { 0.163132, 0.96529 }
UVî‘çÜ2090 : { 0.155681, 0.971551 }
UVî‘çÜ2091 : { 0.179066, 0.614183 }
UVî‘çÜ2092 : { 0.170273, 0.612905 }
UVî‘çÜ2093 : { 0.171929, 0.621268 }
UVî‘çÜ2094 : { 0.107673, 0.558328 }
UVî‘çÜ2095 : { 0.105853, 0.574199 }
UVî‘çÜ2096 : { 0.142866, 0.567717 }
UVî‘çÜ2097 : { 0.0146834, 0.973321 }
UVî‘çÜ2098 : { 0.0366623, 0.973321 }
UVî‘çÜ2099 : { 0.0176891, 0.989982 }
UVî‘çÜ2100 : { 0.104033, 0.59007 }
UVî‘çÜ2101 : { 0.105853, 0.574199 }
UVî‘çÜ2102 : { 0.0704747, 0.566146 }
UVî‘çÜ2103 : { 0.104033, 0.59007 }
UVî‘çÜ2104 : { 0.0704747, 0.566146 }
UVî‘çÜ2105 : { 0.0744718, 0.588472 }
UVî‘çÜ2106 : { 0.273965, 0.598652 }
UVî‘çÜ2107 : { 0.268072, 0.616112 }
UVî‘çÜ2108 : { 0.292836, 0.601136 }
UVî‘çÜ2109 : { 0.186202, 0.607098 }
UVî‘çÜ2110 : { 0.179066, 0.614183 }
UVî‘çÜ2111 : { 0.187858, 0.615461 }
UVî‘çÜ2112 : { 0.186202, 0.607098 }
UVî‘çÜ2113 : { 0.187858, 0.615461 }
UVî‘çÜ2114 : { 0.203787, 0.609654 }
UVî‘çÜ2115 : { 0.321878, 0.876242 }
UVî‘çÜ2116 : { 0.28095, 0.871912 }
UVî‘çÜ2117 : { 0.331916, 0.841142 }
UVî‘çÜ2118 : { 0.255094, 0.596169 }
UVî‘çÜ2119 : { 0.273965, 0.598652 }
UVî‘çÜ2120 : { 0.251875, 0.575937 }
UVî‘çÜ2121 : { 0.317122, 0.555613 }
UVî‘çÜ2122 : { 0.283314, 0.552427 }
UVî‘çÜ2123 : { 0.279148, 0.578522 }
UVî‘çÜ2124 : { 0.317122, 0.555613 }
UVî‘çÜ2125 : { 0.279148, 0.578522 }
UVî‘çÜ2126 : { 0.306422, 0.581107 }
UVî‘çÜ2127 : { 0.249506, 0.54924 }
UVî‘çÜ2128 : { 0.283314, 0.552427 }
UVî‘çÜ2129 : { 0.290286, 0.521594 }
UVî‘çÜ2130 : { 0.249506, 0.54924 }
UVî‘çÜ2131 : { 0.290286, 0.521594 }
UVî‘çÜ2132 : { 0.249442, 0.52104 }
UVî‘çÜ2133 : { 0.340745, 0.491817 }
UVî‘çÜ2134 : { 0.296109, 0.492188 }
UVî‘çÜ2135 : { 0.290286, 0.521594 }
UVî‘çÜ2136 : { 0.340745, 0.491817 }
UVî‘çÜ2137 : { 0.290286, 0.521594 }
UVî‘çÜ2138 : { 0.33113, 0.522148 }
UVî‘çÜ2139 : { 0.251474, 0.492558 }
UVî‘çÜ2140 : { 0.206923, 0.493429 }
UVî‘çÜ2141 : { 0.204105, 0.526882 }
UVî‘çÜ2142 : { 0.251474, 0.492558 }
UVî‘çÜ2143 : { 0.204105, 0.526882 }
UVî‘çÜ2144 : { 0.244729, 0.527401 }
UVî‘çÜ2145 : { 0.244729, 0.527401 }
UVî‘çÜ2146 : { 0.204105, 0.526882 }
UVî‘çÜ2147 : { 0.199619, 0.559761 }
UVî‘çÜ2148 : { 0.244729, 0.527401 }
UVî‘çÜ2149 : { 0.199619, 0.559761 }
UVî‘çÜ2150 : { 0.234177, 0.559486 }
UVî‘çÜ2151 : { 0.166325, 0.587963 }
UVî‘çÜ2152 : { 0.194354, 0.59002 }
UVî‘çÜ2153 : { 0.199619, 0.559761 }
UVî‘çÜ2154 : { 0.166325, 0.587963 }
UVî‘çÜ2155 : { 0.199619, 0.559761 }
UVî‘çÜ2156 : { 0.165061, 0.560037 }
UVî‘çÜ2157 : { 0.222383, 0.592077 }
UVî‘çÜ2158 : { 0.194354, 0.59002 }
UVî‘çÜ2159 : { 0.186202, 0.607098 }
UVî‘çÜ2160 : { 0.222383, 0.592077 }
UVî‘çÜ2161 : { 0.186202, 0.607098 }
UVî‘çÜ2162 : { 0.203787, 0.609654 }
UVî‘çÜ2163 : { 0.35025, 0.447993 }
UVî‘çÜ2164 : { 0.300862, 0.470275 }
UVî‘çÜ2165 : { 0.296109, 0.492188 }
UVî‘çÜ2166 : { 0.35025, 0.447993 }
UVî‘çÜ2167 : { 0.296109, 0.492188 }
UVî‘çÜ2168 : { 0.340745, 0.491817 }
UVî‘çÜ2169 : { 0.162371, 0.494301 }
UVî‘çÜ2170 : { 0.206923, 0.493429 }
UVî‘çÜ2171 : { 0.206923, 0.446666 }
UVî‘çÜ2172 : { 0.162371, 0.494301 }
UVî‘çÜ2173 : { 0.206923, 0.446666 }
UVî‘çÜ2174 : { 0.162371, 0.432016 }
UVî‘çÜ2175 : { 0.0599176, 0.434257 }
UVî‘çÜ2176 : { 0.0151281, 0.438114 }
UVî‘çÜ2177 : { 0.0132525, 0.484643 }
UVî‘çÜ2178 : { 0.364443, 0.360592 }
UVî‘çÜ2179 : { 0.344978, 0.316448 }
UVî‘çÜ2180 : { 0.31955, 0.317775 }
UVî‘çÜ2181 : { 0.0828698, 0.605924 }
UVî‘çÜ2182 : { 0.10269, 0.607298 }
UVî‘çÜ2183 : { 0.104033, 0.59007 }
UVî‘çÜ2184 : { 0.0828698, 0.605924 }
UVî‘çÜ2185 : { 0.104033, 0.59007 }
UVî‘çÜ2186 : { 0.0744718, 0.588472 }
UVî‘çÜ2187 : { 0.142866, 0.567717 }
UVî‘çÜ2188 : { 0.105853, 0.574199 }
UVî‘çÜ2189 : { 0.104033, 0.59007 }
UVî‘çÜ2190 : { 0.142866, 0.567717 }
UVî‘çÜ2191 : { 0.104033, 0.59007 }
UVî‘çÜ2192 : { 0.133594, 0.591667 }
UVî‘çÜ2193 : { 0.0704747, 0.566146 }
UVî‘çÜ2194 : { 0.107673, 0.558328 }
UVî‘çÜ2195 : { 0.110116, 0.523746 }
UVî‘çÜ2196 : { 0.0704747, 0.566146 }
UVî‘çÜ2197 : { 0.110116, 0.523746 }
UVî‘çÜ2198 : { 0.0633443, 0.523006 }
UVî‘çÜ2199 : { 0.162371, 0.494301 }
UVî‘çÜ2200 : { 0.110116, 0.523746 }
UVî‘çÜ2201 : { 0.156887, 0.524486 }
UVî‘çÜ2202 : { 0.162011, 0.963242 }
UVî‘çÜ2203 : { 0.152225, 0.95677 }
UVî‘çÜ2204 : { 0.168341, 0.954933 }
UVî‘çÜ2205 : { 0.110788, 0.493875 }
UVî‘çÜ2206 : { 0.0633443, 0.486006 }
UVî‘çÜ2207 : { 0.0633443, 0.523006 }
UVî‘çÜ2208 : { 0.110788, 0.493875 }
UVî‘çÜ2209 : { 0.0633443, 0.523006 }
UVî‘çÜ2210 : { 0.110116, 0.523746 }
UVî‘çÜ2211 : { 0.10269, 0.607298 }
UVî‘çÜ2212 : { 0.100476, 0.625301 }
UVî‘çÜ2213 : { 0.12251, 0.608672 }
UVî‘çÜ2214 : { 0.268072, 0.616112 }
UVî‘çÜ2215 : { 0.273965, 0.598652 }
UVî‘çÜ2216 : { 0.255094, 0.596169 }
UVî‘çÜ2217 : { 0.306422, 0.581107 }
UVî‘çÜ2218 : { 0.279148, 0.578522 }
UVî‘çÜ2219 : { 0.273965, 0.598652 }
UVî‘çÜ2220 : { 0.306422, 0.581107 }
UVî‘çÜ2221 : { 0.273965, 0.598652 }
UVî‘çÜ2222 : { 0.292836, 0.601136 }
UVî‘çÜ2223 : { 0.251875, 0.575937 }
UVî‘çÜ2224 : { 0.279148, 0.578522 }
UVî‘çÜ2225 : { 0.283314, 0.552427 }
UVî‘çÜ2226 : { 0.251875, 0.575937 }
UVî‘çÜ2227 : { 0.283314, 0.552427 }
UVî‘çÜ2228 : { 0.249506, 0.54924 }
UVî‘çÜ2229 : { 0.33113, 0.522148 }
UVî‘çÜ2230 : { 0.290286, 0.521594 }
UVî‘çÜ2231 : { 0.283314, 0.552427 }
UVî‘çÜ2232 : { 0.33113, 0.522148 }
UVî‘çÜ2233 : { 0.283314, 0.552427 }
UVî‘çÜ2234 : { 0.317122, 0.555613 }
UVî‘çÜ2235 : { 0.249442, 0.52104 }
UVî‘çÜ2236 : { 0.290286, 0.521594 }
UVî‘çÜ2237 : { 0.296109, 0.492188 }
UVî‘çÜ2238 : { 0.249442, 0.52104 }
UVî‘çÜ2239 : { 0.296109, 0.492188 }
UVî‘çÜ2240 : { 0.251474, 0.492558 }
UVî‘çÜ2241 : { 0.163481, 0.526362 }
UVî‘çÜ2242 : { 0.204105, 0.526882 }
UVî‘çÜ2243 : { 0.206923, 0.493429 }
UVî‘çÜ2244 : { 0.163481, 0.526362 }
UVî‘çÜ2245 : { 0.206923, 0.493429 }
UVî‘çÜ2246 : { 0.162371, 0.494301 }
UVî‘çÜ2247 : { 0.165061, 0.560037 }
UVî‘çÜ2248 : { 0.199619, 0.559761 }
UVî‘çÜ2249 : { 0.204105, 0.526882 }
UVî‘çÜ2250 : { 0.165061, 0.560037 }
UVî‘çÜ2251 : { 0.204105, 0.526882 }
UVî‘çÜ2252 : { 0.163481, 0.526362 }
UVî‘çÜ2253 : { 0.234177, 0.559486 }
UVî‘çÜ2254 : { 0.199619, 0.559761 }
UVî‘çÜ2255 : { 0.194354, 0.59002 }
UVî‘çÜ2256 : { 0.234177, 0.559486 }
UVî‘çÜ2257 : { 0.194354, 0.59002 }
UVî‘çÜ2258 : { 0.222383, 0.592077 }
UVî‘çÜ2259 : { 0.168618, 0.604541 }
UVî‘çÜ2260 : { 0.186202, 0.607098 }
UVî‘çÜ2261 : { 0.194354, 0.59002 }
UVî‘çÜ2262 : { 0.168618, 0.604541 }
UVî‘çÜ2263 : { 0.194354, 0.59002 }
UVî‘çÜ2264 : { 0.166325, 0.587963 }
UVî‘çÜ2265 : { 0.170273, 0.612905 }
UVî‘çÜ2266 : { 0.179066, 0.614183 }
UVî‘çÜ2267 : { 0.186202, 0.607098 }
UVî‘çÜ2268 : { 0.170273, 0.612905 }
UVî‘çÜ2269 : { 0.186202, 0.607098 }
UVî‘çÜ2270 : { 0.168618, 0.604541 }
UVî‘çÜ2271 : { 0.100476, 0.625301 }
UVî‘çÜ2272 : { 0.10269, 0.607298 }
UVî‘çÜ2273 : { 0.0828698, 0.605924 }
UVî‘çÜ2274 : { 0.133594, 0.591667 }
UVî‘çÜ2275 : { 0.104033, 0.59007 }
UVî‘çÜ2276 : { 0.10269, 0.607298 }
UVî‘çÜ2277 : { 0.133594, 0.591667 }
UVî‘çÜ2278 : { 0.10269, 0.607298 }
UVî‘çÜ2279 : { 0.12251, 0.608672 }
UVî‘çÜ2280 : { 0.0704747, 0.566146 }
UVî‘çÜ2281 : { 0.105853, 0.574199 }
UVî‘çÜ2282 : { 0.107673, 0.558328 }
UVî‘çÜ2283 : { 0.0108266, 0.838636 }
UVî‘çÜ2284 : { 0.0384747, 0.782971 }
UVî‘çÜ2285 : { 0.0384681, 0.838636 }
UVî‘çÜ2286 : { 0.0384747, 0.782971 }
UVî‘çÜ2287 : { 0.0108266, 0.838636 }
UVî‘çÜ2288 : { 0.0108332, 0.782971 }
UVî‘çÜ2289 : { 0.156887, 0.524486 }
UVî‘çÜ2290 : { 0.110116, 0.523746 }
UVî‘çÜ2291 : { 0.107673, 0.558328 }
UVî‘çÜ2292 : { 0.156887, 0.524486 }
UVî‘çÜ2293 : { 0.107673, 0.558328 }
UVî‘çÜ2294 : { 0.142866, 0.567717 }
UVî‘çÜ2295 : { 0.296109, 0.492188 }
UVî‘çÜ2296 : { 0.300862, 0.470275 }
UVî‘çÜ2297 : { 0.251474, 0.492558 }
UVî‘çÜ2298 : { 0.206923, 0.446666 }
UVî‘çÜ2299 : { 0.206923, 0.493429 }
UVî‘çÜ2300 : { 0.251474, 0.492558 }
UVî‘çÜ2301 : { 0.206923, 0.446666 }
UVî‘çÜ2302 : { 0.251474, 0.492558 }
UVî‘çÜ2303 : { 0.251474, 0.441706 }
UVî‘çÜ2304 : { 0.112858, 0.433275 }
UVî‘çÜ2305 : { 0.110788, 0.493875 }
UVî‘çÜ2306 : { 0.162371, 0.494301 }
UVî‘çÜ2307 : { 0.112858, 0.433275 }
UVî‘çÜ2308 : { 0.162371, 0.494301 }
UVî‘çÜ2309 : { 0.162371, 0.432016 }
UVî‘çÜ2310 : { 0.307577, 0.428539 }
UVî‘çÜ2311 : { 0.300862, 0.470275 }
UVî‘çÜ2312 : { 0.35025, 0.447993 }
UVî‘çÜ2313 : { 0.307577, 0.428539 }
UVî‘çÜ2314 : { 0.35025, 0.447993 }
UVî‘çÜ2315 : { 0.355198, 0.42209 }
UVî‘çÜ2316 : { 0.162011, 0.963242 }
UVî‘çÜ2317 : { 0.172311, 0.96642 }
UVî‘çÜ2318 : { 0.155681, 0.971551 }
UVî‘çÜ2319 : { 0.153953, 0.964161 }
UVî‘çÜ2320 : { 0.162011, 0.963242 }
UVî‘çÜ2321 : { 0.155681, 0.971551 }
UVî‘çÜ2322 : { 0.092558, 0.945317 }
UVî‘çÜ2323 : { 0.0886829, 0.960675 }
UVî‘çÜ2324 : { 0.0539414, 0.94257 }
UVî‘çÜ2325 : { 0.0539414, 0.94257 }
UVî‘çÜ2326 : { 0.0497687, 0.92284 }
UVî‘çÜ2327 : { 0.092558, 0.945317 }
UVî‘çÜ2328 : { 0.0135488, 0.914661 }
UVî‘çÜ2329 : { 0.0402658, 0.945003 }
UVî‘çÜ2330 : { 0.0146834, 0.945003 }
UVî‘çÜ2331 : { 0.0402658, 0.945003 }
UVî‘çÜ2332 : { 0.0135488, 0.914661 }
UVî‘çÜ2333 : { 0.0423249, 0.912674 }
UVî‘çÜ2334 : { 0.162371, 0.494301 }
UVî‘çÜ2335 : { 0.110788, 0.493875 }
UVî‘çÜ2336 : { 0.110116, 0.523746 }
UVî‘çÜ2337 : { 0.302157, 0.723532 }
UVî‘çÜ2338 : { 0.304974, 0.65155 }
UVî‘çÜ2339 : { 0.359686, 0.65186 }
UVî‘çÜ2340 : { 0.302157, 0.723532 }
UVî‘çÜ2341 : { 0.359686, 0.65186 }
UVî‘çÜ2342 : { 0.356656, 0.724784 }
UVî‘çÜ2343 : { 0.302157, 0.723532 }
UVî‘çÜ2344 : { 0.356656, 0.724784 }
UVî‘çÜ2345 : { 0.299672, 0.749548 }
UVî‘çÜ2346 : { 0.287614, 0.834341 }
UVî‘çÜ2347 : { 0.28095, 0.871912 }
UVî‘çÜ2348 : { 0.238722, 0.841998 }
UVî‘çÜ2349 : { 0.302157, 0.723532 }
UVî‘çÜ2350 : { 0.299672, 0.749548 }
UVî‘çÜ2351 : { 0.240219, 0.74854 }
UVî‘çÜ2352 : { 0.302157, 0.723532 }
UVî‘çÜ2353 : { 0.240219, 0.74854 }
UVî‘çÜ2354 : { 0.240219, 0.655462 }
UVî‘çÜ2355 : { 0.331916, 0.841142 }
UVî‘çÜ2356 : { 0.28095, 0.871912 }
UVî‘çÜ2357 : { 0.287614, 0.834341 }
UVî‘çÜ2358 : { 0.0972787, 0.922984 }
UVî‘çÜ2359 : { 0.092558, 0.945317 }
UVî‘çÜ2360 : { 0.0497687, 0.92284 }
UVî‘çÜ2361 : { 0.299672, 0.749548 }
UVî‘çÜ2362 : { 0.356656, 0.724784 }
UVî‘çÜ2363 : { 0.354026, 0.747329 }
UVî‘çÜ2364 : { 0.236601, 0.874959 }
UVî‘çÜ2365 : { 0.28095, 0.871912 }
UVî‘çÜ2366 : { 0.274805, 0.906778 }
UVî‘çÜ2367 : { 0.236601, 0.874959 }
UVî‘çÜ2368 : { 0.274805, 0.906778 }
UVî‘çÜ2369 : { 0.236668, 0.907901 }
UVî‘çÜ2370 : { 0.299672, 0.749548 }
UVî‘çÜ2371 : { 0.293465, 0.785103 }
UVî‘çÜ2372 : { 0.240429, 0.787806 }
UVî‘çÜ2373 : { 0.299672, 0.749548 }
UVî‘çÜ2374 : { 0.240429, 0.787806 }
UVî‘çÜ2375 : { 0.240219, 0.74854 }
UVî‘çÜ2376 : { 0.274805, 0.906778 }
UVî‘çÜ2377 : { 0.269155, 0.929208 }
UVî‘çÜ2378 : { 0.239141, 0.931493 }
UVî‘çÜ2379 : { 0.274805, 0.906778 }
UVî‘çÜ2380 : { 0.239141, 0.931493 }
UVî‘çÜ2381 : { 0.236668, 0.907901 }
UVî‘çÜ2382 : { 0.28095, 0.871912 }
UVî‘çÜ2383 : { 0.321878, 0.876242 }
UVî‘çÜ2384 : { 0.307255, 0.913532 }
UVî‘çÜ2385 : { 0.28095, 0.871912 }
UVî‘çÜ2386 : { 0.307255, 0.913532 }
UVî‘çÜ2387 : { 0.274805, 0.906778 }
UVî‘çÜ2388 : { 0.293465, 0.785103 }
UVî‘çÜ2389 : { 0.299672, 0.749548 }
UVî‘çÜ2390 : { 0.354026, 0.747329 }
UVî‘çÜ2391 : { 0.293465, 0.785103 }
UVî‘çÜ2392 : { 0.354026, 0.747329 }
UVî‘çÜ2393 : { 0.341839, 0.790426 }
UVî‘çÜ2394 : { 0.296085, 0.936061 }
UVî‘çÜ2395 : { 0.269155, 0.929208 }
UVî‘çÜ2396 : { 0.274805, 0.906778 }
UVî‘çÜ2397 : { 0.296085, 0.936061 }
UVî‘çÜ2398 : { 0.274805, 0.906778 }
UVî‘çÜ2399 : { 0.307255, 0.913532 }
UVî‘çÜ2400 : { 0.110788, 0.493875 }
UVî‘çÜ2401 : { 0.112858, 0.433275 }
UVî‘çÜ2402 : { 0.0599176, 0.434257 }
UVî‘çÜ2403 : { 0.0599176, 0.434257 }
UVî‘çÜ2404 : { 0.0633443, 0.486006 }
UVî‘çÜ2405 : { 0.110788, 0.493875 }
UVî‘çÜ2406 : { 0.240219, 0.74854 }
UVî‘çÜ2407 : { 0.190921, 0.658768 }
UVî‘çÜ2408 : { 0.240219, 0.655462 }
UVî‘çÜ2409 : { 0.190921, 0.658768 }
UVî‘çÜ2410 : { 0.240219, 0.74854 }
UVî‘çÜ2411 : { 0.190921, 0.755282 }
UVî‘çÜ2412 : { 0.190921, 0.755282 }
UVî‘çÜ2413 : { 0.152883, 0.658763 }
UVî‘çÜ2414 : { 0.190921, 0.658768 }
UVî‘çÜ2415 : { 0.152883, 0.658763 }
UVî‘çÜ2416 : { 0.190921, 0.755282 }
UVî‘çÜ2417 : { 0.152883, 0.755269 }
UVî‘çÜ2418 : { 0.152883, 0.658763 }
UVî‘çÜ2419 : { 0.152883, 0.755269 }
UVî‘çÜ2420 : { 0.110292, 0.751519 }
UVî‘çÜ2421 : { 0.110292, 0.751519 }
UVî‘çÜ2422 : { 0.110292, 0.657408 }
UVî‘çÜ2423 : { 0.152883, 0.658763 }
UVî‘çÜ2424 : { 0.110292, 0.657408 }
UVî‘çÜ2425 : { 0.110292, 0.751519 }
UVî‘çÜ2426 : { 0.0384842, 0.750609 }
UVî‘çÜ2427 : { 0.0384842, 0.750609 }
UVî‘çÜ2428 : { 0.0384842, 0.657079 }
UVî‘çÜ2429 : { 0.110292, 0.657408 }
UVî‘çÜ2430 : { 0.240429, 0.787806 }
UVî‘çÜ2431 : { 0.293465, 0.785103 }
UVî‘çÜ2432 : { 0.287614, 0.834341 }
UVî‘çÜ2433 : { 0.240429, 0.787806 }
UVî‘çÜ2434 : { 0.287614, 0.834341 }
UVî‘çÜ2435 : { 0.238722, 0.841998 }
UVî‘çÜ2436 : { 0.287614, 0.834341 }
UVî‘çÜ2437 : { 0.293465, 0.785103 }
UVî‘çÜ2438 : { 0.341839, 0.790426 }
UVî‘çÜ2439 : { 0.287614, 0.834341 }
UVî‘çÜ2440 : { 0.341839, 0.790426 }
UVî‘çÜ2441 : { 0.331916, 0.841142 }
UVî‘çÜ2442 : { 0.281902, 0.953761 }
UVî‘çÜ2443 : { 0.25605, 0.966995 }
UVî‘çÜ2444 : { 0.26257, 0.949334 }
UVî‘çÜ2445 : { 0.26257, 0.949334 }
UVî‘çÜ2446 : { 0.25605, 0.966995 }
UVî‘çÜ2447 : { 0.242501, 0.949371 }
UVî‘çÜ2448 : { 0.281902, 0.953761 }
UVî‘çÜ2449 : { 0.26257, 0.949334 }
UVî‘çÜ2450 : { 0.269155, 0.929208 }
UVî‘çÜ2451 : { 0.281902, 0.953761 }
UVî‘çÜ2452 : { 0.269155, 0.929208 }
UVî‘çÜ2453 : { 0.296085, 0.936061 }
UVî‘çÜ2454 : { 0.26257, 0.949334 }
UVî‘çÜ2455 : { 0.242501, 0.949371 }
UVî‘çÜ2456 : { 0.239141, 0.931493 }
UVî‘çÜ2457 : { 0.26257, 0.949334 }
UVî‘çÜ2458 : { 0.239141, 0.931493 }
UVî‘çÜ2459 : { 0.269155, 0.929208 }
UVî‘çÜ2460 : { 0.304974, 0.65155 }
UVî‘çÜ2461 : { 0.302157, 0.723532 }
UVî‘çÜ2462 : { 0.240219, 0.655462 }
UVî‘çÜ2463 : { 0.0886829, 0.960675 }
UVî‘çÜ2464 : { 0.0810886, 0.975115 }
UVî‘çÜ2465 : { 0.0627085, 0.957992 }
UVî‘çÜ2466 : { 0.238722, 0.841998 }
UVî‘çÜ2467 : { 0.185814, 0.84127 }
UVî‘çÜ2468 : { 0.240429, 0.787806 }
UVî‘çÜ2469 : { 0.174948, 0.93973 }
UVî‘çÜ2470 : { 0.180831, 0.914362 }
UVî‘çÜ2471 : { 0.208352, 0.945755 }
UVî‘çÜ2472 : { 0.385531, 0.586303 }
UVî‘çÜ2473 : { 0.386028, 0.599647 }
UVî‘çÜ2474 : { 0.373051, 0.597228 }
UVî‘çÜ2475 : { 0.385531, 0.586303 }
UVî‘çÜ2476 : { 0.373051, 0.597228 }
UVî‘çÜ2477 : { 0.369903, 0.583083 }
UVî‘çÜ2478 : { 0.42985, 0.596179 }
UVî‘çÜ2479 : { 0.423205, 0.608965 }
UVî‘çÜ2480 : { 0.398649, 0.602997 }
UVî‘çÜ2481 : { 0.42985, 0.596179 }
UVî‘çÜ2482 : { 0.398649, 0.602997 }
UVî‘çÜ2483 : { 0.400929, 0.59063 }
UVî‘çÜ2484 : { 0.400929, 0.59063 }
UVî‘çÜ2485 : { 0.398649, 0.602997 }
UVî‘çÜ2486 : { 0.386028, 0.599647 }
UVî‘çÜ2487 : { 0.400929, 0.59063 }
UVî‘çÜ2488 : { 0.386028, 0.599647 }
UVî‘çÜ2489 : { 0.385531, 0.586303 }
UVî‘çÜ2490 : { 0.386526, 0.612991 }
UVî‘çÜ2491 : { 0.388646, 0.627519 }
UVî‘çÜ2492 : { 0.383482, 0.62671 }
UVî‘çÜ2493 : { 0.386526, 0.612991 }
UVî‘çÜ2494 : { 0.383482, 0.62671 }
UVî‘çÜ2495 : { 0.376199, 0.611373 }
UVî‘çÜ2496 : { 0.388646, 0.627519 }
UVî‘çÜ2497 : { 0.393567, 0.628705 }
UVî‘çÜ2498 : { 0.390766, 0.642047 }
