
[MeshData]

UVêî : 10884

UVî‘çÜ0 : { 0.500373, 0.40309 }
UVî‘çÜ511 : { 0.454571, 0.383199 }
UVî‘çÜ512 : { 0.449058, 0.37708 }
UVî‘çÜ513 : { 0.414497, 0.383199 }
UVî‘çÜ514 : { 0.429021, 0.383199 }
UVî‘çÜ515 : { 0.421759, 0.37708 }
UVî‘çÜ516 : { 0.429021, 0.383199 }
UVî‘çÜ517 : { 0.443545, 0.383199 }
UVî‘çÜ518 : { 0.436283, 0.37708 }
UVî‘çÜ519 : { 0.39865, 0.383199 }
UVî‘çÜ520 : { 0.414497, 0.383199 }
UVî‘çÜ521 : { 0.406574, 0.37708 }
UVî‘çÜ522 : { 0.382804, 0.383199 }
UVî‘çÜ523 : { 0.39865, 0.383199 }
UVî‘çÜ524 : { 0.390727, 0.37708 }
UVî‘çÜ525 : { 0.356882, 0.385846 }
UVî‘çÜ526 : { 0.350403, 0.391964 }
UVî‘çÜ527 : { 0.363361, 0.391964 }
UVî‘çÜ528 : { 0.365862, 0.383199 }
UVî‘çÜ529 : { 0.382804, 0.383199 }
UVî‘çÜ530 : { 0.374333, 0.37708 }
UVî‘çÜ531 : { 0.369839, 0.385846 }
UVî‘çÜ532 : { 0.363361, 0.391964 }
UVî‘çÜ533 : { 0.376318, 0.391964 }
UVî‘çÜ534 : { 0.348921, 0.383199 }
UVî‘çÜ535 : { 0.365862, 0.383199 }
UVî‘çÜ536 : { 0.357391, 0.37708 }
UVî‘çÜ537 : { 0.382805, 0.385846 }
UVî‘çÜ538 : { 0.376318, 0.391964 }
UVî‘çÜ539 : { 0.389291, 0.391964 }
UVî‘çÜ540 : { 0.390809, 0.431841 }
UVî‘çÜ541 : { 0.387409, 0.418816 }
UVî‘çÜ542 : { 0.383208, 0.433211 }
UVî‘çÜ543 : { 0.387409, 0.418816 }
UVî‘çÜ544 : { 0.390809, 0.431841 }
UVî‘çÜ545 : { 0.39841, 0.430471 }
UVî‘çÜ546 : { 0.400151, 0.417557 }
UVî‘çÜ547 : { 0.403438, 0.430148 }
UVî‘çÜ548 : { 0.408465, 0.429825 }
UVî‘çÜ549 : { 0.368006, 0.43595 }
UVî‘çÜ550 : { 0.356837, 0.423653 }
UVî‘çÜ551 : { 0.360405, 0.43732 }
UVî‘çÜ552 : { 0.383208, 0.433211 }
UVî‘çÜ553 : { 0.372123, 0.421235 }
UVî‘çÜ554 : { 0.375607, 0.43458 }
UVî‘çÜ555 : { 0.418439, 0.410191 }
UVî‘çÜ556 : { 0.417005, 0.422305 }
UVî‘çÜ557 : { 0.423896, 0.410015 }
UVî‘çÜ558 : { 0.403438, 0.430148 }
UVî‘çÜ559 : { 0.400151, 0.417557 }
UVî‘çÜ560 : { 0.39841, 0.430471 }
UVî‘çÜ561 : { 0.352805, 0.43869 }
UVî‘çÜ562 : { 0.360405, 0.43732 }
UVî‘çÜ563 : { 0.356837, 0.423653 }
UVî‘çÜ564 : { 0.375607, 0.43458 }
UVî‘çÜ565 : { 0.372123, 0.421235 }
UVî‘çÜ566 : { 0.368006, 0.43595 }
UVî‘çÜ567 : { 0.412982, 0.410368 }
UVî‘çÜ568 : { 0.417005, 0.422305 }
UVî‘çÜ569 : { 0.418439, 0.410191 }
UVî‘çÜ570 : { 0.337602, 0.44143 }
UVî‘çÜ571 : { 0.345204, 0.44006 }
UVî‘çÜ572 : { 0.341551, 0.426072 }
UVî‘çÜ573 : { 0.341551, 0.426072 }
UVî‘çÜ574 : { 0.345204, 0.44006 }
UVî‘çÜ575 : { 0.352805, 0.43869 }
UVî‘çÜ576 : { 0.407525, 0.410545 }
UVî‘çÜ577 : { 0.406032, 0.423154 }
UVî‘çÜ578 : { 0.412982, 0.410368 }
UVî‘çÜ579 : { 0.406032, 0.423154 }
UVî‘çÜ580 : { 0.407525, 0.410545 }
UVî‘çÜ581 : { 0.402067, 0.410721 }
UVî‘çÜ582 : { 0.394395, 0.410402 }
UVî‘çÜ583 : { 0.392852, 0.423437 }
UVî‘çÜ584 : { 0.402067, 0.410721 }
UVî‘çÜ585 : { 0.34069, 0.408165 }
UVî‘çÜ586 : { 0.346693, 0.422584 }
UVî‘çÜ587 : { 0.348362, 0.408484 }
UVî‘çÜ588 : { 0.392852, 0.423437 }
UVî‘çÜ589 : { 0.394395, 0.410402 }
UVî‘çÜ590 : { 0.386723, 0.410082 }
UVî‘çÜ591 : { 0.348362, 0.408484 }
UVî‘çÜ592 : { 0.346693, 0.422584 }
UVî‘çÜ593 : { 0.356034, 0.408804 }
UVî‘çÜ594 : { 0.356034, 0.408804 }
UVî‘çÜ595 : { 0.362079, 0.422868 }
UVî‘çÜ596 : { 0.363706, 0.409124 }
UVî‘çÜ597 : { 0.386723, 0.410082 }
UVî‘çÜ598 : { 0.379051, 0.409763 }
UVî‘çÜ599 : { 0.377466, 0.423153 }
UVî‘çÜ600 : { 0.371378, 0.409443 }
UVî‘çÜ601 : { 0.363706, 0.409124 }
UVî‘çÜ602 : { 0.362079, 0.422868 }
UVî‘çÜ603 : { 0.377466, 0.423153 }
UVî‘çÜ604 : { 0.379051, 0.409763 }
UVî‘çÜ605 : { 0.371378, 0.409443 }
UVî‘çÜ606 : { 0.337866, 0.486927 }
UVî‘çÜ607 : { 0.345675, 0.476911 }
UVî‘çÜ608 : { 0.344247, 0.486326 }
UVî‘çÜ609 : { 0.344247, 0.486326 }
UVî‘çÜ610 : { 0.345675, 0.476911 }
UVî‘çÜ611 : { 0.350627, 0.485726 }
UVî‘çÜ612 : { 0.350627, 0.485726 }
UVî‘çÜ613 : { 0.358544, 0.474999 }
UVî‘çÜ614 : { 0.357008, 0.485125 }
UVî‘çÜ615 : { 0.355638, 0.462429 }
UVî‘çÜ616 : { 0.350913, 0.471466 }
UVî‘çÜ617 : { 0.349146, 0.462105 }
UVî‘çÜ618 : { 0.36213, 0.462753 }
UVî‘çÜ619 : { 0.364046, 0.472908 }
UVî‘çÜ620 : { 0.355638, 0.462429 }
UVî‘çÜ621 : { 0.579703, 0.340859 }
UVî‘çÜ622 : { 0.580681, 0.333342 }
UVî‘çÜ623 : { 0.580818, 0.341483 }
UVî‘çÜ624 : { 0.580681, 0.333342 }
UVî‘çÜ625 : { 0.579703, 0.340859 }
UVî‘çÜ626 : { 0.579323, 0.333867 }
UVî‘çÜ627 : { 0.579281, 0.327985 }
UVî‘çÜ628 : { 0.578828, 0.323329 }
UVî‘çÜ629 : { 0.580613, 0.327708 }
UVî‘çÜ630 : { 0.578828, 0.323329 }
UVî‘çÜ631 : { 0.580401, 0.323375 }
UVî‘çÜ632 : { 0.580613, 0.327708 }
UVî‘çÜ633 : { 0.579923, 0.314849 }
UVî‘çÜ634 : { 0.580401, 0.323375 }
UVî‘çÜ635 : { 0.57835, 0.31521 }
UVî‘çÜ636 : { 0.578828, 0.323329 }
UVî‘çÜ637 : { 0.57835, 0.31521 }
UVî‘çÜ638 : { 0.580401, 0.323375 }
UVî‘çÜ639 : { 0.578997, 0.301282 }
UVî‘çÜ640 : { 0.579526, 0.308007 }
UVî‘çÜ641 : { 0.577752, 0.302347 }
UVî‘çÜ642 : { 0.578074, 0.308697 }
UVî‘çÜ643 : { 0.577752, 0.302347 }
UVî‘çÜ644 : { 0.579526, 0.308007 }
UVî‘çÜ645 : { 0.578696, 0.288897 }
UVî‘çÜ646 : { 0.578997, 0.301282 }
UVî‘çÜ647 : { 0.577674, 0.29023 }
UVî‘çÜ648 : { 0.577674, 0.29023 }
UVî‘çÜ649 : { 0.578997, 0.301282 }
UVî‘çÜ650 : { 0.577752, 0.302347 }
UVî‘çÜ651 : { 0.586811, 0.406034 }
UVî‘çÜ652 : { 0.585751, 0.423579 }
UVî‘çÜ653 : { 0.585159, 0.406062 }
UVî‘çÜ654 : { 0.585751, 0.423579 }
UVî‘çÜ655 : { 0.586811, 0.406034 }
UVî‘çÜ656 : { 0.587365, 0.423323 }
UVî‘çÜ657 : { 0.363388, 0.484525 }
UVî‘çÜ658 : { 0.357008, 0.485125 }
UVî‘çÜ659 : { 0.358544, 0.474999 }
UVî‘çÜ660 : { 0.580162, 0.350619 }
UVî‘çÜ661 : { 0.580438, 0.347455 }
UVî‘çÜ662 : { 0.581805, 0.350936 }
UVî‘çÜ663 : { 0.580438, 0.347455 }
UVî‘çÜ664 : { 0.580162, 0.350619 }
UVî‘çÜ665 : { 0.579956, 0.346229 }
UVî‘çÜ666 : { 0.581805, 0.350936 }
UVî‘çÜ667 : { 0.580995, 0.357294 }
UVî‘çÜ668 : { 0.580162, 0.350619 }
UVî‘çÜ669 : { 0.579362, 0.357468 }
UVî‘çÜ670 : { 0.580162, 0.350619 }
UVî‘çÜ671 : { 0.580995, 0.357294 }
UVî‘çÜ672 : { 0.580995, 0.357294 }
UVî‘çÜ673 : { 0.583154, 0.374367 }
UVî‘çÜ674 : { 0.579362, 0.357468 }
UVî‘çÜ675 : { 0.583154, 0.374367 }
UVî‘çÜ676 : { 0.580995, 0.357294 }
UVî‘çÜ677 : { 0.584777, 0.374172 }
UVî‘çÜ678 : { 0.584777, 0.374172 }
UVî‘çÜ679 : { 0.585159, 0.406062 }
UVî‘çÜ680 : { 0.583154, 0.374367 }
UVî‘çÜ681 : { 0.585159, 0.406062 }
UVî‘çÜ682 : { 0.584777, 0.374172 }
UVî‘çÜ683 : { 0.586811, 0.406034 }
UVî‘çÜ684 : { 0.368622, 0.463078 }
UVî‘çÜ685 : { 0.364046, 0.472908 }
UVî‘çÜ686 : { 0.36213, 0.462753 }
UVî‘çÜ687 : { 0.363388, 0.484525 }
UVî‘çÜ688 : { 0.375169, 0.473032 }
UVî‘çÜ689 : { 0.37351, 0.483973 }
UVî‘çÜ690 : { 0.368622, 0.463078 }
UVî‘çÜ691 : { 0.375306, 0.463151 }
UVî‘çÜ692 : { 0.377362, 0.474044 }
UVî‘çÜ693 : { 0.580681, 0.333342 }
UVî‘çÜ694 : { 0.579281, 0.327985 }
UVî‘çÜ695 : { 0.580613, 0.327708 }
UVî‘çÜ696 : { 0.579281, 0.327985 }
UVî‘çÜ697 : { 0.580681, 0.333342 }
UVî‘çÜ698 : { 0.579323, 0.333867 }
UVî‘çÜ699 : { 0.357391, 0.37708 }
UVî‘çÜ700 : { 0.365862, 0.383199 }
UVî‘çÜ701 : { 0.348921, 0.383199 }
UVî‘çÜ702 : { 0.395777, 0.385846 }
UVî‘çÜ703 : { 0.389291, 0.391964 }
UVî‘çÜ704 : { 0.402263, 0.391964 }
UVî‘çÜ705 : { 0.374333, 0.37708 }
UVî‘çÜ706 : { 0.382804, 0.383199 }
UVî‘çÜ707 : { 0.365862, 0.383199 }
UVî‘çÜ708 : { 0.578074, 0.308697 }
UVî‘çÜ709 : { 0.579923, 0.314849 }
UVî‘çÜ710 : { 0.57835, 0.31521 }
UVî‘çÜ711 : { 0.579923, 0.314849 }
UVî‘çÜ712 : { 0.578074, 0.308697 }
UVî‘çÜ713 : { 0.579526, 0.308007 }
UVî‘çÜ714 : { 0.408443, 0.385846 }
UVî‘çÜ715 : { 0.402263, 0.391964 }
UVî‘çÜ716 : { 0.414623, 0.391964 }
UVî‘çÜ717 : { 0.420802, 0.385846 }
UVî‘çÜ718 : { 0.414623, 0.391964 }
UVî‘çÜ719 : { 0.426982, 0.391964 }
UVî‘çÜ720 : { 0.37351, 0.483973 }
UVî‘çÜ721 : { 0.375169, 0.473032 }
UVî‘çÜ722 : { 0.383631, 0.483422 }
UVî‘çÜ723 : { 0.390727, 0.37708 }
UVî‘çÜ724 : { 0.39865, 0.383199 }
UVî‘çÜ725 : { 0.382804, 0.383199 }
UVî‘çÜ726 : { 0.406574, 0.37708 }
UVî‘çÜ727 : { 0.414497, 0.383199 }
UVî‘çÜ728 : { 0.39865, 0.383199 }
UVî‘çÜ729 : { 0.432928, 0.385846 }
UVî‘çÜ730 : { 0.426982, 0.391964 }
UVî‘çÜ731 : { 0.438874, 0.391964 }
UVî‘çÜ732 : { 0.421759, 0.37708 }
UVî‘çÜ733 : { 0.429021, 0.383199 }
UVî‘çÜ734 : { 0.414497, 0.383199 }
UVî‘çÜ735 : { 0.577367, -0.23151 }
UVî‘çÜ736 : { 0.610726, -0.23151 }
UVî‘çÜ737 : { 0.610726, -0.256064 }
UVî‘çÜ738 : { 0.577367, -0.23151 }
UVî‘çÜ739 : { 0.610726, -0.256064 }
UVî‘çÜ740 : { 0.577367, -0.256064 }
UVî‘çÜ741 : { 0.444821, 0.385846 }
UVî‘çÜ742 : { 0.438874, 0.391964 }
UVî‘çÜ743 : { 0.450767, 0.391964 }
UVî‘çÜ744 : { 0.632113, -0.23151 }
UVî‘çÜ745 : { 0.610726, -0.256064 }
UVî‘çÜ746 : { 0.610726, -0.23151 }
UVî‘çÜ747 : { 0.610726, -0.256064 }
UVî‘çÜ748 : { 0.632113, -0.23151 }
UVî‘çÜ749 : { 0.632113, -0.256064 }
UVî‘çÜ750 : { 0.381991, 0.463224 }
UVî‘çÜ751 : { 0.377362, 0.474044 }
UVî‘çÜ752 : { 0.375306, 0.463151 }
UVî‘çÜ753 : { 0.403874, 0.482319 }
UVî‘çÜ754 : { 0.415934, 0.468989 }
UVî‘çÜ755 : { 0.413996, 0.481767 }
UVî‘çÜ756 : { 0.436283, 0.37708 }
UVî‘çÜ757 : { 0.443545, 0.383199 }
UVî‘çÜ758 : { 0.429021, 0.383199 }
UVî‘çÜ759 : { 0.383631, 0.483422 }
UVî‘çÜ760 : { 0.395552, 0.471011 }
UVî‘çÜ761 : { 0.393753, 0.48287 }
UVî‘çÜ762 : { 0.476117, 0.385846 }
UVî‘çÜ763 : { 0.467667, 0.391964 }
UVî‘çÜ764 : { 0.484567, 0.391964 }
UVî‘çÜ765 : { 0.579956, 0.346229 }
UVî‘çÜ766 : { 0.580818, 0.341483 }
UVî‘çÜ767 : { 0.580438, 0.347455 }
UVî‘çÜ768 : { 0.580818, 0.341483 }
UVî‘çÜ769 : { 0.579956, 0.346229 }
UVî‘çÜ770 : { 0.579703, 0.340859 }
UVî‘çÜ771 : { 0.459217, 0.385846 }
UVî‘çÜ772 : { 0.450767, 0.391964 }
UVî‘çÜ773 : { 0.467667, 0.391964 }
UVî‘çÜ774 : { 0.652657, -0.256064 }
UVî‘çÜ775 : { 0.679587, -0.23151 }
UVî‘çÜ776 : { 0.679587, -0.256064 }
UVî‘çÜ777 : { 0.679587, -0.23151 }
UVî‘çÜ778 : { 0.652657, -0.256064 }
UVî‘çÜ779 : { 0.652657, -0.23151 }
UVî‘çÜ780 : { 0.393753, 0.48287 }
UVî‘çÜ781 : { 0.395552, 0.471011 }
UVî‘çÜ782 : { 0.403874, 0.482319 }
UVî‘çÜ783 : { 0.460085, 0.37708 }
UVî‘çÜ784 : { 0.465598, 0.383199 }
UVî‘çÜ785 : { 0.454571, 0.383199 }
UVî‘çÜ786 : { 0.449058, 0.37708 }
UVî‘çÜ787 : { 0.454571, 0.383199 }
UVî‘çÜ788 : { 0.443545, 0.383199 }
UVî‘çÜ789 : { 0.482856, 0.37708 }
UVî‘çÜ790 : { 0.488608, 0.383199 }
UVî‘çÜ791 : { 0.477103, 0.383199 }
UVî‘çÜ792 : { 0.471351, 0.37708 }
UVî‘çÜ793 : { 0.477103, 0.383199 }
UVî‘çÜ794 : { 0.465598, 0.383199 }
UVî‘çÜ795 : { 0.705663, -0.256064 }
UVî‘çÜ796 : { 0.731424, -0.23151 }
UVî‘çÜ797 : { 0.731424, -0.256064 }
UVî‘çÜ798 : { 0.731424, -0.23151 }
UVî‘çÜ799 : { 0.705663, -0.256064 }
UVî‘çÜ800 : { 0.705663, -0.23151 }
UVî‘çÜ801 : { 0.462718, 0.45818 }
UVî‘çÜ802 : { 0.451775, 0.473048 }
UVî‘çÜ803 : { 0.449221, 0.459514 }
UVî‘çÜ804 : { 0.449221, 0.459514 }
UVî‘çÜ805 : { 0.451775, 0.473048 }
UVî‘çÜ806 : { 0.435724, 0.460848 }
UVî‘çÜ807 : { 0.476215, 0.456846 }
UVî‘çÜ808 : { 0.478886, 0.471001 }
UVî‘çÜ809 : { 0.462718, 0.45818 }
UVî‘çÜ810 : { 0.489712, 0.455511 }
UVî‘çÜ811 : { 0.478886, 0.471001 }
UVî‘çÜ812 : { 0.476215, 0.456846 }
UVî‘çÜ813 : { 0.435724, 0.460848 }
UVî‘çÜ814 : { 0.424664, 0.475095 }
UVî‘çÜ815 : { 0.422227, 0.462183 }
UVî‘çÜ816 : { 0.40873, 0.463517 }
UVî‘çÜ817 : { 0.422227, 0.462183 }
UVî‘çÜ818 : { 0.424664, 0.475095 }
UVî‘çÜ819 : { 0.463894, 0.484925 }
UVî‘çÜ820 : { 0.465944, 0.471414 }
UVî‘çÜ821 : { 0.477154, 0.486162 }
UVî‘çÜ822 : { 0.477154, 0.486162 }
UVî‘çÜ823 : { 0.49249, 0.473705 }
UVî‘çÜ824 : { 0.490413, 0.487399 }
UVî‘çÜ825 : { 0.437376, 0.482452 }
UVî‘çÜ826 : { 0.439398, 0.469124 }
UVî‘çÜ827 : { 0.450635, 0.483689 }
UVî‘çÜ828 : { 0.450635, 0.483689 }
UVî‘çÜ829 : { 0.465944, 0.471414 }
UVî‘çÜ830 : { 0.463894, 0.484925 }
UVî‘çÜ831 : { 0.503672, 0.488635 }
UVî‘çÜ832 : { 0.490413, 0.487399 }
UVî‘çÜ833 : { 0.49249, 0.473705 }
UVî‘çÜ834 : { 0.40873, 0.463517 }
UVî‘çÜ835 : { 0.404359, 0.475704 }
UVî‘çÜ836 : { 0.402045, 0.463444 }
UVî‘çÜ837 : { 0.424117, 0.481216 }
UVî‘çÜ838 : { 0.439398, 0.469124 }
UVî‘çÜ839 : { 0.437376, 0.482452 }
UVî‘çÜ840 : { 0.402045, 0.463444 }
UVî‘çÜ841 : { 0.404359, 0.475704 }
UVî‘çÜ842 : { 0.395361, 0.463371 }
UVî‘çÜ843 : { 0.476215, 0.456846 }
UVî‘çÜ844 : { 0.478886, 0.471001 }
UVî‘çÜ845 : { 0.489712, 0.455511 }
UVî‘çÜ846 : { 0.424117, 0.481216 }
UVî‘çÜ847 : { 0.413996, 0.481767 }
UVî‘çÜ848 : { 0.415934, 0.468989 }
UVî‘çÜ849 : { 0.403874, 0.482319 }
UVî‘çÜ850 : { 0.415934, 0.468989 }
UVî‘çÜ851 : { 0.413996, 0.481767 }
UVî‘çÜ852 : { 0.395361, 0.463371 }
UVî‘çÜ853 : { 0.390861, 0.474874 }
UVî‘çÜ854 : { 0.388676, 0.463297 }
UVî‘çÜ855 : { 0.49249, 0.473705 }
UVî‘çÜ856 : { 0.490413, 0.487399 }
UVî‘çÜ857 : { 0.503672, 0.488635 }
UVî‘çÜ858 : { 0.462718, 0.45818 }
UVî‘çÜ859 : { 0.478886, 0.471001 }
UVî‘çÜ860 : { 0.476215, 0.456846 }
UVî‘çÜ861 : { 0.393753, 0.48287 }
UVî‘çÜ862 : { 0.395552, 0.471011 }
UVî‘çÜ863 : { 0.403874, 0.482319 }
UVî‘çÜ864 : { 0.388676, 0.463297 }
UVî‘çÜ865 : { 0.390861, 0.474874 }
UVî‘çÜ866 : { 0.381991, 0.463224 }
UVî‘çÜ867 : { 0.381991, 0.463224 }
UVî‘çÜ868 : { 0.377362, 0.474044 }
UVî‘çÜ869 : { 0.375306, 0.463151 }
UVî‘çÜ870 : { 0.490413, 0.487399 }
UVî‘çÜ871 : { 0.49249, 0.473705 }
UVî‘çÜ872 : { 0.477154, 0.486162 }
UVî‘çÜ873 : { 0.449221, 0.459514 }
UVî‘çÜ874 : { 0.451775, 0.473048 }
UVî‘çÜ875 : { 0.462718, 0.45818 }
UVî‘çÜ876 : { 0.383631, 0.483422 }
UVî‘çÜ877 : { 0.395552, 0.471011 }
UVî‘çÜ878 : { 0.393753, 0.48287 }
UVî‘çÜ879 : { 0.37351, 0.483973 }
UVî‘çÜ880 : { 0.375169, 0.473032 }
UVî‘çÜ881 : { 0.383631, 0.483422 }
UVî‘çÜ882 : { 0.368622, 0.463078 }
UVî‘çÜ883 : { 0.375306, 0.463151 }
UVî‘çÜ884 : { 0.377362, 0.474044 }
UVî‘çÜ885 : { 0.435724, 0.460848 }
UVî‘çÜ886 : { 0.451775, 0.473048 }
UVî‘çÜ887 : { 0.449221, 0.459514 }
UVî‘çÜ888 : { 0.363388, 0.484525 }
UVî‘çÜ889 : { 0.375169, 0.473032 }
UVî‘çÜ890 : { 0.37351, 0.483973 }
UVî‘çÜ891 : { 0.368622, 0.463078 }
UVî‘çÜ892 : { 0.364046, 0.472908 }
UVî‘çÜ893 : { 0.36213, 0.462753 }
UVî‘çÜ894 : { 0.36213, 0.462753 }
UVî‘çÜ895 : { 0.364046, 0.472908 }
UVî‘çÜ896 : { 0.355638, 0.462429 }
UVî‘çÜ897 : { 0.477154, 0.486162 }
UVî‘çÜ898 : { 0.465944, 0.471414 }
UVî‘çÜ899 : { 0.463894, 0.484925 }
UVî‘çÜ900 : { 0.422227, 0.462183 }
UVî‘çÜ901 : { 0.424664, 0.475095 }
UVî‘çÜ902 : { 0.435724, 0.460848 }
UVî‘çÜ903 : { 0.350627, 0.485726 }
UVî‘çÜ904 : { 0.358544, 0.474999 }
UVî‘çÜ905 : { 0.357008, 0.485125 }
UVî‘çÜ906 : { 0.363388, 0.484525 }
UVî‘çÜ907 : { 0.357008, 0.485125 }
UVî‘çÜ908 : { 0.358544, 0.474999 }
UVî‘çÜ909 : { 0.355638, 0.462429 }
UVî‘çÜ910 : { 0.350913, 0.471466 }
UVî‘çÜ911 : { 0.349146, 0.462105 }
UVî‘çÜ912 : { 0.463894, 0.484925 }
UVî‘çÜ913 : { 0.465944, 0.471414 }
UVî‘çÜ914 : { 0.450635, 0.483689 }
UVî‘çÜ915 : { 0.424664, 0.475095 }
UVî‘çÜ916 : { 0.422227, 0.462183 }
UVî‘çÜ917 : { 0.40873, 0.463517 }
UVî‘çÜ918 : { 0.344247, 0.486326 }
UVî‘çÜ919 : { 0.345675, 0.476911 }
UVî‘çÜ920 : { 0.350627, 0.485726 }
UVî‘çÜ921 : { 0.450635, 0.483689 }
UVî‘çÜ922 : { 0.439398, 0.469124 }
UVî‘çÜ923 : { 0.437376, 0.482452 }
UVî‘çÜ924 : { 0.402045, 0.463444 }
UVî‘çÜ925 : { 0.404359, 0.475704 }
UVî‘çÜ926 : { 0.40873, 0.463517 }
UVî‘çÜ927 : { 0.395361, 0.463371 }
UVî‘çÜ928 : { 0.404359, 0.475704 }
UVî‘çÜ929 : { 0.402045, 0.463444 }
UVî‘çÜ930 : { 0.337866, 0.486927 }
UVî‘çÜ931 : { 0.345675, 0.476911 }
UVî‘çÜ932 : { 0.344247, 0.486326 }
UVî‘çÜ933 : { 0.437376, 0.482452 }
UVî‘çÜ934 : { 0.439398, 0.469124 }
UVî‘çÜ935 : { 0.424117, 0.481216 }
UVî‘çÜ936 : { 0.415934, 0.468989 }
UVî‘çÜ937 : { 0.413996, 0.481767 }
UVî‘çÜ938 : { 0.424117, 0.481216 }
UVî‘çÜ939 : { 0.388676, 0.463297 }
UVî‘çÜ940 : { 0.390861, 0.474874 }
UVî‘çÜ941 : { 0.395361, 0.463371 }
UVî‘çÜ942 : { 0.381991, 0.463224 }
UVî‘çÜ943 : { 0.390861, 0.474874 }
UVî‘çÜ944 : { 0.388676, 0.463297 }
UVî‘çÜ945 : { 0.403874, 0.482319 }
UVî‘çÜ946 : { 0.395552, 0.471011 }
UVî‘çÜ947 : { 0.393753, 0.48287 }
UVî‘çÜ948 : { 0.393753, 0.48287 }
UVî‘çÜ949 : { 0.395552, 0.471011 }
UVî‘çÜ950 : { 0.383631, 0.483422 }
UVî‘çÜ951 : { 0.413996, 0.481767 }
UVî‘çÜ952 : { 0.415934, 0.468989 }
UVî‘çÜ953 : { 0.403874, 0.482319 }
UVî‘çÜ954 : { 0.375306, 0.463151 }
UVî‘çÜ955 : { 0.377362, 0.474044 }
UVî‘çÜ956 : { 0.381991, 0.463224 }
UVî‘çÜ957 : { 0.383631, 0.483422 }
UVî‘çÜ958 : { 0.375169, 0.473032 }
UVî‘çÜ959 : { 0.37351, 0.483973 }
UVî‘çÜ960 : { 0.377362, 0.474044 }
UVî‘çÜ961 : { 0.375306, 0.463151 }
UVî‘çÜ962 : { 0.368622, 0.463078 }
UVî‘çÜ963 : { 0.37351, 0.483973 }
UVî‘çÜ964 : { 0.375169, 0.473032 }
UVî‘çÜ965 : { 0.363388, 0.484525 }
UVî‘çÜ966 : { 0.36213, 0.462753 }
UVî‘çÜ967 : { 0.364046, 0.472908 }
UVî‘çÜ968 : { 0.368622, 0.463078 }
UVî‘çÜ969 : { 0.358544, 0.474999 }
UVî‘çÜ970 : { 0.357008, 0.485125 }
UVî‘çÜ971 : { 0.363388, 0.484525 }
UVî‘çÜ972 : { 0.355638, 0.462429 }
UVî‘çÜ973 : { 0.364046, 0.472908 }
UVî‘çÜ974 : { 0.36213, 0.462753 }
UVî‘çÜ975 : { 0.349146, 0.462105 }
UVî‘çÜ976 : { 0.350913, 0.471466 }
UVî‘çÜ977 : { 0.355638, 0.462429 }
UVî‘çÜ978 : { 0.357008, 0.485125 }
UVî‘çÜ979 : { 0.358544, 0.474999 }
UVî‘çÜ980 : { 0.350627, 0.485726 }
UVî‘çÜ981 : { 0.350627, 0.485726 }
UVî‘çÜ982 : { 0.345675, 0.476911 }
UVî‘çÜ983 : { 0.344247, 0.486326 }
UVî‘çÜ984 : { 0.344247, 0.486326 }
UVî‘çÜ985 : { 0.345675, 0.476911 }
UVî‘çÜ986 : { 0.337866, 0.486927 }
UVî‘çÜ987 : { 0.0257212, -0.375807 }
UVî‘çÜ988 : { 0.0264092, -0.373928 }
UVî‘çÜ989 : { 0.027168, -0.376505 }
UVî‘çÜ990 : { 0.0264092, -0.373928 }
UVî‘çÜ991 : { 0.0257212, -0.375807 }
UVî‘çÜ992 : { 0.0246571, -0.373067 }
UVî‘çÜ993 : { 0.449221, 0.459514 }
UVî‘çÜ994 : { 0.451775, 0.473048 }
UVî‘çÜ995 : { 0.462718, 0.45818 }
UVî‘çÜ996 : { 0.435724, 0.460848 }
UVî‘çÜ997 : { 0.451775, 0.473048 }
UVî‘çÜ998 : { 0.449221, 0.459514 }
UVî‘çÜ999 : { 0.462718, 0.45818 }
UVî‘çÜ1000 : { 0.478886, 0.471001 }
UVî‘çÜ1001 : { 0.476215, 0.456846 }
UVî‘çÜ1002 : { 0.476215, 0.456846 }
UVî‘çÜ1003 : { 0.478886, 0.471001 }
UVî‘çÜ1004 : { 0.489712, 0.455511 }
UVî‘çÜ1005 : { 0.422227, 0.462183 }
UVî‘çÜ1006 : { 0.424664, 0.475095 }
UVî‘çÜ1007 : { 0.435724, 0.460848 }
UVî‘çÜ1008 : { 0.424664, 0.475095 }
UVî‘çÜ1009 : { 0.422227, 0.462183 }
UVî‘çÜ1010 : { 0.40873, 0.463517 }
UVî‘çÜ1011 : { 0.477154, 0.486162 }
UVî‘çÜ1012 : { 0.465944, 0.471414 }
UVî‘çÜ1013 : { 0.463894, 0.484925 }
UVî‘çÜ1014 : { 0.490413, 0.487399 }
UVî‘çÜ1015 : { 0.49249, 0.473705 }
UVî‘çÜ1016 : { 0.477154, 0.486162 }
UVî‘çÜ1017 : { 0.450635, 0.483689 }
UVî‘çÜ1018 : { 0.439398, 0.469124 }
UVî‘çÜ1019 : { 0.437376, 0.482452 }
UVî‘çÜ1020 : { 0.463894, 0.484925 }
UVî‘çÜ1021 : { 0.465944, 0.471414 }
UVî‘çÜ1022 : { 0.450635, 0.483689 }
UVî‘çÜ1023 : { 0.49249, 0.473705 }
UVî‘çÜ1024 : { 0.490413, 0.487399 }
UVî‘çÜ1025 : { 0.503672, 0.488635 }
