
[MeshData]

UVêî : 3276

UVî‘çÜ0 : { 0.406066, 0.886855 }
UVî‘çÜ2011 : { 0.11228, 0.987318 }
UVî‘çÜ2012 : { 0.11378, 0.95539 }
UVî‘çÜ2013 : { 0.146411, 0.850083 }
UVî‘çÜ2014 : { 0.170236, 0.78747 }
UVî‘çÜ2015 : { 0.151098, 0.782081 }
UVî‘çÜ2016 : { 0.453925, 0.944585 }
UVî‘çÜ2017 : { 0.433218, 0.966789 }
UVî‘çÜ2018 : { 0.454385, 0.966789 }
UVî‘çÜ2019 : { 0.433218, 0.966789 }
UVî‘çÜ2020 : { 0.453925, 0.944585 }
UVî‘çÜ2021 : { 0.432809, 0.944585 }
UVî‘çÜ2022 : { 0.0652282, 0.987318 }
UVî‘çÜ2023 : { 0.0625366, 0.95539 }
UVî‘çÜ2024 : { 0.0693744, 0.95539 }
UVî‘çÜ2025 : { 0.0625366, 0.95539 }
UVî‘çÜ2026 : { 0.0652282, 0.987318 }
UVî‘çÜ2027 : { 0.0586039, 0.987318 }
UVî‘çÜ2028 : { 0.256772, 0.891406 }
UVî‘çÜ2029 : { 0.256355, 0.900065 }
UVî‘çÜ2030 : { 0.265836, 0.891219 }
UVî‘çÜ2031 : { 0.265836, 0.891219 }
UVî‘çÜ2032 : { 0.256355, 0.900065 }
UVî‘çÜ2033 : { 0.264831, 0.900204 }
UVî‘çÜ2034 : { 0.249319, 0.855413 }
UVî‘çÜ2035 : { 0.276841, 0.83582 }
UVî‘çÜ2036 : { 0.249866, 0.833482 }
UVî‘çÜ2037 : { 0.464295, 0.879357 }
UVî‘çÜ2038 : { 0.469711, 0.867296 }
UVî‘çÜ2039 : { 0.46656, 0.868222 }
UVî‘çÜ2040 : { 0.223397, 0.834556 }
UVî‘çÜ2041 : { 0.249319, 0.855413 }
UVî‘çÜ2042 : { 0.249866, 0.833482 }
UVî‘çÜ2043 : { 0.247521, 0.88287 }
UVî‘çÜ2044 : { 0.231505, 0.891545 }
UVî‘çÜ2045 : { 0.247707, 0.891592 }
UVî‘çÜ2046 : { 0.113067, 0.889108 }
UVî‘çÜ2047 : { 0.101564, 0.878505 }
UVî‘çÜ2048 : { 0.093397, 0.888322 }
UVî‘çÜ2049 : { 0.0826081, 0.878921 }
UVî‘çÜ2050 : { 0.093397, 0.888322 }
UVî‘çÜ2051 : { 0.0860303, 0.878965 }
UVî‘çÜ2052 : { 0.492429, 0.914407 }
UVî‘çÜ2053 : { 0.478342, 0.918929 }
UVî‘çÜ2054 : { 0.492428, 0.918929 }
UVî‘çÜ2055 : { 0.037643, 0.914469 }
UVî‘çÜ2056 : { 0.0201998, 0.918929 }
UVî‘çÜ2057 : { 0.0383027, 0.918929 }
UVî‘çÜ2058 : { 0.142003, 0.914509 }
UVî‘çÜ2059 : { 0.154132, 0.918929 }
UVî‘çÜ2060 : { 0.153859, 0.913949 }
UVî‘çÜ2061 : { 0.0453553, 0.987318 }
UVî‘çÜ2062 : { 0.048861, 0.95539 }
UVî‘çÜ2063 : { 0.0519796, 0.987318 }
UVî‘çÜ2064 : { 0.0556988, 0.95539 }
UVî‘çÜ2065 : { 0.0519796, 0.987318 }
UVî‘çÜ2066 : { 0.048861, 0.95539 }
UVî‘çÜ2067 : { 0.106531, 0.987318 }
UVî‘çÜ2068 : { 0.10301, 0.95539 }
UVî‘çÜ2069 : { 0.108395, 0.95539 }
UVî‘çÜ2070 : { 0.10301, 0.95539 }
UVî‘çÜ2071 : { 0.106531, 0.987318 }
UVî‘çÜ2072 : { 0.100783, 0.987318 }
UVî‘çÜ2073 : { 0.095035, 0.987318 }
UVî‘çÜ2074 : { 0.0922411, 0.95539 }
UVî‘çÜ2075 : { 0.0976258, 0.95539 }
UVî‘çÜ2076 : { 0.0922411, 0.95539 }
UVî‘çÜ2077 : { 0.095035, 0.987318 }
UVî‘çÜ2078 : { 0.0892868, 0.987318 }
UVî‘çÜ2079 : { 0.0832722, 0.987318 }
UVî‘çÜ2080 : { 0.0808078, 0.95539 }
UVî‘çÜ2081 : { 0.0865244, 0.95539 }
UVî‘çÜ2082 : { 0.0808078, 0.95539 }
UVî‘çÜ2083 : { 0.0832722, 0.987318 }
UVî‘çÜ2084 : { 0.0772575, 0.987318 }
UVî‘çÜ2085 : { 0.454385, 0.966789 }
UVî‘çÜ2086 : { 0.433627, 0.988993 }
UVî‘çÜ2087 : { 0.454845, 0.988993 }
UVî‘çÜ2088 : { 0.433627, 0.988993 }
UVî‘çÜ2089 : { 0.454385, 0.966789 }
UVî‘çÜ2090 : { 0.433218, 0.966789 }
UVî‘çÜ2091 : { 0.271643, 0.944585 }
UVî‘çÜ2092 : { 0.279952, 0.944585 }
UVî‘çÜ2093 : { 0.270421, 0.927217 }
UVî‘çÜ2094 : { 0.299076, 0.927217 }
UVî‘çÜ2095 : { 0.279971, 0.927217 }
UVî‘çÜ2096 : { 0.298785, 0.944585 }
UVî‘çÜ2097 : { 0.0549736, 0.914376 }
UVî‘çÜ2098 : { 0.0556521, 0.918929 }
UVî‘çÜ2099 : { 0.0682832, 0.914469 }
UVî‘çÜ2100 : { 0.0682832, 0.914469 }
UVî‘çÜ2101 : { 0.0966422, 0.904141 }
UVî‘çÜ2102 : { 0.0663444, 0.903615 }
UVî‘çÜ2103 : { 0.0531998, 0.902949 }
UVî‘çÜ2104 : { 0.0659892, 0.888078 }
UVî‘çÜ2105 : { 0.0514554, 0.885289 }
UVî‘çÜ2106 : { 0.0597482, 0.877564 }
UVî‘çÜ2107 : { 0.0659892, 0.888078 }
UVî‘çÜ2108 : { 0.0626224, 0.878044 }
UVî‘çÜ2109 : { 0.0959332, 0.944585 }
UVî‘çÜ2110 : { 0.0972932, 0.927217 }
UVî‘çÜ2111 : { 0.0807915, 0.944585 }
UVî‘çÜ2112 : { 0.256679, 0.944585 }
UVî‘çÜ2113 : { 0.253756, 0.927217 }
UVî‘çÜ2114 : { 0.233972, 0.944585 }
UVî‘çÜ2115 : { 0.425726, 0.874944 }
UVî‘çÜ2116 : { 0.43013, 0.885796 }
UVî‘çÜ2117 : { 0.428691, 0.874643 }
UVî‘çÜ2118 : { 0.447903, 0.88125 }
UVî‘çÜ2119 : { 0.43013, 0.885796 }
UVî‘çÜ2120 : { 0.446972, 0.901275 }
UVî‘çÜ2121 : { 0.402909, 0.900883 }
UVî‘çÜ2122 : { 0.429959, 0.913337 }
UVî‘çÜ2123 : { 0.429821, 0.901012 }
UVî‘çÜ2124 : { 0.429959, 0.913337 }
UVî‘çÜ2125 : { 0.429301, 0.918929 }
UVî‘çÜ2126 : { 0.446322, 0.913455 }
UVî‘çÜ2127 : { 0.399147, 0.988993 }
UVî‘çÜ2128 : { 0.399229, 0.966789 }
UVî‘çÜ2129 : { 0.380135, 0.988993 }
UVî‘çÜ2130 : { 0.380135, 0.988993 }
UVî‘çÜ2131 : { 0.399229, 0.966789 }
UVî‘çÜ2132 : { 0.381453, 0.966789 }
UVî‘çÜ2133 : { 0.141987, 0.927217 }
UVî‘çÜ2134 : { 0.117548, 0.944585 }
UVî‘çÜ2135 : { 0.139524, 0.944585 }
UVî‘çÜ2136 : { 0.453925, 0.944585 }
UVî‘çÜ2137 : { 0.473083, 0.944585 }
UVî‘çÜ2138 : { 0.456372, 0.927217 }
UVî‘çÜ2139 : { 0.033319, 0.927217 }
UVî‘çÜ2140 : { 0.0059192, 0.944585 }
UVî‘çÜ2141 : { 0.035179, 0.944585 }
UVî‘çÜ2142 : { 0.41594, 0.944585 }
UVî‘çÜ2143 : { 0.432809, 0.944585 }
UVî‘çÜ2144 : { 0.416197, 0.927217 }
UVî‘çÜ2145 : { 0.142679, 0.918929 }
UVî‘çÜ2146 : { 0.154132, 0.918929 }
UVî‘çÜ2147 : { 0.142003, 0.914509 }
UVî‘çÜ2148 : { 0.169808, 0.914373 }
UVî‘çÜ2149 : { 0.153689, 0.899856 }
UVî‘çÜ2150 : { 0.153859, 0.913949 }
UVî‘çÜ2151 : { 0.13795, 0.888364 }
UVî‘çÜ2152 : { 0.153689, 0.899856 }
UVî‘çÜ2153 : { 0.153881, 0.887994 }
UVî‘çÜ2154 : { 0.0194167, 0.915468 }
UVî‘çÜ2155 : { 0.0201998, 0.918929 }
UVî‘çÜ2156 : { 0.037643, 0.914469 }
UVî‘çÜ2157 : { 0.0343565, 0.871291 }
UVî‘çÜ2158 : { 0.0308839, 0.870431 }
UVî‘çÜ2159 : { 0.0356079, 0.881642 }
UVî‘çÜ2160 : { 0.0181245, 0.882085 }
UVî‘çÜ2161 : { 0.0189681, 0.90342 }
UVî‘çÜ2162 : { 0.0356079, 0.881642 }
UVî‘çÜ2163 : { 0.402016, 0.876555 }
UVî‘çÜ2164 : { 0.406066, 0.886855 }
UVî‘çÜ2165 : { 0.404977, 0.876653 }
UVî‘çÜ2166 : { 0.366891, 0.885937 }
UVî‘çÜ2167 : { 0.352872, 0.896961 }
UVî‘çÜ2168 : { 0.364893, 0.898511 }
UVî‘çÜ2169 : { 0.0410641, 0.872865 }
UVî‘çÜ2170 : { 0.0356079, 0.881642 }
UVî‘çÜ2171 : { 0.0444179, 0.873825 }
UVî‘çÜ2172 : { 0.00362422, 0.807546 }
UVî‘çÜ2173 : { 0.00649148, 0.812343 }
UVî‘çÜ2174 : { 0.00413176, 0.801465 }
UVî‘çÜ2175 : { 0.00252695, 0.903313 }
UVî‘çÜ2176 : { 0.0194167, 0.915468 }
UVî‘çÜ2177 : { 0.0189681, 0.90342 }
UVî‘çÜ2178 : { 0.00413176, 0.801465 }
UVî‘çÜ2179 : { 0.00649148, 0.812343 }
UVî‘çÜ2180 : { 0.0105345, 0.795578 }
UVî‘çÜ2181 : { 0.492429, 0.914407 }
UVî‘çÜ2182 : { 0.492429, 0.903313 }
UVî‘çÜ2183 : { 0.477346, 0.91412 }
UVî‘çÜ2184 : { 0.231613, 0.881689 }
UVî‘çÜ2185 : { 0.228147, 0.856377 }
UVî‘çÜ2186 : { 0.217177, 0.879895 }
UVî‘çÜ2187 : { 0.477346, 0.91412 }
UVî‘çÜ2188 : { 0.478342, 0.918929 }
UVî‘çÜ2189 : { 0.492429, 0.914407 }
UVî‘çÜ2190 : { 0.0105345, 0.795578 }
UVî‘çÜ2191 : { 0.00649148, 0.812343 }
UVî‘çÜ2192 : { 0.00525788, 0.817766 }
UVî‘çÜ2193 : { 0.139701, 0.875688 }
UVî‘çÜ2194 : { 0.13795, 0.888364 }
UVî‘çÜ2195 : { 0.147355, 0.873783 }
UVî‘çÜ2196 : { 0.464287, 0.901044 }
UVî‘çÜ2197 : { 0.464857, 0.913488 }
UVî‘çÜ2198 : { 0.477178, 0.901131 }
UVî‘çÜ2199 : { 0.287402, 0.880402 }
UVî‘çÜ2200 : { 0.309879, 0.877968 }
UVî‘çÜ2201 : { 0.296103, 0.866394 }
UVî‘çÜ2202 : { 0.166576, 0.86175 }
UVî‘çÜ2203 : { 0.160304, 0.867526 }
UVî‘çÜ2204 : { 0.180226, 0.873105 }
UVî‘çÜ2205 : { 0.0712429, 0.987318 }
UVî‘çÜ2206 : { 0.0693744, 0.95539 }
UVî‘çÜ2207 : { 0.0750911, 0.95539 }
UVî‘çÜ2208 : { 0.0693744, 0.95539 }
UVî‘çÜ2209 : { 0.0712429, 0.987318 }
UVî‘çÜ2210 : { 0.0652282, 0.987318 }
UVî‘çÜ2211 : { 0.277073, 0.823334 }
UVî‘çÜ2212 : { 0.276841, 0.83582 }
UVî‘çÜ2213 : { 0.29024, 0.825443 }
UVî‘çÜ2214 : { 0.492434, 0.882085 }
UVî‘çÜ2215 : { 0.476734, 0.880803 }
UVî‘çÜ2216 : { 0.492429, 0.903313 }
UVî‘çÜ2217 : { 0.222422, 0.822474 }
UVî‘çÜ2218 : { 0.208166, 0.825988 }
UVî‘çÜ2219 : { 0.223397, 0.834556 }
UVî‘çÜ2220 : { 0.257224, 0.882826 }
UVî‘çÜ2221 : { 0.272883, 0.85717 }
UVî‘çÜ2222 : { 0.249319, 0.855413 }
UVî‘çÜ2223 : { 0.037643, 0.914469 }
UVî‘çÜ2224 : { 0.0361655, 0.903397 }
UVî‘çÜ2225 : { 0.0194167, 0.915468 }
UVî‘çÜ2226 : { 0.231613, 0.881689 }
UVî‘çÜ2227 : { 0.231505, 0.891545 }
UVî‘çÜ2228 : { 0.247521, 0.88287 }
UVî‘çÜ2229 : { 0.228147, 0.856377 }
UVî‘çÜ2230 : { 0.249319, 0.855413 }
UVî‘çÜ2231 : { 0.223397, 0.834556 }
UVî‘çÜ2232 : { 0.264619, 0.822365 }
UVî‘çÜ2233 : { 0.276841, 0.83582 }
UVî‘çÜ2234 : { 0.277073, 0.823334 }
UVî‘çÜ2235 : { 0.312155, 0.835411 }
UVî‘çÜ2236 : { 0.304405, 0.844519 }
UVî‘çÜ2237 : { 0.322296, 0.843144 }
UVî‘çÜ2238 : { 0.272883, 0.85717 }
UVî‘çÜ2239 : { 0.276841, 0.83582 }
UVî‘çÜ2240 : { 0.249319, 0.855413 }
UVî‘çÜ2241 : { 0.296103, 0.866394 }
UVî‘çÜ2242 : { 0.266927, 0.882783 }
UVî‘çÜ2243 : { 0.287402, 0.880402 }
UVî‘çÜ2244 : { 0.179832, 0.927217 }
UVî‘çÜ2245 : { 0.181257, 0.944585 }
UVî‘çÜ2246 : { 0.187992, 0.927217 }
UVî‘çÜ2247 : { 0.187992, 0.927217 }
UVî‘çÜ2248 : { 0.181257, 0.944585 }
UVî‘çÜ2249 : { 0.190669, 0.944585 }
UVî‘çÜ2250 : { 0.164683, 0.844163 }
UVî‘çÜ2251 : { 0.170236, 0.78747 }
UVî‘çÜ2252 : { 0.146411, 0.850083 }
UVî‘çÜ2253 : { 0.231313, 0.914546 }
UVî‘çÜ2254 : { 0.231181, 0.918929 }
UVî‘çÜ2255 : { 0.247781, 0.914539 }
UVî‘çÜ2256 : { 0.256716, 0.914556 }
UVî‘çÜ2257 : { 0.265552, 0.918929 }
UVî‘çÜ2258 : { 0.265652, 0.914573 }
UVî‘çÜ2259 : { 0.265552, 0.918929 }
UVî‘çÜ2260 : { 0.256716, 0.914556 }
UVî‘çÜ2261 : { 0.256621, 0.918929 }
UVî‘çÜ2262 : { 0.247707, 0.891592 }
UVî‘çÜ2263 : { 0.231505, 0.891545 }
UVî‘çÜ2264 : { 0.247879, 0.899926 }
UVî‘çÜ2265 : { 0.216476, 0.891797 }
UVî‘çÜ2266 : { 0.231613, 0.881689 }
UVî‘çÜ2267 : { 0.217177, 0.879895 }
UVî‘çÜ2268 : { 0.223397, 0.834556 }
UVî‘çÜ2269 : { 0.201941, 0.843632 }
UVî‘çÜ2270 : { 0.228147, 0.856377 }
UVî‘çÜ2271 : { 0.296103, 0.866394 }
UVî‘çÜ2272 : { 0.276841, 0.83582 }
UVî‘çÜ2273 : { 0.272883, 0.85717 }
UVî‘çÜ2274 : { 0.266927, 0.882783 }
UVî‘çÜ2275 : { 0.265836, 0.891219 }
UVî‘çÜ2276 : { 0.287402, 0.880402 }
UVî‘çÜ2277 : { 0.256355, 0.900065 }
UVî‘çÜ2278 : { 0.247879, 0.899926 }
UVî‘çÜ2279 : { 0.247781, 0.914539 }
UVî‘çÜ2280 : { 0.256355, 0.900065 }
UVî‘çÜ2281 : { 0.247781, 0.914539 }
UVî‘çÜ2282 : { 0.256716, 0.914556 }
UVî‘çÜ2283 : { 0.256772, 0.891406 }
UVî‘çÜ2284 : { 0.266927, 0.882783 }
UVî‘çÜ2285 : { 0.257224, 0.882826 }
UVî‘çÜ2286 : { 0.266927, 0.882783 }
UVî‘çÜ2287 : { 0.256772, 0.891406 }
UVî‘çÜ2288 : { 0.265836, 0.891219 }
UVî‘çÜ2289 : { 0.284737, 0.914441 }
UVî‘çÜ2290 : { 0.28304, 0.899745 }
UVî‘çÜ2291 : { 0.265652, 0.914573 }
UVî‘çÜ2292 : { 0.125157, 0.851003 }
UVî‘çÜ2293 : { 0.146411, 0.850083 }
UVî‘çÜ2294 : { 0.13264, 0.780921 }
UVî‘çÜ2295 : { 0.00252215, 0.915354 }
UVî‘çÜ2296 : { 0.00252168, 0.918929 }
UVî‘çÜ2297 : { 0.0194167, 0.915468 }
UVî‘çÜ2298 : { 0.00252695, 0.903313 }
UVî‘çÜ2299 : { 0.0181245, 0.882085 }
UVî‘çÜ2300 : { 0.00251819, 0.882085 }
UVî‘çÜ2301 : { 0.214901, 0.918929 }
UVî‘çÜ2302 : { 0.231181, 0.918929 }
UVî‘çÜ2303 : { 0.215476, 0.914614 }
UVî‘çÜ2304 : { 0.247781, 0.914539 }
UVî‘çÜ2305 : { 0.247879, 0.899926 }
UVî‘çÜ2306 : { 0.231313, 0.914546 }
UVî‘çÜ2307 : { 0.216476, 0.891797 }
UVî‘çÜ2308 : { 0.217215, 0.899744 }
UVî‘çÜ2309 : { 0.231505, 0.891545 }
UVî‘çÜ2310 : { 0.193539, 0.8914 }
UVî‘çÜ2311 : { 0.217177, 0.879895 }
UVî‘çÜ2312 : { 0.198268, 0.877607 }
UVî‘çÜ2313 : { 0.212257, 0.863725 }
UVî‘çÜ2314 : { 0.201941, 0.843632 }
UVî‘çÜ2315 : { 0.198268, 0.877607 }
UVî‘çÜ2316 : { 0.309879, 0.877968 }
UVî‘çÜ2317 : { 0.304405, 0.844519 }
UVî‘çÜ2318 : { 0.296103, 0.866394 }
UVî‘çÜ2319 : { 0.287402, 0.880402 }
UVî‘çÜ2320 : { 0.312417, 0.888424 }
UVî‘çÜ2321 : { 0.309879, 0.877968 }
UVî‘çÜ2322 : { 0.264831, 0.900204 }
UVî‘çÜ2323 : { 0.285938, 0.889941 }
UVî‘çÜ2324 : { 0.265836, 0.891219 }
UVî‘çÜ2325 : { 0.265652, 0.914573 }
UVî‘çÜ2326 : { 0.265552, 0.918929 }
UVî‘çÜ2327 : { 0.284737, 0.914441 }
UVî‘çÜ2328 : { 0.313257, 0.914125 }
UVî‘çÜ2329 : { 0.314164, 0.89878 }
UVî‘çÜ2330 : { 0.284737, 0.914441 }
UVî‘çÜ2331 : { 0.13264, 0.780921 }
UVî‘çÜ2332 : { 0.117717, 0.782415 }
UVî‘çÜ2333 : { 0.125157, 0.851003 }
UVî‘çÜ2334 : { 0.191137, 0.914702 }
UVî‘çÜ2335 : { 0.190714, 0.918929 }
UVî‘çÜ2336 : { 0.215476, 0.914614 }
UVî‘çÜ2337 : { 0.231313, 0.914546 }
UVî‘çÜ2338 : { 0.232491, 0.900305 }
UVî‘çÜ2339 : { 0.215476, 0.914614 }
UVî‘çÜ2340 : { 0.193539, 0.8914 }
UVî‘çÜ2341 : { 0.191442, 0.900514 }
UVî‘çÜ2342 : { 0.216476, 0.891797 }
UVî‘çÜ2343 : { 0.198268, 0.877607 }
UVî‘çÜ2344 : { 0.180226, 0.873105 }
UVî‘çÜ2345 : { 0.193539, 0.8914 }
UVî‘çÜ2346 : { 0.164683, 0.844163 }
UVî‘çÜ2347 : { 0.182738, 0.798128 }
UVî‘çÜ2348 : { 0.170236, 0.78747 }
UVî‘çÜ2349 : { 0.312417, 0.888424 }
UVî‘çÜ2350 : { 0.285938, 0.889941 }
UVî‘çÜ2351 : { 0.314164, 0.89878 }
UVî‘çÜ2352 : { 0.284737, 0.914441 }
UVî‘çÜ2353 : { 0.284572, 0.918929 }
UVî‘çÜ2354 : { 0.313257, 0.914125 }
UVî‘çÜ2355 : { 0.314164, 0.89878 }
UVî‘çÜ2356 : { 0.335406, 0.914169 }
UVî‘çÜ2357 : { 0.336052, 0.897586 }
UVî‘çÜ2358 : { 0.117717, 0.782415 }
UVî‘çÜ2359 : { 0.110506, 0.784781 }
UVî‘çÜ2360 : { 0.110245, 0.84929 }
UVî‘çÜ2361 : { 0.169808, 0.914373 }
UVî‘çÜ2362 : { 0.169021, 0.918929 }
UVî‘çÜ2363 : { 0.191137, 0.914702 }
UVî‘çÜ2364 : { 0.175204, 0.835354 }
UVî‘çÜ2365 : { 0.182738, 0.798128 }
UVî‘çÜ2366 : { 0.164683, 0.844163 }
UVî‘çÜ2367 : { 0.191137, 0.914702 }
UVî‘çÜ2368 : { 0.217215, 0.899744 }
UVî‘çÜ2369 : { 0.191442, 0.900514 }
UVî‘çÜ2370 : { 0.464857, 0.913488 }
UVî‘çÜ2371 : { 0.464309, 0.918929 }
UVî‘çÜ2372 : { 0.477346, 0.91412 }
UVî‘çÜ2373 : { 0.153881, 0.887994 }
UVî‘çÜ2374 : { 0.171577, 0.889396 }
UVî‘çÜ2375 : { 0.154031, 0.871587 }
UVî‘çÜ2376 : { 0.353268, 0.87044 }
UVî‘çÜ2377 : { 0.334926, 0.886919 }
UVî‘çÜ2378 : { 0.352503, 0.885173 }
UVî‘çÜ2379 : { 0.179216, 0.824265 }
UVî‘çÜ2380 : { 0.182738, 0.798128 }
UVî‘çÜ2381 : { 0.175204, 0.835354 }
UVî‘çÜ2382 : { 0.314164, 0.89878 }
UVî‘çÜ2383 : { 0.336052, 0.897586 }
UVî‘çÜ2384 : { 0.312417, 0.888424 }
UVî‘çÜ2385 : { 0.313257, 0.914125 }
UVî‘çÜ2386 : { 0.312407, 0.918929 }
UVî‘çÜ2387 : { 0.335406, 0.914169 }
UVî‘çÜ2388 : { 0.352872, 0.896961 }
UVî‘çÜ2389 : { 0.336052, 0.897586 }
UVî‘çÜ2390 : { 0.352399, 0.914032 }
UVî‘çÜ2391 : { 0.180226, 0.873105 }
UVî‘çÜ2392 : { 0.177448, 0.852103 }
UVî‘çÜ2393 : { 0.166576, 0.86175 }
UVî‘çÜ2394 : { 0.0888288, 0.791519 }
UVî‘çÜ2395 : { 0.0844388, 0.84007 }
UVî‘çÜ2396 : { 0.110506, 0.784781 }
UVî‘çÜ2397 : { 0.153859, 0.913949 }
UVî‘çÜ2398 : { 0.154132, 0.918929 }
UVî‘çÜ2399 : { 0.169808, 0.914373 }
UVî‘çÜ2400 : { 0.191442, 0.900514 }
UVî‘çÜ2401 : { 0.170112, 0.900228 }
UVî‘çÜ2402 : { 0.191137, 0.914702 }
UVî‘çÜ2403 : { 0.171577, 0.889396 }
UVî‘çÜ2404 : { 0.153881, 0.887994 }
UVî‘çÜ2405 : { 0.170112, 0.900228 }
UVî‘çÜ2406 : { 0.446972, 0.901275 }
UVî‘çÜ2407 : { 0.464857, 0.913488 }
UVî‘çÜ2408 : { 0.464287, 0.901044 }
UVî‘çÜ2409 : { 0.464287, 0.901044 }
UVî‘çÜ2410 : { 0.477178, 0.901131 }
UVî‘çÜ2411 : { 0.464295, 0.879357 }
UVî‘çÜ2412 : { 0.249866, 0.833482 }
UVî‘çÜ2413 : { 0.235943, 0.821321 }
UVî‘çÜ2414 : { 0.223397, 0.834556 }
UVî‘çÜ2415 : { 0.492527, 0.866103 }
UVî‘çÜ2416 : { 0.48702, 0.866495 }
UVî‘çÜ2417 : { 0.492434, 0.882085 }
UVî‘çÜ2418 : { 0.037643, 0.914469 }
UVî‘çÜ2419 : { 0.0531998, 0.902949 }
UVî‘çÜ2420 : { 0.0361655, 0.903397 }
UVî‘çÜ2421 : { 0.352503, 0.885173 }
UVî‘çÜ2422 : { 0.360978, 0.873412 }
UVî‘çÜ2423 : { 0.353268, 0.87044 }
UVî‘çÜ2424 : { 0.217177, 0.879895 }
UVî‘çÜ2425 : { 0.228147, 0.856377 }
UVî‘çÜ2426 : { 0.212257, 0.863725 }
UVî‘çÜ2427 : { 0.217177, 0.879895 }
UVî‘çÜ2428 : { 0.212257, 0.863725 }
UVî‘çÜ2429 : { 0.198268, 0.877607 }
UVî‘çÜ2430 : { 0.352872, 0.896961 }
UVî‘çÜ2431 : { 0.352503, 0.885173 }
UVî‘çÜ2432 : { 0.336052, 0.897586 }
UVî‘çÜ2433 : { 0.352399, 0.914032 }
UVî‘çÜ2434 : { 0.364893, 0.898511 }
UVî‘çÜ2435 : { 0.352872, 0.896961 }
UVî‘çÜ2436 : { 0.351923, 0.918929 }
UVî‘çÜ2437 : { 0.352399, 0.914032 }
UVî‘çÜ2438 : { 0.334805, 0.918929 }
UVî‘çÜ2439 : { 0.0888288, 0.791519 }
UVî‘çÜ2440 : { 0.0710355, 0.793884 }
UVî‘çÜ2441 : { 0.0844388, 0.84007 }
UVî‘çÜ2442 : { 0.279902, 0.95539 }
UVî‘çÜ2443 : { 0.283269, 0.987318 }
UVî‘çÜ2444 : { 0.27402, 0.95539 }
UVî‘çÜ2445 : { 0.277187, 0.987318 }
UVî‘çÜ2446 : { 0.27402, 0.95539 }
UVî‘çÜ2447 : { 0.283269, 0.987318 }
UVî‘çÜ2448 : { 0.285784, 0.95539 }
UVî‘çÜ2449 : { 0.295432, 0.987318 }
UVî‘çÜ2450 : { 0.28935, 0.987318 }
UVî‘çÜ2451 : { 0.295432, 0.987318 }
UVî‘çÜ2452 : { 0.285784, 0.95539 }
UVî‘çÜ2453 : { 0.291665, 0.95539 }
UVî‘çÜ2454 : { 0.329319, 0.873287 }
UVî‘çÜ2455 : { 0.347145, 0.866882 }
UVî‘çÜ2456 : { 0.340546, 0.861126 }
UVî‘çÜ2457 : { 0.224163, 0.95539 }
UVî‘çÜ2458 : { 0.234651, 0.987318 }
UVî‘çÜ2459 : { 0.226001, 0.987318 }
UVî‘çÜ2460 : { 0.234651, 0.987318 }
UVî‘çÜ2461 : { 0.224163, 0.95539 }
UVî‘çÜ2462 : { 0.232188, 0.95539 }
UVî‘çÜ2463 : { 0.362013, 0.918929 }
UVî‘çÜ2464 : { 0.362648, 0.914115 }
UVî‘çÜ2465 : { 0.351923, 0.918929 }
UVî‘çÜ2466 : { 0.0455458, 0.830844 }
UVî‘çÜ2467 : { 0.0514201, 0.792113 }
UVî‘çÜ2468 : { 0.0422478, 0.792013 }
UVî‘çÜ2469 : { 0.0455458, 0.830844 }
UVî‘çÜ2470 : { 0.0422478, 0.792013 }
UVî‘çÜ2471 : { 0.0344927, 0.827977 }
UVî‘çÜ2472 : { 0.0385397, 0.791942 }
UVî‘çÜ2473 : { 0.0305668, 0.827155 }
UVî‘çÜ2474 : { 0.0306248, 0.826856 }
UVî‘çÜ2475 : { 0.0305668, 0.827155 }
UVî‘çÜ2476 : { 0.0385397, 0.791942 }
UVî‘çÜ2477 : { 0.0347566, 0.791658 }
UVî‘çÜ2478 : { 0.0514201, 0.792113 }
UVî‘çÜ2479 : { 0.0455458, 0.830844 }
UVî‘çÜ2480 : { 0.0710355, 0.793884 }
UVî‘çÜ2481 : { 0.356375, 0.944585 }
UVî‘çÜ2482 : { 0.357049, 0.927217 }
UVî‘çÜ2483 : { 0.340232, 0.944585 }
UVî‘çÜ2484 : { 0.15705, 0.927217 }
UVî‘çÜ2485 : { 0.155754, 0.944585 }
UVî‘çÜ2486 : { 0.171673, 0.927217 }
UVî‘çÜ2487 : { 0.208114, 0.95539 }
UVî‘çÜ2488 : { 0.21735, 0.987318 }
UVî‘çÜ2489 : { 0.2087, 0.987318 }
UVî‘çÜ2490 : { 0.21735, 0.987318 }
UVî‘çÜ2491 : { 0.208114, 0.95539 }
UVî‘çÜ2492 : { 0.216139, 0.95539 }
UVî‘çÜ2493 : { 0.382771, 0.944585 }
UVî‘çÜ2494 : { 0.399311, 0.944585 }
UVî‘çÜ2495 : { 0.381246, 0.927217 }
UVî‘çÜ2496 : { 0.139524, 0.944585 }
UVî‘çÜ2497 : { 0.155754, 0.944585 }
UVî‘çÜ2498 : { 0.141987, 0.927217 }
UVî‘çÜ2499 : { 0.116413, 0.914443 }
UVî‘çÜ2500 : { 0.116988, 0.918929 }
UVî‘çÜ2501 : { 0.142003, 0.914509 }
UVî‘çÜ2502 : { 0.142003, 0.914509 }
UVî‘çÜ2503 : { 0.153859, 0.913949 }
UVî‘çÜ2504 : { 0.140141, 0.90186 }
